Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=314, generated=313, iqn_calls=609
  [sim 1000] root visits=1000, unique states=609, generated=608, iqn_calls=1170
  [sim 1500] root visits=1500, unique states=611, generated=610, iqn_calls=1175
  [sim 2000] root visits=2000, unique states=612, generated=611, iqn_calls=1180
  [sim 2500] root visits=2500, unique states=613, generated=612, iqn_calls=1185
  [sim 3000] root visits=3000, unique states=648, generated=647, iqn_calls=1253
  [sim 3500] root visits=3500, unique states=692, generated=691, iqn_calls=1356
  [sim 4000] root visits=4000, unique states=766, generated=765, iqn_calls=1509
  [sim 4500] root visits=4500, unique states=803, generated=802, iqn_calls=1578
  [sim 5000] root visits=5000, unique states=853, generated=852, iqn_calls=1669
  [sim 5500] root visits=5500, unique states=889, generated=888, iqn_calls=1736
  [sim 6000] root visits=6000, unique states=920, generated=919, iqn_calls=1821
  [sim 6500] root visits=6500, unique states=940, generated=939, iqn_calls=1865
  [sim 7000] root visits=7000, unique states=964, generated=963, iqn_calls=1918
  [sim 7500] root visits=7500, unique states=1003, generated=1002, iqn_calls=2007
  [sim 8000] root visits=8000, unique states=1082, generated=1081, iqn_calls=2195
  [sim 8500] root visits=8500, unique states=1117, generated=1116, iqn_calls=2266
  [sim 9000] root visits=9000, unique states=1151, generated=1150, iqn_calls=2350
  [sim 9500] root visits=9500, unique states=1180, generated=1179, iqn_calls=2402
  [sim 10000] root visits=10000, unique states=1214, generated=1213, iqn_calls=2490
  [sim 10500] root visits=10500, unique states=1237, generated=1236, iqn_calls=2545
  [sim 11000] root visits=11000, unique states=1269, generated=1268, iqn_calls=2602
  [sim 11500] root visits=11500, unique states=1305, generated=1304, iqn_calls=2675
  [sim 12000] root visits=12000, unique states=1333, generated=1332, iqn_calls=2727
  [sim 12500] root visits=12500, unique states=1367, generated=1366, iqn_calls=2802
  [sim 13000] root visits=13000, unique states=1423, generated=1422, iqn_calls=2942
  [sim 13500] root visits=13500, unique states=1460, generated=1459, iqn_calls=3034
  [sim 14000] root visits=14000, unique states=1496, generated=1495, iqn_calls=3117
  [sim 14500] root visits=14500, unique states=1535, generated=1534, iqn_calls=3215
  [sim 15000] root visits=15000, unique states=1566, generated=1565, iqn_calls=3291
  [sim 15500] root visits=15500, unique states=1591, generated=1590, iqn_calls=3349
  [sim 16000] root visits=16000, unique states=1625, generated=1624, iqn_calls=3400
  [sim 16500] root visits=16500, unique states=1658, generated=1657, iqn_calls=3458
  [sim 17000] root visits=17000, unique states=1676, generated=1675, iqn_calls=3517
  [sim 17500] root visits=17500, unique states=1695, generated=1694, iqn_calls=3548
  [sim 18000] root visits=18000, unique states=1717, generated=1716, iqn_calls=3598
  [sim 18500] root visits=18500, unique states=1740, generated=1739, iqn_calls=3648
  [sim 19000] root visits=19000, unique states=1757, generated=1756, iqn_calls=3689
  [sim 19500] root visits=19500, unique states=1768, generated=1767, iqn_calls=3719
  [sim 20000] root visits=20000, unique states=1802, generated=1801, iqn_calls=3813
  [sim 20500] root visits=20500, unique states=1816, generated=1815, iqn_calls=3848
  [sim 21000] root visits=21000, unique states=1896, generated=1895, iqn_calls=4023
  [sim 21500] root visits=21500, unique states=1961, generated=1960, iqn_calls=4190
  [sim 22000] root visits=22000, unique states=2012, generated=2011, iqn_calls=4340
  [sim 22500] root visits=22500, unique states=2059, generated=2058, iqn_calls=4440
  [sim 23000] root visits=23000, unique states=2092, generated=2091, iqn_calls=4515
  [sim 23500] root visits=23500, unique states=2121, generated=2120, iqn_calls=4574
  [sim 24000] root visits=24000, unique states=2139, generated=2138, iqn_calls=4609
  [sim 24500] root visits=24500, unique states=2189, generated=2188, iqn_calls=4678
  [sim 25000] root visits=25000, unique states=2240, generated=2239, iqn_calls=4773
  [sim 25500] root visits=25500, unique states=2259, generated=2258, iqn_calls=4821
  [sim 26000] root visits=26000, unique states=2281, generated=2280, iqn_calls=4866
  [sim 26500] root visits=26500, unique states=2309, generated=2308, iqn_calls=4916
  [sim 27000] root visits=27000, unique states=2316, generated=2315, iqn_calls=4931
  [sim 27500] root visits=27500, unique states=2336, generated=2335, iqn_calls=4966
  [sim 28000] root visits=28000, unique states=2376, generated=2375, iqn_calls=5057
  [sim 28500] root visits=28500, unique states=2470, generated=2469, iqn_calls=5204
  [sim 29000] root visits=29000, unique states=2719, generated=2718, iqn_calls=5648
  [sim 29500] root visits=29500, unique states=2799, generated=2798, iqn_calls=5813
  [sim 30000] root visits=30000, unique states=2856, generated=2855, iqn_calls=5920
  [sim 30500] root visits=30500, unique states=2871, generated=2870, iqn_calls=5958
  [sim 31000] root visits=31000, unique states=2894, generated=2893, iqn_calls=6020
  [sim 31500] root visits=31500, unique states=2911, generated=2910, iqn_calls=6064
  [sim 32000] root visits=32000, unique states=2940, generated=2939, iqn_calls=6132
  [sim 32500] root visits=32500, unique states=2990, generated=2989, iqn_calls=6254
  [sim 33000] root visits=33000, unique states=3017, generated=3016, iqn_calls=6309
  [sim 33500] root visits=33500, unique states=3045, generated=3044, iqn_calls=6393
  [sim 34000] root visits=34000, unique states=3074, generated=3073, iqn_calls=6452
  [sim 34500] root visits=34500, unique states=3087, generated=3086, iqn_calls=6485
  [sim 35000] root visits=35000, unique states=3130, generated=3129, iqn_calls=6559
  [sim 35500] root visits=35500, unique states=3167, generated=3166, iqn_calls=6651
  [sim 36000] root visits=36000, unique states=3195, generated=3194, iqn_calls=6703
  [sim 36500] root visits=36500, unique states=3241, generated=3240, iqn_calls=6780
  [sim 37000] root visits=37000, unique states=3274, generated=3273, iqn_calls=6837
  [sim 37500] root visits=37500, unique states=3300, generated=3299, iqn_calls=6905
  [sim 38000] root visits=38000, unique states=3321, generated=3320, iqn_calls=6945
  [sim 38500] root visits=38500, unique states=3347, generated=3346, iqn_calls=7001
  [sim 39000] root visits=39000, unique states=3376, generated=3375, iqn_calls=7064
  [sim 39500] root visits=39500, unique states=3385, generated=3384, iqn_calls=7092
  [sim 40000] root visits=40000, unique states=3407, generated=3406, iqn_calls=7142
  [sim 40500] root visits=40500, unique states=3422, generated=3421, iqn_calls=7178
  [sim 41000] root visits=41000, unique states=3435, generated=3434, iqn_calls=7213
  [sim 41500] root visits=41500, unique states=3448, generated=3447, iqn_calls=7253
  [sim 42000] root visits=42000, unique states=3468, generated=3467, iqn_calls=7306
  [sim 42500] root visits=42500, unique states=3491, generated=3490, iqn_calls=7369
  [sim 43000] root visits=43000, unique states=3508, generated=3507, iqn_calls=7405
  [sim 43500] root visits=43500, unique states=3523, generated=3522, iqn_calls=7450
[Final] Expanded: 3530, Generated: 3530
[Cost] IQN forward calls (Bellman signal): 7473
[Widen] nodes widened: 1577, mean w: 0.8996
[search done] simulations=43746, unique states generated=3530
Failed to find a solution!
