Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=580, generated=579, iqn_calls=959
  [sim 1000] root visits=1000, unique states=981, generated=980, iqn_calls=1639
  [sim 1500] root visits=1500, unique states=1327, generated=1326, iqn_calls=2324
  [sim 2000] root visits=2000, unique states=1721, generated=1720, iqn_calls=2997
  [sim 2500] root visits=2500, unique states=2037, generated=2036, iqn_calls=3550
  [sim 3000] root visits=3000, unique states=2280, generated=2279, iqn_calls=4005
  [sim 3500] root visits=3500, unique states=2461, generated=2460, iqn_calls=4389
  [sim 4000] root visits=4000, unique states=2687, generated=2686, iqn_calls=4824
  [sim 4500] root visits=4500, unique states=2999, generated=2998, iqn_calls=5407
  [sim 5000] root visits=5000, unique states=3297, generated=3296, iqn_calls=5921
  [sim 5500] root visits=5500, unique states=3525, generated=3524, iqn_calls=6347
  [sim 6000] root visits=6000, unique states=3669, generated=3668, iqn_calls=6667
  [sim 6500] root visits=6500, unique states=3817, generated=3816, iqn_calls=7045
  [sim 7000] root visits=7000, unique states=3863, generated=3862, iqn_calls=7137
  [sim 7500] root visits=7500, unique states=3951, generated=3950, iqn_calls=7322
  [sim 8000] root visits=8000, unique states=4191, generated=4190, iqn_calls=7814
  [sim 8500] root visits=8500, unique states=4355, generated=4354, iqn_calls=8180
  [sim 9000] root visits=9000, unique states=4403, generated=4402, iqn_calls=8296
  [sim 9500] root visits=9500, unique states=4453, generated=4452, iqn_calls=8406
  [sim 10000] root visits=10000, unique states=4485, generated=4484, iqn_calls=8480
  [sim 10500] root visits=10500, unique states=4485, generated=4484, iqn_calls=8480
  [sim 11000] root visits=11000, unique states=4485, generated=4484, iqn_calls=8480
  [sim 11500] root visits=11500, unique states=4581, generated=4580, iqn_calls=8714
  [sim 12000] root visits=12000, unique states=4769, generated=4768, iqn_calls=9227
  [sim 12500] root visits=12500, unique states=4886, generated=4885, iqn_calls=9512
  [sim 13000] root visits=13000, unique states=5012, generated=5011, iqn_calls=9803
  [sim 13500] root visits=13500, unique states=5055, generated=5054, iqn_calls=9898
  [sim 14000] root visits=14000, unique states=5139, generated=5138, iqn_calls=10165
  [sim 14500] root visits=14500, unique states=5246, generated=5245, iqn_calls=10437
  [sim 15000] root visits=15000, unique states=5362, generated=5361, iqn_calls=10745
  [sim 15500] root visits=15500, unique states=5463, generated=5462, iqn_calls=11014
  [sim 16000] root visits=16000, unique states=5558, generated=5557, iqn_calls=11247
  [sim 16500] root visits=16500, unique states=5624, generated=5623, iqn_calls=11390
  [sim 17000] root visits=17000, unique states=5680, generated=5679, iqn_calls=11512
  [sim 17500] root visits=17500, unique states=5724, generated=5723, iqn_calls=11631
  [sim 18000] root visits=18000, unique states=5780, generated=5779, iqn_calls=11757
  [sim 18500] root visits=18500, unique states=5815, generated=5814, iqn_calls=11828
  [sim 19000] root visits=19000, unique states=5857, generated=5856, iqn_calls=11920
  [sim 19500] root visits=19500, unique states=5908, generated=5907, iqn_calls=12016
  [sim 20000] root visits=20000, unique states=5953, generated=5952, iqn_calls=12131
  [sim 20500] root visits=20500, unique states=6056, generated=6055, iqn_calls=12314
  [sim 21000] root visits=21000, unique states=6312, generated=6311, iqn_calls=12910
  [sim 21500] root visits=21500, unique states=6322, generated=6321, iqn_calls=12939
  [sim 22000] root visits=22000, unique states=6370, generated=6369, iqn_calls=13069
  [sim 22500] root visits=22500, unique states=6449, generated=6448, iqn_calls=13261
  [sim 23000] root visits=23000, unique states=6473, generated=6472, iqn_calls=13312
  [sim 23500] root visits=23500, unique states=6499, generated=6498, iqn_calls=13391
  [sim 24000] root visits=24000, unique states=6526, generated=6525, iqn_calls=13460
  [sim 24500] root visits=24500, unique states=6553, generated=6552, iqn_calls=13532
  [sim 25000] root visits=25000, unique states=6569, generated=6568, iqn_calls=13573
  [sim 25500] root visits=25500, unique states=6597, generated=6596, iqn_calls=13632
  [sim 26000] root visits=26000, unique states=6628, generated=6627, iqn_calls=13696
  [sim 26500] root visits=26500, unique states=6664, generated=6663, iqn_calls=13769
  [sim 27000] root visits=27000, unique states=6691, generated=6690, iqn_calls=13814
  [sim 27500] root visits=27500, unique states=6717, generated=6716, iqn_calls=13871
  [sim 28000] root visits=28000, unique states=6747, generated=6746, iqn_calls=13915
  [sim 28500] root visits=28500, unique states=6762, generated=6761, iqn_calls=13942
  [sim 29000] root visits=29000, unique states=6784, generated=6783, iqn_calls=14017
  [sim 29500] root visits=29500, unique states=6804, generated=6803, iqn_calls=14051
  [sim 30000] root visits=30000, unique states=6827, generated=6826, iqn_calls=14106
  [sim 30500] root visits=30500, unique states=6865, generated=6864, iqn_calls=14176
  [sim 31000] root visits=31000, unique states=6886, generated=6885, iqn_calls=14235
  [sim 31500] root visits=31500, unique states=6966, generated=6965, iqn_calls=14399
  [sim 32000] root visits=32000, unique states=7054, generated=7053, iqn_calls=14578
  [sim 32500] root visits=32500, unique states=7105, generated=7104, iqn_calls=14702
  [sim 33000] root visits=33000, unique states=7158, generated=7157, iqn_calls=14851
  [sim 33500] root visits=33500, unique states=7182, generated=7181, iqn_calls=14937
  [sim 34000] root visits=34000, unique states=7222, generated=7221, iqn_calls=15033
  [sim 34500] root visits=34500, unique states=7288, generated=7287, iqn_calls=15154
  [sim 35000] root visits=35000, unique states=7352, generated=7351, iqn_calls=15307
  [sim 35500] root visits=35500, unique states=7422, generated=7421, iqn_calls=15479
  [sim 36000] root visits=36000, unique states=7484, generated=7483, iqn_calls=15617
  [sim 36500] root visits=36500, unique states=7534, generated=7533, iqn_calls=15759
  [sim 37000] root visits=37000, unique states=7584, generated=7583, iqn_calls=15865
  [sim 37500] root visits=37500, unique states=7623, generated=7622, iqn_calls=15968
  [sim 38000] root visits=38000, unique states=7676, generated=7675, iqn_calls=16071
  [sim 38500] root visits=38500, unique states=7728, generated=7727, iqn_calls=16192
  [sim 39000] root visits=39000, unique states=7755, generated=7754, iqn_calls=16276
  [sim 39500] root visits=39500, unique states=7799, generated=7798, iqn_calls=16383
  [sim 40000] root visits=40000, unique states=7839, generated=7838, iqn_calls=16463
  [sim 40500] root visits=40500, unique states=7881, generated=7880, iqn_calls=16548
  [sim 41000] root visits=41000, unique states=7915, generated=7914, iqn_calls=16641
  [sim 41500] root visits=41500, unique states=7969, generated=7968, iqn_calls=16730
  [sim 42000] root visits=42000, unique states=8007, generated=8006, iqn_calls=16812
  [sim 42500] root visits=42500, unique states=8039, generated=8038, iqn_calls=16876
  [sim 43000] root visits=43000, unique states=8067, generated=8066, iqn_calls=16952
  [sim 43500] root visits=43500, unique states=8094, generated=8093, iqn_calls=17027
  [sim 44000] root visits=44000, unique states=8123, generated=8122, iqn_calls=17088
  [sim 44500] root visits=44500, unique states=8142, generated=8141, iqn_calls=17145
  [sim 45000] root visits=45000, unique states=8167, generated=8166, iqn_calls=17208
  [sim 45500] root visits=45500, unique states=8184, generated=8183, iqn_calls=17268
  [sim 46000] root visits=46000, unique states=8238, generated=8237, iqn_calls=17366
  [sim 46500] root visits=46500, unique states=8289, generated=8288, iqn_calls=17466
  [sim 47000] root visits=47000, unique states=8342, generated=8341, iqn_calls=17591
  [sim 47500] root visits=47500, unique states=8392, generated=8391, iqn_calls=17737
  [sim 48000] root visits=48000, unique states=8433, generated=8432, iqn_calls=17827
  [sim 48500] root visits=48500, unique states=8517, generated=8516, iqn_calls=17986
  [sim 49000] root visits=49000, unique states=8603, generated=8602, iqn_calls=18172
  [sim 49500] root visits=49500, unique states=8662, generated=8661, iqn_calls=18284
  [sim 50000] root visits=50000, unique states=8739, generated=8738, iqn_calls=18450
  [sim 50500] root visits=50500, unique states=8803, generated=8802, iqn_calls=18593
  [sim 51000] root visits=51000, unique states=8831, generated=8830, iqn_calls=18670
  [sim 51500] root visits=51500, unique states=8864, generated=8863, iqn_calls=18745
  [sim 52000] root visits=52000, unique states=8904, generated=8903, iqn_calls=18854
  [sim 52500] root visits=52500, unique states=8939, generated=8938, iqn_calls=18939
  [sim 53000] root visits=53000, unique states=9063, generated=9062, iqn_calls=19214
  [sim 53500] root visits=53500, unique states=9096, generated=9095, iqn_calls=19284
  [sim 54000] root visits=54000, unique states=9176, generated=9175, iqn_calls=19468
  [sim 54500] root visits=54500, unique states=9213, generated=9212, iqn_calls=19557
  [sim 55000] root visits=55000, unique states=9354, generated=9353, iqn_calls=19933
  [sim 55500] root visits=55500, unique states=9461, generated=9460, iqn_calls=20206
  [sim 56000] root visits=56000, unique states=9481, generated=9480, iqn_calls=20277
  [sim 56500] root visits=56500, unique states=9499, generated=9498, iqn_calls=20329
  [sim 57000] root visits=57000, unique states=9503, generated=9502, iqn_calls=20342
  [sim 57500] root visits=57500, unique states=9509, generated=9508, iqn_calls=20358
  [sim 58000] root visits=58000, unique states=9520, generated=9519, iqn_calls=20376
  [sim 58500] root visits=58500, unique states=9536, generated=9535, iqn_calls=20400
  [sim 59000] root visits=59000, unique states=9548, generated=9547, iqn_calls=20425
  [sim 59500] root visits=59500, unique states=9557, generated=9556, iqn_calls=20454
  [sim 60000] root visits=60000, unique states=9563, generated=9562, iqn_calls=20469
  [sim 60500] root visits=60500, unique states=9572, generated=9571, iqn_calls=20487
  [sim 61000] root visits=61000, unique states=9584, generated=9583, iqn_calls=20506
  [sim 61500] root visits=61500, unique states=9589, generated=9588, iqn_calls=20524
