Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=251, generated=250, iqn_calls=401
  [sim 1000] root visits=1000, unique states=436, generated=435, iqn_calls=771
  [sim 1500] root visits=1500, unique states=754, generated=753, iqn_calls=1496
  [sim 2000] root visits=2000, unique states=1071, generated=1070, iqn_calls=2135
  [sim 2500] root visits=2500, unique states=1294, generated=1293, iqn_calls=2702
  [sim 3000] root visits=3000, unique states=1465, generated=1464, iqn_calls=3132
  [sim 3500] root visits=3500, unique states=1562, generated=1561, iqn_calls=3370
  [sim 4000] root visits=4000, unique states=1647, generated=1646, iqn_calls=3623
  [sim 4500] root visits=4500, unique states=1751, generated=1750, iqn_calls=3840
  [sim 5000] root visits=5000, unique states=1822, generated=1821, iqn_calls=4036
  [sim 5500] root visits=5500, unique states=1893, generated=1892, iqn_calls=4244
  [sim 6000] root visits=6000, unique states=1971, generated=1970, iqn_calls=4442
  [sim 6500] root visits=6500, unique states=2056, generated=2055, iqn_calls=4606
  [sim 7000] root visits=7000, unique states=2105, generated=2104, iqn_calls=4754
  [sim 7500] root visits=7500, unique states=2172, generated=2171, iqn_calls=4900
  [sim 8000] root visits=8000, unique states=2236, generated=2235, iqn_calls=5038
  [sim 8500] root visits=8500, unique states=2283, generated=2282, iqn_calls=5167
  [sim 9000] root visits=9000, unique states=2346, generated=2345, iqn_calls=5317
  [sim 9500] root visits=9500, unique states=2400, generated=2399, iqn_calls=5449
  [sim 10000] root visits=10000, unique states=2443, generated=2442, iqn_calls=5572
  [sim 10500] root visits=10500, unique states=2488, generated=2487, iqn_calls=5713
  [sim 11000] root visits=11000, unique states=2549, generated=2548, iqn_calls=5842
  [sim 11500] root visits=11500, unique states=2591, generated=2590, iqn_calls=5936
  [sim 12000] root visits=12000, unique states=2634, generated=2633, iqn_calls=6040
  [sim 12500] root visits=12500, unique states=2687, generated=2686, iqn_calls=6147
  [sim 13000] root visits=13000, unique states=2738, generated=2737, iqn_calls=6269
  [sim 13500] root visits=13500, unique states=2773, generated=2772, iqn_calls=6350
  [sim 14000] root visits=14000, unique states=2815, generated=2814, iqn_calls=6455
  [sim 14500] root visits=14500, unique states=2858, generated=2857, iqn_calls=6555
  [sim 15000] root visits=15000, unique states=2894, generated=2893, iqn_calls=6632
  [sim 15500] root visits=15500, unique states=2941, generated=2940, iqn_calls=6728
  [sim 16000] root visits=16000, unique states=2965, generated=2964, iqn_calls=6789
  [sim 16500] root visits=16500, unique states=3010, generated=3009, iqn_calls=6885
  [sim 17000] root visits=17000, unique states=3034, generated=3033, iqn_calls=6956
  [sim 17500] root visits=17500, unique states=3073, generated=3072, iqn_calls=7052
  [sim 18000] root visits=18000, unique states=3121, generated=3120, iqn_calls=7166
  [sim 18500] root visits=18500, unique states=3165, generated=3164, iqn_calls=7280
  [sim 19000] root visits=19000, unique states=3194, generated=3193, iqn_calls=7354
  [sim 19500] root visits=19500, unique states=3219, generated=3218, iqn_calls=7425
  [sim 20000] root visits=20000, unique states=3271, generated=3270, iqn_calls=7509
  [sim 20500] root visits=20500, unique states=3310, generated=3309, iqn_calls=7595
  [sim 21000] root visits=21000, unique states=3336, generated=3335, iqn_calls=7660
  [sim 21500] root visits=21500, unique states=3371, generated=3370, iqn_calls=7738
  [sim 22000] root visits=22000, unique states=3397, generated=3396, iqn_calls=7799
  [sim 22500] root visits=22500, unique states=3424, generated=3423, iqn_calls=7869
  [sim 23000] root visits=23000, unique states=3466, generated=3465, iqn_calls=7960
  [sim 23500] root visits=23500, unique states=3509, generated=3508, iqn_calls=8044
  [sim 24000] root visits=24000, unique states=3537, generated=3536, iqn_calls=8106
  [sim 24500] root visits=24500, unique states=3568, generated=3567, iqn_calls=8183
  [sim 25000] root visits=25000, unique states=3589, generated=3588, iqn_calls=8242
  [sim 25500] root visits=25500, unique states=3622, generated=3621, iqn_calls=8297
  [sim 26000] root visits=26000, unique states=3650, generated=3649, iqn_calls=8356
  [sim 26500] root visits=26500, unique states=3685, generated=3684, iqn_calls=8433
  [sim 27000] root visits=27000, unique states=3728, generated=3727, iqn_calls=8522
  [sim 27500] root visits=27500, unique states=3756, generated=3755, iqn_calls=8577
