Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=486, generated=485, iqn_calls=897
  [sim 1000] root visits=1000, unique states=620, generated=619, iqn_calls=1122
  [sim 1500] root visits=1500, unique states=808, generated=807, iqn_calls=1520
  [sim 2000] root visits=2000, unique states=1016, generated=1015, iqn_calls=1984
  [sim 2500] root visits=2500, unique states=1040, generated=1039, iqn_calls=2040
  [sim 3000] root visits=3000, unique states=1068, generated=1067, iqn_calls=2116
  [sim 3500] root visits=3500, unique states=1119, generated=1118, iqn_calls=2221
  [sim 4000] root visits=4000, unique states=1142, generated=1141, iqn_calls=2288
  [sim 4500] root visits=4500, unique states=1157, generated=1156, iqn_calls=2344
  [sim 5000] root visits=5000, unique states=1184, generated=1183, iqn_calls=2402
  [sim 5500] root visits=5500, unique states=1195, generated=1194, iqn_calls=2440
  [sim 6000] root visits=6000, unique states=1198, generated=1197, iqn_calls=2453
  [sim 6500] root visits=6500, unique states=1205, generated=1204, iqn_calls=2461
  [sim 7000] root visits=7000, unique states=1205, generated=1204, iqn_calls=2461
  [sim 7500] root visits=7500, unique states=1205, generated=1204, iqn_calls=2461
  [sim 8000] root visits=8000, unique states=1205, generated=1204, iqn_calls=2461
  [sim 8500] root visits=8500, unique states=1205, generated=1204, iqn_calls=2461
  [sim 9000] root visits=9000, unique states=1205, generated=1204, iqn_calls=2461
  [sim 9500] root visits=9500, unique states=1205, generated=1204, iqn_calls=2461
  [sim 10000] root visits=10000, unique states=1205, generated=1204, iqn_calls=2461
  [sim 10500] root visits=10500, unique states=1205, generated=1204, iqn_calls=2461
  [sim 11000] root visits=11000, unique states=1205, generated=1204, iqn_calls=2461
  [sim 11500] root visits=11500, unique states=1205, generated=1204, iqn_calls=2461
  [sim 12000] root visits=12000, unique states=1208, generated=1207, iqn_calls=2466
  [sim 12500] root visits=12500, unique states=1213, generated=1212, iqn_calls=2481
  [sim 13000] root visits=13000, unique states=1214, generated=1213, iqn_calls=2490
  [sim 13500] root visits=13500, unique states=1224, generated=1223, iqn_calls=2508
  [sim 14000] root visits=14000, unique states=1229, generated=1228, iqn_calls=2518
  [sim 14500] root visits=14500, unique states=1243, generated=1242, iqn_calls=2542
  [sim 15000] root visits=15000, unique states=1247, generated=1246, iqn_calls=2549
  [sim 15500] root visits=15500, unique states=1259, generated=1258, iqn_calls=2567
  [sim 16000] root visits=16000, unique states=1272, generated=1271, iqn_calls=2592
  [sim 16500] root visits=16500, unique states=1278, generated=1277, iqn_calls=2604
  [sim 17000] root visits=17000, unique states=1296, generated=1295, iqn_calls=2627
  [sim 17500] root visits=17500, unique states=1309, generated=1308, iqn_calls=2647
  [sim 18000] root visits=18000, unique states=1327, generated=1326, iqn_calls=2682
  [sim 18500] root visits=18500, unique states=1346, generated=1345, iqn_calls=2737
  [sim 19000] root visits=19000, unique states=1368, generated=1367, iqn_calls=2772
  [sim 19500] root visits=19500, unique states=1380, generated=1379, iqn_calls=2804
  [sim 20000] root visits=20000, unique states=1394, generated=1393, iqn_calls=2845
  [sim 20500] root visits=20500, unique states=1429, generated=1428, iqn_calls=2938
  [sim 21000] root visits=21000, unique states=1473, generated=1472, iqn_calls=3031
  [sim 21500] root visits=21500, unique states=1511, generated=1510, iqn_calls=3106
  [sim 22000] root visits=22000, unique states=1525, generated=1524, iqn_calls=3161
  [sim 22500] root visits=22500, unique states=1556, generated=1555, iqn_calls=3222
  [sim 23000] root visits=23000, unique states=1566, generated=1565, iqn_calls=3241
  [sim 23500] root visits=23500, unique states=1683, generated=1682, iqn_calls=3451
  [sim 24000] root visits=24000, unique states=1728, generated=1727, iqn_calls=3527
  [sim 24500] root visits=24500, unique states=1738, generated=1737, iqn_calls=3562
  [sim 25000] root visits=25000, unique states=1767, generated=1766, iqn_calls=3615
  [sim 25500] root visits=25500, unique states=1786, generated=1785, iqn_calls=3659
  [sim 26000] root visits=26000, unique states=1817, generated=1816, iqn_calls=3711
  [sim 26500] root visits=26500, unique states=1843, generated=1842, iqn_calls=3757
  [sim 27000] root visits=27000, unique states=1866, generated=1865, iqn_calls=3796
  [sim 27500] root visits=27500, unique states=1891, generated=1890, iqn_calls=3852
  [sim 28000] root visits=28000, unique states=1921, generated=1920, iqn_calls=3910
  [sim 28500] root visits=28500, unique states=1935, generated=1934, iqn_calls=3948
  [sim 29000] root visits=29000, unique states=1942, generated=1941, iqn_calls=3973
  [sim 29500] root visits=29500, unique states=1957, generated=1956, iqn_calls=4021
  [sim 30000] root visits=30000, unique states=1976, generated=1975, iqn_calls=4064
  [sim 30500] root visits=30500, unique states=1994, generated=1993, iqn_calls=4107
  [sim 31000] root visits=31000, unique states=2021, generated=2020, iqn_calls=4160
  [sim 31500] root visits=31500, unique states=2042, generated=2041, iqn_calls=4199
  [sim 32000] root visits=32000, unique states=2077, generated=2076, iqn_calls=4270
  [sim 32500] root visits=32500, unique states=2100, generated=2099, iqn_calls=4318
  [sim 33000] root visits=33000, unique states=2125, generated=2124, iqn_calls=4389
  [sim 33500] root visits=33500, unique states=2169, generated=2168, iqn_calls=4526
  [sim 34000] root visits=34000, unique states=2211, generated=2210, iqn_calls=4653
  [sim 34500] root visits=34500, unique states=2222, generated=2221, iqn_calls=4683
  [sim 35000] root visits=35000, unique states=2239, generated=2238, iqn_calls=4751
  [sim 35500] root visits=35500, unique states=2255, generated=2254, iqn_calls=4794
  [sim 36000] root visits=36000, unique states=2294, generated=2293, iqn_calls=4880
  [sim 36500] root visits=36500, unique states=2315, generated=2314, iqn_calls=4935
  [sim 37000] root visits=37000, unique states=2329, generated=2328, iqn_calls=4967
  [sim 37500] root visits=37500, unique states=2334, generated=2333, iqn_calls=4982
  [sim 38000] root visits=38000, unique states=2351, generated=2350, iqn_calls=5018
  [sim 38500] root visits=38500, unique states=2384, generated=2383, iqn_calls=5074
  [sim 39000] root visits=39000, unique states=2404, generated=2403, iqn_calls=5144
  [sim 39500] root visits=39500, unique states=2420, generated=2419, iqn_calls=5199
  [sim 40000] root visits=40000, unique states=2444, generated=2443, iqn_calls=5262
  [sim 40500] root visits=40500, unique states=2485, generated=2484, iqn_calls=5365
  [sim 41000] root visits=41000, unique states=2538, generated=2537, iqn_calls=5478
  [sim 41500] root visits=41500, unique states=2566, generated=2565, iqn_calls=5552
  [sim 42000] root visits=42000, unique states=2593, generated=2592, iqn_calls=5617
  [sim 42500] root visits=42500, unique states=2607, generated=2606, iqn_calls=5662
  [sim 43000] root visits=43000, unique states=2618, generated=2617, iqn_calls=5696
  [sim 43500] root visits=43500, unique states=2632, generated=2631, iqn_calls=5724
[Final] Expanded: 2667, Generated: 2667
[Cost] IQN forward calls (Bellman signal): 5774
[Widen] nodes widened: 1243, mean w: 0.9080
[search done] simulations=43922, unique states generated=2667
Failed to find a solution!
