Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=562
  [sim 1000] root visits=1000, unique states=433, generated=432, iqn_calls=782
  [sim 1500] root visits=1500, unique states=493, generated=492, iqn_calls=928
  [sim 2000] root visits=2000, unique states=533, generated=532, iqn_calls=1007
  [sim 2500] root visits=2500, unique states=548, generated=547, iqn_calls=1037
  [sim 3000] root visits=3000, unique states=562, generated=561, iqn_calls=1069
  [sim 3500] root visits=3500, unique states=576, generated=575, iqn_calls=1095
  [sim 4000] root visits=4000, unique states=582, generated=581, iqn_calls=1107
  [sim 4500] root visits=4500, unique states=586, generated=585, iqn_calls=1121
  [sim 5000] root visits=5000, unique states=590, generated=589, iqn_calls=1135
  [sim 5500] root visits=5500, unique states=596, generated=595, iqn_calls=1149
  [sim 6000] root visits=6000, unique states=602, generated=601, iqn_calls=1163
  [sim 6500] root visits=6500, unique states=612, generated=611, iqn_calls=1193
  [sim 7000] root visits=7000, unique states=623, generated=622, iqn_calls=1217
  [sim 7500] root visits=7500, unique states=646, generated=645, iqn_calls=1269
  [sim 8000] root visits=8000, unique states=669, generated=668, iqn_calls=1330
  [sim 8500] root visits=8500, unique states=683, generated=682, iqn_calls=1356
  [sim 9000] root visits=9000, unique states=690, generated=689, iqn_calls=1375
  [sim 9500] root visits=9500, unique states=697, generated=696, iqn_calls=1396
  [sim 10000] root visits=10000, unique states=700, generated=699, iqn_calls=1406
  [sim 10500] root visits=10500, unique states=702, generated=701, iqn_calls=1416
  [sim 11000] root visits=11000, unique states=703, generated=702, iqn_calls=1421
  [sim 11500] root visits=11500, unique states=709, generated=708, iqn_calls=1439
  [sim 12000] root visits=12000, unique states=725, generated=724, iqn_calls=1472
  [sim 12500] root visits=12500, unique states=738, generated=737, iqn_calls=1503
  [sim 13000] root visits=13000, unique states=750, generated=749, iqn_calls=1519
  [sim 13500] root visits=13500, unique states=767, generated=766, iqn_calls=1547
  [sim 14000] root visits=14000, unique states=776, generated=775, iqn_calls=1568
  [sim 14500] root visits=14500, unique states=782, generated=781, iqn_calls=1581
  [sim 15000] root visits=15000, unique states=782, generated=781, iqn_calls=1581
  [sim 15500] root visits=15500, unique states=782, generated=781, iqn_calls=1581
  [sim 16000] root visits=16000, unique states=782, generated=781, iqn_calls=1581
  [sim 16500] root visits=16500, unique states=787, generated=786, iqn_calls=1585
  [sim 17000] root visits=17000, unique states=789, generated=788, iqn_calls=1590
  [sim 17500] root visits=17500, unique states=789, generated=788, iqn_calls=1590
  [sim 18000] root visits=18000, unique states=789, generated=788, iqn_calls=1590
  [sim 18500] root visits=18500, unique states=789, generated=788, iqn_calls=1590
  [sim 19000] root visits=19000, unique states=789, generated=788, iqn_calls=1590
  [sim 19500] root visits=19500, unique states=789, generated=788, iqn_calls=1590
  [sim 20000] root visits=20000, unique states=789, generated=788, iqn_calls=1590
  [sim 20500] root visits=20500, unique states=789, generated=788, iqn_calls=1590
  [sim 21000] root visits=21000, unique states=789, generated=788, iqn_calls=1590
  [sim 21500] root visits=21500, unique states=789, generated=788, iqn_calls=1590
  [sim 22000] root visits=22000, unique states=789, generated=788, iqn_calls=1590
  [sim 22500] root visits=22500, unique states=789, generated=788, iqn_calls=1590
  [sim 23000] root visits=23000, unique states=789, generated=788, iqn_calls=1590
  [sim 23500] root visits=23500, unique states=789, generated=788, iqn_calls=1590
  [sim 24000] root visits=24000, unique states=789, generated=788, iqn_calls=1590
  [sim 24500] root visits=24500, unique states=791, generated=790, iqn_calls=1593
  [sim 25000] root visits=25000, unique states=791, generated=790, iqn_calls=1593
  [sim 25500] root visits=25500, unique states=793, generated=792, iqn_calls=1598
  [sim 26000] root visits=26000, unique states=793, generated=792, iqn_calls=1598
  [sim 26500] root visits=26500, unique states=793, generated=792, iqn_calls=1602
  [sim 27000] root visits=27000, unique states=793, generated=792, iqn_calls=1602
  [sim 27500] root visits=27500, unique states=800, generated=799, iqn_calls=1611
  [sim 28000] root visits=28000, unique states=805, generated=804, iqn_calls=1629
  [sim 28500] root visits=28500, unique states=812, generated=811, iqn_calls=1646
  [sim 29000] root visits=29000, unique states=814, generated=813, iqn_calls=1655
  [sim 29500] root visits=29500, unique states=826, generated=825, iqn_calls=1676
  [sim 30000] root visits=30000, unique states=826, generated=825, iqn_calls=1676
  [sim 30500] root visits=30500, unique states=829, generated=828, iqn_calls=1682
  [sim 31000] root visits=31000, unique states=837, generated=836, iqn_calls=1692
  [sim 31500] root visits=31500, unique states=843, generated=842, iqn_calls=1707
  [sim 32000] root visits=32000, unique states=846, generated=845, iqn_calls=1710
  [sim 32500] root visits=32500, unique states=859, generated=858, iqn_calls=1726
  [sim 33000] root visits=33000, unique states=869, generated=868, iqn_calls=1737
  [sim 33500] root visits=33500, unique states=876, generated=875, iqn_calls=1746
  [sim 34000] root visits=34000, unique states=885, generated=884, iqn_calls=1766
  [sim 34500] root visits=34500, unique states=886, generated=885, iqn_calls=1771
  [sim 35000] root visits=35000, unique states=894, generated=893, iqn_calls=1790
  [sim 35500] root visits=35500, unique states=904, generated=903, iqn_calls=1803
  [sim 36000] root visits=36000, unique states=918, generated=917, iqn_calls=1819
  [sim 36500] root visits=36500, unique states=924, generated=923, iqn_calls=1829
  [sim 37000] root visits=37000, unique states=935, generated=934, iqn_calls=1842
  [sim 37500] root visits=37500, unique states=938, generated=937, iqn_calls=1852
  [sim 38000] root visits=38000, unique states=938, generated=937, iqn_calls=1852
  [sim 38500] root visits=38500, unique states=941, generated=940, iqn_calls=1861
