Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=447, generated=446, iqn_calls=799
  [sim 1000] root visits=1000, unique states=668, generated=667, iqn_calls=1376
  [sim 1500] root visits=1500, unique states=983, generated=982, iqn_calls=2204
  [sim 2000] root visits=2000, unique states=1157, generated=1156, iqn_calls=2581
  [sim 2500] root visits=2500, unique states=1199, generated=1198, iqn_calls=2694
  [sim 3000] root visits=3000, unique states=1255, generated=1254, iqn_calls=2819
  [sim 3500] root visits=3500, unique states=1308, generated=1307, iqn_calls=2986
  [sim 4000] root visits=4000, unique states=1343, generated=1342, iqn_calls=3103
  [sim 4500] root visits=4500, unique states=1384, generated=1383, iqn_calls=3219
  [sim 5000] root visits=5000, unique states=1444, generated=1443, iqn_calls=3376
  [sim 5500] root visits=5500, unique states=1480, generated=1479, iqn_calls=3495
  [sim 6000] root visits=6000, unique states=1520, generated=1519, iqn_calls=3615
  [sim 6500] root visits=6500, unique states=1545, generated=1544, iqn_calls=3700
  [sim 7000] root visits=7000, unique states=1574, generated=1573, iqn_calls=3760
  [sim 7500] root visits=7500, unique states=1614, generated=1613, iqn_calls=3834
  [sim 8000] root visits=8000, unique states=1662, generated=1661, iqn_calls=3918
  [sim 8500] root visits=8500, unique states=1713, generated=1712, iqn_calls=4044
  [sim 9000] root visits=9000, unique states=1971, generated=1970, iqn_calls=4761
  [sim 9500] root visits=9500, unique states=2238, generated=2237, iqn_calls=5241
  [sim 10000] root visits=10000, unique states=2352, generated=2351, iqn_calls=5523
  [sim 10500] root visits=10500, unique states=2423, generated=2422, iqn_calls=5677
  [sim 11000] root visits=11000, unique states=2476, generated=2475, iqn_calls=5794
  [sim 11500] root visits=11500, unique states=2682, generated=2681, iqn_calls=6236
  [sim 12000] root visits=12000, unique states=2814, generated=2813, iqn_calls=6557
  [sim 12500] root visits=12500, unique states=2887, generated=2886, iqn_calls=6754
  [sim 13000] root visits=13000, unique states=3076, generated=3075, iqn_calls=7285
