Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=242, generated=241, iqn_calls=459
  [sim 1000] root visits=1000, unique states=354, generated=353, iqn_calls=745
  [sim 1500] root visits=1500, unique states=385, generated=384, iqn_calls=815
  [sim 2000] root visits=2000, unique states=490, generated=489, iqn_calls=1025
  [sim 2500] root visits=2500, unique states=528, generated=527, iqn_calls=1099
  [sim 3000] root visits=3000, unique states=573, generated=572, iqn_calls=1229
  [sim 3500] root visits=3500, unique states=763, generated=762, iqn_calls=1659
  [sim 4000] root visits=4000, unique states=988, generated=987, iqn_calls=2143
  [sim 4500] root visits=4500, unique states=1113, generated=1112, iqn_calls=2481
  [sim 5000] root visits=5000, unique states=1209, generated=1208, iqn_calls=2671
  [sim 5500] root visits=5500, unique states=1311, generated=1310, iqn_calls=2909
  [sim 6000] root visits=6000, unique states=1370, generated=1369, iqn_calls=3056
  [sim 6500] root visits=6500, unique states=1481, generated=1480, iqn_calls=3369
  [sim 7000] root visits=7000, unique states=1519, generated=1518, iqn_calls=3485
  [sim 7500] root visits=7500, unique states=1526, generated=1525, iqn_calls=3499
  [sim 8000] root visits=8000, unique states=1609, generated=1608, iqn_calls=3716
  [sim 8500] root visits=8500, unique states=1662, generated=1661, iqn_calls=3841
  [sim 9000] root visits=9000, unique states=1701, generated=1700, iqn_calls=3948
  [sim 9500] root visits=9500, unique states=1814, generated=1813, iqn_calls=4155
  [sim 10000] root visits=10000, unique states=1956, generated=1955, iqn_calls=4515
  [sim 10500] root visits=10500, unique states=1956, generated=1955, iqn_calls=4515
  [sim 11000] root visits=11000, unique states=1959, generated=1958, iqn_calls=4520
  [sim 11500] root visits=11500, unique states=1962, generated=1961, iqn_calls=4525
  [sim 12000] root visits=12000, unique states=1970, generated=1969, iqn_calls=4535
  [sim 12500] root visits=12500, unique states=2019, generated=2018, iqn_calls=4667
  [sim 13000] root visits=13000, unique states=2074, generated=2073, iqn_calls=4749
  [sim 13500] root visits=13500, unique states=2124, generated=2123, iqn_calls=4849
  [sim 14000] root visits=14000, unique states=2157, generated=2156, iqn_calls=4954
  [sim 14500] root visits=14500, unique states=2172, generated=2171, iqn_calls=4985
  [sim 15000] root visits=15000, unique states=2198, generated=2197, iqn_calls=5044
  [sim 15500] root visits=15500, unique states=2213, generated=2212, iqn_calls=5099
  [sim 16000] root visits=16000, unique states=2261, generated=2260, iqn_calls=5192
  [sim 16500] root visits=16500, unique states=2318, generated=2317, iqn_calls=5341
  [sim 17000] root visits=17000, unique states=2374, generated=2373, iqn_calls=5479
  [sim 17500] root visits=17500, unique states=2406, generated=2405, iqn_calls=5579
  [sim 18000] root visits=18000, unique states=2439, generated=2438, iqn_calls=5680
  [sim 18500] root visits=18500, unique states=2485, generated=2484, iqn_calls=5762
  [sim 19000] root visits=19000, unique states=2557, generated=2556, iqn_calls=5934
  [sim 19500] root visits=19500, unique states=2687, generated=2686, iqn_calls=6244
  [sim 20000] root visits=20000, unique states=2763, generated=2762, iqn_calls=6443
  [sim 20500] root visits=20500, unique states=2797, generated=2796, iqn_calls=6549
  [sim 21000] root visits=21000, unique states=2838, generated=2837, iqn_calls=6635
  [sim 21500] root visits=21500, unique states=2882, generated=2881, iqn_calls=6731
  [sim 22000] root visits=22000, unique states=2983, generated=2982, iqn_calls=6949
  [sim 22500] root visits=22500, unique states=3058, generated=3057, iqn_calls=7132
  [sim 23000] root visits=23000, unique states=3100, generated=3099, iqn_calls=7225
  [sim 23500] root visits=23500, unique states=3138, generated=3137, iqn_calls=7309
  [sim 24000] root visits=24000, unique states=3171, generated=3170, iqn_calls=7404
  [sim 24500] root visits=24500, unique states=3200, generated=3199, iqn_calls=7483
  [sim 25000] root visits=25000, unique states=3238, generated=3237, iqn_calls=7582
  [sim 25500] root visits=25500, unique states=3284, generated=3283, iqn_calls=7674
  [sim 26000] root visits=26000, unique states=3312, generated=3311, iqn_calls=7747
  [sim 26500] root visits=26500, unique states=3352, generated=3351, iqn_calls=7848
  [sim 27000] root visits=27000, unique states=3387, generated=3386, iqn_calls=7932
  [sim 27500] root visits=27500, unique states=3446, generated=3445, iqn_calls=8026
  [sim 28000] root visits=28000, unique states=3504, generated=3503, iqn_calls=8137
  [sim 28500] root visits=28500, unique states=3529, generated=3528, iqn_calls=8188
  [sim 29000] root visits=29000, unique states=3557, generated=3556, iqn_calls=8234
  [sim 29500] root visits=29500, unique states=3588, generated=3587, iqn_calls=8310
  [sim 30000] root visits=30000, unique states=3606, generated=3605, iqn_calls=8359
  [sim 30500] root visits=30500, unique states=3643, generated=3642, iqn_calls=8422
  [sim 31000] root visits=31000, unique states=3674, generated=3673, iqn_calls=8478
  [sim 31500] root visits=31500, unique states=3703, generated=3702, iqn_calls=8535
  [sim 32000] root visits=32000, unique states=3734, generated=3733, iqn_calls=8598
  [sim 32500] root visits=32500, unique states=3751, generated=3750, iqn_calls=8634
  [sim 33000] root visits=33000, unique states=3782, generated=3781, iqn_calls=8712
  [sim 33500] root visits=33500, unique states=3814, generated=3813, iqn_calls=8769
  [sim 34000] root visits=34000, unique states=3840, generated=3839, iqn_calls=8828
  [sim 34500] root visits=34500, unique states=3866, generated=3865, iqn_calls=8889
  [sim 35000] root visits=35000, unique states=3885, generated=3884, iqn_calls=8926
  [sim 35500] root visits=35500, unique states=3912, generated=3911, iqn_calls=9000
  [sim 36000] root visits=36000, unique states=3935, generated=3934, iqn_calls=9051
  [sim 36500] root visits=36500, unique states=3958, generated=3957, iqn_calls=9106
  [sim 37000] root visits=37000, unique states=3977, generated=3976, iqn_calls=9160
  [sim 37500] root visits=37500, unique states=4011, generated=4010, iqn_calls=9254
  [sim 38000] root visits=38000, unique states=4036, generated=4035, iqn_calls=9310
  [sim 38500] root visits=38500, unique states=4058, generated=4057, iqn_calls=9357
  [sim 39000] root visits=39000, unique states=4065, generated=4064, iqn_calls=9386
  [sim 39500] root visits=39500, unique states=4078, generated=4077, iqn_calls=9414
  [sim 40000] root visits=40000, unique states=4091, generated=4090, iqn_calls=9446
  [sim 40500] root visits=40500, unique states=4103, generated=4102, iqn_calls=9467
[Final] Expanded: 4112, Generated: 4112
[Cost] IQN forward calls (Bellman signal): 9492
[Widen] nodes widened: 2098, mean w: 0.9400
[search done] simulations=40739, unique states generated=4112
Failed to find a solution!
