Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=484, generated=483, iqn_calls=864
  [sim 1000] root visits=1000, unique states=745, generated=744, iqn_calls=1393
  [sim 1500] root visits=1500, unique states=921, generated=920, iqn_calls=1754
  [sim 2000] root visits=2000, unique states=1102, generated=1101, iqn_calls=2114
  [sim 2500] root visits=2500, unique states=1224, generated=1223, iqn_calls=2393
  [sim 3000] root visits=3000, unique states=1335, generated=1334, iqn_calls=2673
  [sim 3500] root visits=3500, unique states=1436, generated=1435, iqn_calls=2903
  [sim 4000] root visits=4000, unique states=1738, generated=1737, iqn_calls=3599
  [sim 4500] root visits=4500, unique states=1969, generated=1968, iqn_calls=4263
  [sim 5000] root visits=5000, unique states=2220, generated=2219, iqn_calls=4962
  [sim 5500] root visits=5500, unique states=2401, generated=2400, iqn_calls=5420
  [sim 6000] root visits=6000, unique states=2537, generated=2536, iqn_calls=5739
  [sim 6500] root visits=6500, unique states=2676, generated=2675, iqn_calls=6089
  [sim 7000] root visits=7000, unique states=2819, generated=2818, iqn_calls=6389
  [sim 7500] root visits=7500, unique states=2925, generated=2924, iqn_calls=6680
  [sim 8000] root visits=8000, unique states=3016, generated=3015, iqn_calls=6955
  [sim 8500] root visits=8500, unique states=3096, generated=3095, iqn_calls=7175
  [sim 9000] root visits=9000, unique states=3167, generated=3166, iqn_calls=7374
  [sim 9500] root visits=9500, unique states=3259, generated=3258, iqn_calls=7571
  [sim 10000] root visits=10000, unique states=3302, generated=3301, iqn_calls=7654
  [sim 10500] root visits=10500, unique states=3327, generated=3326, iqn_calls=7707
  [sim 11000] root visits=11000, unique states=3379, generated=3378, iqn_calls=7846
  [sim 11500] root visits=11500, unique states=3474, generated=3473, iqn_calls=8054
  [sim 12000] root visits=12000, unique states=3544, generated=3543, iqn_calls=8261
  [sim 12500] root visits=12500, unique states=3586, generated=3585, iqn_calls=8385
  [sim 13000] root visits=13000, unique states=3637, generated=3636, iqn_calls=8523
  [sim 13500] root visits=13500, unique states=3696, generated=3695, iqn_calls=8679
  [sim 14000] root visits=14000, unique states=3767, generated=3766, iqn_calls=8871
  [sim 14500] root visits=14500, unique states=3811, generated=3810, iqn_calls=8986
  [sim 15000] root visits=15000, unique states=3883, generated=3882, iqn_calls=9158
  [sim 15500] root visits=15500, unique states=3935, generated=3934, iqn_calls=9348
  [sim 16000] root visits=16000, unique states=3991, generated=3990, iqn_calls=9546
  [sim 16500] root visits=16500, unique states=4043, generated=4042, iqn_calls=9680
  [sim 17000] root visits=17000, unique states=4099, generated=4098, iqn_calls=9849
  [sim 17500] root visits=17500, unique states=4141, generated=4140, iqn_calls=9973
  [sim 18000] root visits=18000, unique states=4223, generated=4222, iqn_calls=10208
  [sim 18500] root visits=18500, unique states=4289, generated=4288, iqn_calls=10427
