Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=368, generated=367, iqn_calls=654
  [sim 1000] root visits=1000, unique states=633, generated=632, iqn_calls=1289
  [sim 1500] root visits=1500, unique states=672, generated=671, iqn_calls=1374
  [sim 2000] root visits=2000, unique states=672, generated=671, iqn_calls=1374
  [sim 2500] root visits=2500, unique states=743, generated=742, iqn_calls=1537
  [sim 3000] root visits=3000, unique states=832, generated=831, iqn_calls=1778
  [sim 3500] root visits=3500, unique states=879, generated=878, iqn_calls=1893
  [sim 4000] root visits=4000, unique states=946, generated=945, iqn_calls=2065
  [sim 4500] root visits=4500, unique states=1015, generated=1014, iqn_calls=2242
  [sim 5000] root visits=5000, unique states=1120, generated=1119, iqn_calls=2505
  [sim 5500] root visits=5500, unique states=1167, generated=1166, iqn_calls=2615
  [sim 6000] root visits=6000, unique states=1242, generated=1241, iqn_calls=2755
  [sim 6500] root visits=6500, unique states=1294, generated=1293, iqn_calls=2866
  [sim 7000] root visits=7000, unique states=1366, generated=1365, iqn_calls=3005
  [sim 7500] root visits=7500, unique states=1427, generated=1426, iqn_calls=3142
  [sim 8000] root visits=8000, unique states=1479, generated=1478, iqn_calls=3271
  [sim 8500] root visits=8500, unique states=1544, generated=1543, iqn_calls=3419
  [sim 9000] root visits=9000, unique states=1588, generated=1587, iqn_calls=3541
  [sim 9500] root visits=9500, unique states=1646, generated=1645, iqn_calls=3660
  [sim 10000] root visits=10000, unique states=1701, generated=1700, iqn_calls=3791
  [sim 10500] root visits=10500, unique states=1750, generated=1749, iqn_calls=3887
  [sim 11000] root visits=11000, unique states=1794, generated=1793, iqn_calls=3974
  [sim 11500] root visits=11500, unique states=1840, generated=1839, iqn_calls=4080
  [sim 12000] root visits=12000, unique states=1877, generated=1876, iqn_calls=4170
  [sim 12500] root visits=12500, unique states=1928, generated=1927, iqn_calls=4282
  [sim 13000] root visits=13000, unique states=1981, generated=1980, iqn_calls=4396
  [sim 13500] root visits=13500, unique states=2034, generated=2033, iqn_calls=4489
  [sim 14000] root visits=14000, unique states=2086, generated=2085, iqn_calls=4605
  [sim 14500] root visits=14500, unique states=2119, generated=2118, iqn_calls=4698
  [sim 15000] root visits=15000, unique states=2174, generated=2173, iqn_calls=4812
  [sim 15500] root visits=15500, unique states=2212, generated=2211, iqn_calls=4903
  [sim 16000] root visits=16000, unique states=2273, generated=2272, iqn_calls=5034
  [sim 16500] root visits=16500, unique states=2311, generated=2310, iqn_calls=5112
  [sim 17000] root visits=17000, unique states=2352, generated=2351, iqn_calls=5192
  [sim 17500] root visits=17500, unique states=2386, generated=2385, iqn_calls=5285
  [sim 18000] root visits=18000, unique states=2428, generated=2427, iqn_calls=5366
  [sim 18500] root visits=18500, unique states=2499, generated=2498, iqn_calls=5501
  [sim 19000] root visits=19000, unique states=2548, generated=2547, iqn_calls=5633
  [sim 19500] root visits=19500, unique states=2604, generated=2603, iqn_calls=5758
  [sim 20000] root visits=20000, unique states=2644, generated=2643, iqn_calls=5873
  [sim 20500] root visits=20500, unique states=2693, generated=2692, iqn_calls=5989
  [sim 21000] root visits=21000, unique states=2733, generated=2732, iqn_calls=6085
  [sim 21500] root visits=21500, unique states=2793, generated=2792, iqn_calls=6200
  [sim 22000] root visits=22000, unique states=2853, generated=2852, iqn_calls=6325
  [sim 22500] root visits=22500, unique states=2889, generated=2888, iqn_calls=6397
  [sim 23000] root visits=23000, unique states=2912, generated=2911, iqn_calls=6457
  [sim 23500] root visits=23500, unique states=2957, generated=2956, iqn_calls=6571
  [sim 24000] root visits=24000, unique states=2989, generated=2988, iqn_calls=6640
  [sim 24500] root visits=24500, unique states=3067, generated=3066, iqn_calls=6759
  [sim 25000] root visits=25000, unique states=3095, generated=3094, iqn_calls=6833
  [sim 25500] root visits=25500, unique states=3119, generated=3118, iqn_calls=6888
  [sim 26000] root visits=26000, unique states=3164, generated=3163, iqn_calls=6966
  [sim 26500] root visits=26500, unique states=3194, generated=3193, iqn_calls=7042
  [sim 27000] root visits=27000, unique states=3205, generated=3204, iqn_calls=7084
  [sim 27500] root visits=27500, unique states=3228, generated=3227, iqn_calls=7137
  [sim 28000] root visits=28000, unique states=3254, generated=3253, iqn_calls=7214
  [sim 28500] root visits=28500, unique states=3279, generated=3278, iqn_calls=7265
  [sim 29000] root visits=29000, unique states=3296, generated=3295, iqn_calls=7329
  [sim 29500] root visits=29500, unique states=3408, generated=3407, iqn_calls=7565
  [sim 30000] root visits=30000, unique states=3491, generated=3490, iqn_calls=7745
  [sim 30500] root visits=30500, unique states=3554, generated=3553, iqn_calls=7925
  [sim 31000] root visits=31000, unique states=3711, generated=3710, iqn_calls=8200
  [sim 31500] root visits=31500, unique states=3770, generated=3769, iqn_calls=8339
  [sim 32000] root visits=32000, unique states=3883, generated=3882, iqn_calls=8595
  [sim 32500] root visits=32500, unique states=3883, generated=3882, iqn_calls=8595
  [sim 33000] root visits=33000, unique states=3883, generated=3882, iqn_calls=8595
