Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=360, generated=359, iqn_calls=720
  [sim 1000] root visits=1000, unique states=403, generated=402, iqn_calls=828
  [sim 1500] root visits=1500, unique states=449, generated=448, iqn_calls=933
  [sim 2000] root visits=2000, unique states=522, generated=521, iqn_calls=1097
  [sim 2500] root visits=2500, unique states=581, generated=580, iqn_calls=1211
  [sim 3000] root visits=3000, unique states=630, generated=629, iqn_calls=1306
  [sim 3500] root visits=3500, unique states=682, generated=681, iqn_calls=1394
  [sim 4000] root visits=4000, unique states=717, generated=716, iqn_calls=1476
  [sim 4500] root visits=4500, unique states=747, generated=746, iqn_calls=1545
  [sim 5000] root visits=5000, unique states=787, generated=786, iqn_calls=1622
  [sim 5500] root visits=5500, unique states=837, generated=836, iqn_calls=1699
  [sim 6000] root visits=6000, unique states=870, generated=869, iqn_calls=1752
  [sim 6500] root visits=6500, unique states=923, generated=922, iqn_calls=1842
  [sim 7000] root visits=7000, unique states=1045, generated=1044, iqn_calls=2148
  [sim 7500] root visits=7500, unique states=1337, generated=1336, iqn_calls=2722
  [sim 8000] root visits=8000, unique states=1585, generated=1584, iqn_calls=3264
  [sim 8500] root visits=8500, unique states=1755, generated=1754, iqn_calls=3563
  [sim 9000] root visits=9000, unique states=2079, generated=2078, iqn_calls=4240
  [sim 9500] root visits=9500, unique states=2226, generated=2225, iqn_calls=4692
  [sim 10000] root visits=10000, unique states=2325, generated=2324, iqn_calls=4819
  [sim 10500] root visits=10500, unique states=2422, generated=2421, iqn_calls=5016
  [sim 11000] root visits=11000, unique states=2532, generated=2531, iqn_calls=5288
  [sim 11500] root visits=11500, unique states=2700, generated=2699, iqn_calls=5608
  [sim 12000] root visits=12000, unique states=2774, generated=2773, iqn_calls=5764
  [sim 12500] root visits=12500, unique states=2839, generated=2838, iqn_calls=5942
  [sim 13000] root visits=13000, unique states=2902, generated=2901, iqn_calls=6072
  [sim 13500] root visits=13500, unique states=2948, generated=2947, iqn_calls=6185
  [sim 14000] root visits=14000, unique states=3003, generated=3002, iqn_calls=6314
  [sim 14500] root visits=14500, unique states=3057, generated=3056, iqn_calls=6413
  [sim 15000] root visits=15000, unique states=3099, generated=3098, iqn_calls=6512
  [sim 15500] root visits=15500, unique states=3140, generated=3139, iqn_calls=6588
  [sim 16000] root visits=16000, unique states=3183, generated=3182, iqn_calls=6658
  [sim 16500] root visits=16500, unique states=3270, generated=3269, iqn_calls=6816
