Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=613, generated=612, iqn_calls=1281
  [sim 1000] root visits=1000, unique states=852, generated=851, iqn_calls=1836
  [sim 1500] root visits=1500, unique states=924, generated=923, iqn_calls=2045
  [sim 2000] root visits=2000, unique states=951, generated=950, iqn_calls=2106
  [sim 2500] root visits=2500, unique states=1027, generated=1026, iqn_calls=2292
  [sim 3000] root visits=3000, unique states=1102, generated=1101, iqn_calls=2470
  [sim 3500] root visits=3500, unique states=1137, generated=1136, iqn_calls=2559
  [sim 4000] root visits=4000, unique states=1152, generated=1151, iqn_calls=2600
  [sim 4500] root visits=4500, unique states=1176, generated=1175, iqn_calls=2654
  [sim 5000] root visits=5000, unique states=1225, generated=1224, iqn_calls=2776
  [sim 5500] root visits=5500, unique states=1305, generated=1304, iqn_calls=3019
  [sim 6000] root visits=6000, unique states=1369, generated=1368, iqn_calls=3187
  [sim 6500] root visits=6500, unique states=1444, generated=1443, iqn_calls=3387
  [sim 7000] root visits=7000, unique states=1459, generated=1458, iqn_calls=3415
  [sim 7500] root visits=7500, unique states=1459, generated=1458, iqn_calls=3415
  [sim 8000] root visits=8000, unique states=1459, generated=1458, iqn_calls=3415
  [sim 8500] root visits=8500, unique states=1459, generated=1458, iqn_calls=3415
  [sim 9000] root visits=9000, unique states=1459, generated=1458, iqn_calls=3415
  [sim 9500] root visits=9500, unique states=1459, generated=1458, iqn_calls=3415
  [sim 10000] root visits=10000, unique states=1507, generated=1506, iqn_calls=3547
  [sim 10500] root visits=10500, unique states=1519, generated=1518, iqn_calls=3583
  [sim 11000] root visits=11000, unique states=1541, generated=1540, iqn_calls=3648
  [sim 11500] root visits=11500, unique states=1553, generated=1552, iqn_calls=3691
  [sim 12000] root visits=12000, unique states=1566, generated=1565, iqn_calls=3717
  [sim 12500] root visits=12500, unique states=1578, generated=1577, iqn_calls=3745
  [sim 13000] root visits=13000, unique states=1595, generated=1594, iqn_calls=3778
  [sim 13500] root visits=13500, unique states=1601, generated=1600, iqn_calls=3793
  [sim 14000] root visits=14000, unique states=1619, generated=1618, iqn_calls=3849
  [sim 14500] root visits=14500, unique states=1681, generated=1680, iqn_calls=4022
  [sim 15000] root visits=15000, unique states=1714, generated=1713, iqn_calls=4098
  [sim 15500] root visits=15500, unique states=1731, generated=1730, iqn_calls=4137
  [sim 16000] root visits=16000, unique states=1752, generated=1751, iqn_calls=4194
  [sim 16500] root visits=16500, unique states=1780, generated=1779, iqn_calls=4266
  [sim 17000] root visits=17000, unique states=1799, generated=1798, iqn_calls=4295
  [sim 17500] root visits=17500, unique states=1817, generated=1816, iqn_calls=4352
  [sim 18000] root visits=18000, unique states=1835, generated=1834, iqn_calls=4391
  [sim 18500] root visits=18500, unique states=1848, generated=1847, iqn_calls=4426
  [sim 19000] root visits=19000, unique states=1860, generated=1859, iqn_calls=4448
  [sim 19500] root visits=19500, unique states=1886, generated=1885, iqn_calls=4500
  [sim 20000] root visits=20000, unique states=1891, generated=1890, iqn_calls=4520
  [sim 20500] root visits=20500, unique states=1906, generated=1905, iqn_calls=4557
  [sim 21000] root visits=21000, unique states=1933, generated=1932, iqn_calls=4611
  [sim 21500] root visits=21500, unique states=1963, generated=1962, iqn_calls=4676
  [sim 22000] root visits=22000, unique states=1981, generated=1980, iqn_calls=4717
  [sim 22500] root visits=22500, unique states=1995, generated=1994, iqn_calls=4764
  [sim 23000] root visits=23000, unique states=2016, generated=2015, iqn_calls=4818
  [sim 23500] root visits=23500, unique states=2031, generated=2030, iqn_calls=4865
  [sim 24000] root visits=24000, unique states=2046, generated=2045, iqn_calls=4916
  [sim 24500] root visits=24500, unique states=2059, generated=2058, iqn_calls=4960
  [sim 25000] root visits=25000, unique states=2075, generated=2074, iqn_calls=5009
  [sim 25500] root visits=25500, unique states=2100, generated=2099, iqn_calls=5081
  [sim 26000] root visits=26000, unique states=2126, generated=2125, iqn_calls=5137
  [sim 26500] root visits=26500, unique states=2140, generated=2139, iqn_calls=5180
  [sim 27000] root visits=27000, unique states=2156, generated=2155, iqn_calls=5226
  [sim 27500] root visits=27500, unique states=2170, generated=2169, iqn_calls=5265
  [sim 28000] root visits=28000, unique states=2183, generated=2182, iqn_calls=5307
  [sim 28500] root visits=28500, unique states=2197, generated=2196, iqn_calls=5350
  [sim 29000] root visits=29000, unique states=2203, generated=2202, iqn_calls=5366
  [sim 29500] root visits=29500, unique states=2217, generated=2216, iqn_calls=5409
  [sim 30000] root visits=30000, unique states=2233, generated=2232, iqn_calls=5460
  [sim 30500] root visits=30500, unique states=2254, generated=2253, iqn_calls=5505
  [sim 31000] root visits=31000, unique states=2285, generated=2284, iqn_calls=5560
  [sim 31500] root visits=31500, unique states=2312, generated=2311, iqn_calls=5610
  [sim 32000] root visits=32000, unique states=2338, generated=2337, iqn_calls=5669
  [sim 32500] root visits=32500, unique states=2364, generated=2363, iqn_calls=5711
  [sim 33000] root visits=33000, unique states=2375, generated=2374, iqn_calls=5750
  [sim 33500] root visits=33500, unique states=2418, generated=2417, iqn_calls=5827
  [sim 34000] root visits=34000, unique states=2470, generated=2469, iqn_calls=5906
  [sim 34500] root visits=34500, unique states=2513, generated=2512, iqn_calls=5990
  [sim 35000] root visits=35000, unique states=2550, generated=2549, iqn_calls=6073
  [sim 35500] root visits=35500, unique states=2571, generated=2570, iqn_calls=6107
  [sim 36000] root visits=36000, unique states=2592, generated=2591, iqn_calls=6151
  [sim 36500] root visits=36500, unique states=2608, generated=2607, iqn_calls=6195
  [sim 37000] root visits=37000, unique states=2618, generated=2617, iqn_calls=6228
  [sim 37500] root visits=37500, unique states=2641, generated=2640, iqn_calls=6284
  [sim 38000] root visits=38000, unique states=2673, generated=2672, iqn_calls=6337
  [sim 38500] root visits=38500, unique states=2697, generated=2696, iqn_calls=6383
  [sim 39000] root visits=39000, unique states=2722, generated=2721, iqn_calls=6451
  [sim 39500] root visits=39500, unique states=2737, generated=2736, iqn_calls=6483
  [sim 40000] root visits=40000, unique states=2752, generated=2751, iqn_calls=6519
  [sim 40500] root visits=40500, unique states=2773, generated=2772, iqn_calls=6561
  [sim 41000] root visits=41000, unique states=2791, generated=2790, iqn_calls=6605
  [sim 41500] root visits=41500, unique states=2793, generated=2792, iqn_calls=6615
  [sim 42000] root visits=42000, unique states=2799, generated=2798, iqn_calls=6633
  [sim 42500] root visits=42500, unique states=2812, generated=2811, iqn_calls=6653
[Final] Expanded: 2815, Generated: 2815
[Cost] IQN forward calls (Bellman signal): 6662
[Widen] nodes widened: 1468, mean w: 0.9306
[search done] simulations=42721, unique states generated=2815
Failed to find a solution!
