Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=385, generated=384, iqn_calls=602
  [sim 1000] root visits=1000, unique states=594, generated=593, iqn_calls=930
  [sim 1500] root visits=1500, unique states=774, generated=773, iqn_calls=1208
  [sim 2000] root visits=2000, unique states=893, generated=892, iqn_calls=1421
  [sim 2500] root visits=2500, unique states=985, generated=984, iqn_calls=1638
  [sim 3000] root visits=3000, unique states=1039, generated=1038, iqn_calls=1787
  [sim 3500] root visits=3500, unique states=1111, generated=1110, iqn_calls=1953
  [sim 4000] root visits=4000, unique states=1468, generated=1467, iqn_calls=2734
  [sim 4500] root visits=4500, unique states=1757, generated=1756, iqn_calls=3396
  [sim 5000] root visits=5000, unique states=1882, generated=1881, iqn_calls=3703
  [sim 5500] root visits=5500, unique states=1947, generated=1946, iqn_calls=3824
  [sim 6000] root visits=6000, unique states=1988, generated=1987, iqn_calls=3943
  [sim 6500] root visits=6500, unique states=2053, generated=2052, iqn_calls=4128
  [sim 7000] root visits=7000, unique states=2119, generated=2118, iqn_calls=4281
  [sim 7500] root visits=7500, unique states=2191, generated=2190, iqn_calls=4445
  [sim 8000] root visits=8000, unique states=2207, generated=2206, iqn_calls=4477
  [sim 8500] root visits=8500, unique states=2218, generated=2217, iqn_calls=4505
  [sim 9000] root visits=9000, unique states=2228, generated=2227, iqn_calls=4531
  [sim 9500] root visits=9500, unique states=2242, generated=2241, iqn_calls=4560
  [sim 10000] root visits=10000, unique states=2253, generated=2252, iqn_calls=4584
  [sim 10500] root visits=10500, unique states=2270, generated=2269, iqn_calls=4604
  [sim 11000] root visits=11000, unique states=2278, generated=2277, iqn_calls=4626
  [sim 11500] root visits=11500, unique states=2295, generated=2294, iqn_calls=4654
  [sim 12000] root visits=12000, unique states=2316, generated=2315, iqn_calls=4708
  [sim 12500] root visits=12500, unique states=2344, generated=2343, iqn_calls=4768
  [sim 13000] root visits=13000, unique states=2373, generated=2372, iqn_calls=4830
  [sim 13500] root visits=13500, unique states=2385, generated=2384, iqn_calls=4854
  [sim 14000] root visits=14000, unique states=2400, generated=2399, iqn_calls=4888
  [sim 14500] root visits=14500, unique states=2416, generated=2415, iqn_calls=4935
  [sim 15000] root visits=15000, unique states=2432, generated=2431, iqn_calls=4965
  [sim 15500] root visits=15500, unique states=2450, generated=2449, iqn_calls=4992
