Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=486, generated=485, iqn_calls=817
  [sim 1000] root visits=1000, unique states=675, generated=674, iqn_calls=1210
  [sim 1500] root visits=1500, unique states=877, generated=876, iqn_calls=1696
  [sim 2000] root visits=2000, unique states=1008, generated=1007, iqn_calls=1944
  [sim 2500] root visits=2500, unique states=1059, generated=1058, iqn_calls=2067
  [sim 3000] root visits=3000, unique states=1077, generated=1076, iqn_calls=2112
  [sim 3500] root visits=3500, unique states=1113, generated=1112, iqn_calls=2179
  [sim 4000] root visits=4000, unique states=1217, generated=1216, iqn_calls=2344
  [sim 4500] root visits=4500, unique states=1313, generated=1312, iqn_calls=2512
  [sim 5000] root visits=5000, unique states=1314, generated=1313, iqn_calls=2517
  [sim 5500] root visits=5500, unique states=1314, generated=1313, iqn_calls=2517
  [sim 6000] root visits=6000, unique states=1317, generated=1316, iqn_calls=2526
  [sim 6500] root visits=6500, unique states=1318, generated=1317, iqn_calls=2531
  [sim 7000] root visits=7000, unique states=1318, generated=1317, iqn_calls=2531
  [sim 7500] root visits=7500, unique states=1321, generated=1320, iqn_calls=2540
  [sim 8000] root visits=8000, unique states=1323, generated=1322, iqn_calls=2544
  [sim 8500] root visits=8500, unique states=1325, generated=1324, iqn_calls=2554
  [sim 9000] root visits=9000, unique states=1329, generated=1328, iqn_calls=2564
  [sim 9500] root visits=9500, unique states=1337, generated=1336, iqn_calls=2583
  [sim 10000] root visits=10000, unique states=1344, generated=1343, iqn_calls=2602
  [sim 10500] root visits=10500, unique states=1523, generated=1522, iqn_calls=2927
  [sim 11000] root visits=11000, unique states=1635, generated=1634, iqn_calls=3202
  [sim 11500] root visits=11500, unique states=1678, generated=1677, iqn_calls=3315
  [sim 12000] root visits=12000, unique states=1720, generated=1719, iqn_calls=3410
  [sim 12500] root visits=12500, unique states=1781, generated=1780, iqn_calls=3582
  [sim 13000] root visits=13000, unique states=1844, generated=1843, iqn_calls=3750
  [sim 13500] root visits=13500, unique states=1905, generated=1904, iqn_calls=3869
  [sim 14000] root visits=14000, unique states=1980, generated=1979, iqn_calls=4020
  [sim 14500] root visits=14500, unique states=2042, generated=2041, iqn_calls=4154
  [sim 15000] root visits=15000, unique states=2259, generated=2258, iqn_calls=4585
  [sim 15500] root visits=15500, unique states=2376, generated=2375, iqn_calls=4864
  [sim 16000] root visits=16000, unique states=2711, generated=2710, iqn_calls=5532
  [sim 16500] root visits=16500, unique states=2951, generated=2950, iqn_calls=6067
  [sim 17000] root visits=17000, unique states=2990, generated=2989, iqn_calls=6173
  [sim 17500] root visits=17500, unique states=3092, generated=3091, iqn_calls=6385
  [sim 18000] root visits=18000, unique states=3143, generated=3142, iqn_calls=6516
  [sim 18500] root visits=18500, unique states=3195, generated=3194, iqn_calls=6627
  [sim 19000] root visits=19000, unique states=3253, generated=3252, iqn_calls=6766
  [sim 19500] root visits=19500, unique states=3325, generated=3324, iqn_calls=6928
  [sim 20000] root visits=20000, unique states=3401, generated=3400, iqn_calls=7096
  [sim 20500] root visits=20500, unique states=3512, generated=3511, iqn_calls=7313
  [sim 21000] root visits=21000, unique states=3624, generated=3623, iqn_calls=7551
  [sim 21500] root visits=21500, unique states=3664, generated=3663, iqn_calls=7658
  [sim 22000] root visits=22000, unique states=3706, generated=3705, iqn_calls=7752
  [sim 22500] root visits=22500, unique states=3762, generated=3761, iqn_calls=7857
  [sim 23000] root visits=23000, unique states=3797, generated=3796, iqn_calls=7939
  [sim 23500] root visits=23500, unique states=3820, generated=3819, iqn_calls=7998
  [sim 24000] root visits=24000, unique states=3836, generated=3835, iqn_calls=8057
  [sim 24500] root visits=24500, unique states=3842, generated=3841, iqn_calls=8081
  [sim 25000] root visits=25000, unique states=3863, generated=3862, iqn_calls=8129
  [sim 25500] root visits=25500, unique states=3871, generated=3870, iqn_calls=8165
  [sim 26000] root visits=26000, unique states=3886, generated=3885, iqn_calls=8199
  [sim 26500] root visits=26500, unique states=3912, generated=3911, iqn_calls=8238
  [sim 27000] root visits=27000, unique states=3930, generated=3929, iqn_calls=8277
  [sim 27500] root visits=27500, unique states=3955, generated=3954, iqn_calls=8328
  [sim 28000] root visits=28000, unique states=3968, generated=3967, iqn_calls=8360
  [sim 28500] root visits=28500, unique states=3974, generated=3973, iqn_calls=8384
  [sim 29000] root visits=29000, unique states=3992, generated=3991, iqn_calls=8426
