Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=278, generated=277, iqn_calls=503
  [sim 1000] root visits=1000, unique states=400, generated=399, iqn_calls=754
  [sim 1500] root visits=1500, unique states=472, generated=471, iqn_calls=897
  [sim 2000] root visits=2000, unique states=579, generated=578, iqn_calls=1121
  [sim 2500] root visits=2500, unique states=672, generated=671, iqn_calls=1297
  [sim 3000] root visits=3000, unique states=784, generated=783, iqn_calls=1558
  [sim 3500] root visits=3500, unique states=845, generated=844, iqn_calls=1686
  [sim 4000] root visits=4000, unique states=882, generated=881, iqn_calls=1793
  [sim 4500] root visits=4500, unique states=942, generated=941, iqn_calls=1927
  [sim 5000] root visits=5000, unique states=1009, generated=1008, iqn_calls=2079
  [sim 5500] root visits=5500, unique states=1096, generated=1095, iqn_calls=2238
  [sim 6000] root visits=6000, unique states=1169, generated=1168, iqn_calls=2390
  [sim 6500] root visits=6500, unique states=1226, generated=1225, iqn_calls=2511
  [sim 7000] root visits=7000, unique states=1292, generated=1291, iqn_calls=2672
  [sim 7500] root visits=7500, unique states=1340, generated=1339, iqn_calls=2803
  [sim 8000] root visits=8000, unique states=1368, generated=1367, iqn_calls=2902
  [sim 8500] root visits=8500, unique states=1429, generated=1428, iqn_calls=3028
  [sim 9000] root visits=9000, unique states=1791, generated=1790, iqn_calls=3724
  [sim 9500] root visits=9500, unique states=2011, generated=2010, iqn_calls=4206
  [sim 10000] root visits=10000, unique states=2162, generated=2161, iqn_calls=4562
  [sim 10500] root visits=10500, unique states=2325, generated=2324, iqn_calls=4982
  [sim 11000] root visits=11000, unique states=2419, generated=2418, iqn_calls=5190
  [sim 11500] root visits=11500, unique states=2549, generated=2548, iqn_calls=5514
  [sim 12000] root visits=12000, unique states=2604, generated=2603, iqn_calls=5651
  [sim 12500] root visits=12500, unique states=2682, generated=2681, iqn_calls=5792
  [sim 13000] root visits=13000, unique states=2759, generated=2758, iqn_calls=5970
  [sim 13500] root visits=13500, unique states=2842, generated=2841, iqn_calls=6147
  [sim 14000] root visits=14000, unique states=2963, generated=2962, iqn_calls=6387
  [sim 14500] root visits=14500, unique states=3067, generated=3066, iqn_calls=6608
  [sim 15000] root visits=15000, unique states=3190, generated=3189, iqn_calls=6940
  [sim 15500] root visits=15500, unique states=3316, generated=3315, iqn_calls=7221
  [sim 16000] root visits=16000, unique states=3411, generated=3410, iqn_calls=7454
  [sim 16500] root visits=16500, unique states=3537, generated=3536, iqn_calls=7776
  [sim 17000] root visits=17000, unique states=3681, generated=3680, iqn_calls=8106
  [sim 17500] root visits=17500, unique states=3765, generated=3764, iqn_calls=8316
  [sim 18000] root visits=18000, unique states=3855, generated=3854, iqn_calls=8547
  [sim 18500] root visits=18500, unique states=3949, generated=3948, iqn_calls=8778
  [sim 19000] root visits=19000, unique states=4039, generated=4038, iqn_calls=8956
  [sim 19500] root visits=19500, unique states=4124, generated=4123, iqn_calls=9162
  [sim 20000] root visits=20000, unique states=4238, generated=4237, iqn_calls=9431
  [sim 20500] root visits=20500, unique states=4315, generated=4314, iqn_calls=9611
  [sim 21000] root visits=21000, unique states=4405, generated=4404, iqn_calls=9833
  [sim 21500] root visits=21500, unique states=4519, generated=4518, iqn_calls=10090
  [sim 22000] root visits=22000, unique states=4619, generated=4618, iqn_calls=10285
  [sim 22500] root visits=22500, unique states=4726, generated=4725, iqn_calls=10505
  [sim 23000] root visits=23000, unique states=4800, generated=4799, iqn_calls=10674
  [sim 23500] root visits=23500, unique states=4925, generated=4924, iqn_calls=10906
  [sim 24000] root visits=24000, unique states=4997, generated=4996, iqn_calls=11069
  [sim 24500] root visits=24500, unique states=5078, generated=5077, iqn_calls=11258
  [sim 25000] root visits=25000, unique states=5156, generated=5155, iqn_calls=11439
  [sim 25500] root visits=25500, unique states=5200, generated=5199, iqn_calls=11564
  [sim 26000] root visits=26000, unique states=5249, generated=5248, iqn_calls=11683
  [sim 26500] root visits=26500, unique states=5321, generated=5320, iqn_calls=11818
  [sim 27000] root visits=27000, unique states=5386, generated=5385, iqn_calls=11955
  [sim 27500] root visits=27500, unique states=5429, generated=5428, iqn_calls=12024
  [sim 28000] root visits=28000, unique states=5561, generated=5560, iqn_calls=12327
  [sim 28500] root visits=28500, unique states=5683, generated=5682, iqn_calls=12558
  [sim 29000] root visits=29000, unique states=5765, generated=5764, iqn_calls=12741
  [sim 29500] root visits=29500, unique states=6034, generated=6033, iqn_calls=13340
  [sim 30000] root visits=30000, unique states=6187, generated=6186, iqn_calls=13692
  [sim 30500] root visits=30500, unique states=6297, generated=6296, iqn_calls=13932
  [sim 31000] root visits=31000, unique states=6367, generated=6366, iqn_calls=14112
  [sim 31500] root visits=31500, unique states=6415, generated=6414, iqn_calls=14216
  [sim 32000] root visits=32000, unique states=6551, generated=6550, iqn_calls=14530
  [sim 32500] root visits=32500, unique states=6630, generated=6629, iqn_calls=14715
  [sim 33000] root visits=33000, unique states=6645, generated=6644, iqn_calls=14760
  [sim 33500] root visits=33500, unique states=6730, generated=6729, iqn_calls=14952
  [sim 34000] root visits=34000, unique states=6782, generated=6781, iqn_calls=15057
  [sim 34500] root visits=34500, unique states=6818, generated=6817, iqn_calls=15127
  [sim 35000] root visits=35000, unique states=6847, generated=6846, iqn_calls=15184
  [sim 35500] root visits=35500, unique states=6881, generated=6880, iqn_calls=15250
  [sim 36000] root visits=36000, unique states=6906, generated=6905, iqn_calls=15320
  [sim 36500] root visits=36500, unique states=6938, generated=6937, iqn_calls=15370
  [sim 37000] root visits=37000, unique states=6955, generated=6954, iqn_calls=15391
  [sim 37500] root visits=37500, unique states=6965, generated=6964, iqn_calls=15445
[Final] Expanded: 6986, Generated: 6986
[Cost] IQN forward calls (Bellman signal): 15484
[Widen] nodes widened: 3347, mean w: 0.8967
[search done] simulations=37921, unique states generated=6986
Failed to find a solution!
