Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=539, generated=538, iqn_calls=1231
  [sim 1000] root visits=1000, unique states=855, generated=854, iqn_calls=2008
  [sim 1500] root visits=1500, unique states=1000, generated=999, iqn_calls=2392
  [sim 2000] root visits=2000, unique states=1185, generated=1184, iqn_calls=2844
  [sim 2500] root visits=2500, unique states=1386, generated=1385, iqn_calls=3345
  [sim 3000] root visits=3000, unique states=1531, generated=1530, iqn_calls=3676
  [sim 3500] root visits=3500, unique states=1646, generated=1645, iqn_calls=3935
  [sim 4000] root visits=4000, unique states=1743, generated=1742, iqn_calls=4182
  [sim 4500] root visits=4500, unique states=1844, generated=1843, iqn_calls=4414
  [sim 5000] root visits=5000, unique states=1924, generated=1923, iqn_calls=4603
  [sim 5500] root visits=5500, unique states=2037, generated=2036, iqn_calls=4840
  [sim 6000] root visits=6000, unique states=2151, generated=2150, iqn_calls=5066
  [sim 6500] root visits=6500, unique states=2245, generated=2244, iqn_calls=5257
  [sim 7000] root visits=7000, unique states=2321, generated=2320, iqn_calls=5497
  [sim 7500] root visits=7500, unique states=2393, generated=2392, iqn_calls=5642
  [sim 8000] root visits=8000, unique states=2506, generated=2505, iqn_calls=5946
  [sim 8500] root visits=8500, unique states=2621, generated=2620, iqn_calls=6272
  [sim 9000] root visits=9000, unique states=2750, generated=2749, iqn_calls=6580
  [sim 9500] root visits=9500, unique states=2901, generated=2900, iqn_calls=6946
  [sim 10000] root visits=10000, unique states=3055, generated=3054, iqn_calls=7261
  [sim 10500] root visits=10500, unique states=3164, generated=3163, iqn_calls=7606
  [sim 11000] root visits=11000, unique states=3261, generated=3260, iqn_calls=7896
  [sim 11500] root visits=11500, unique states=3381, generated=3380, iqn_calls=8201
  [sim 12000] root visits=12000, unique states=3510, generated=3509, iqn_calls=8491
  [sim 12500] root visits=12500, unique states=3596, generated=3595, iqn_calls=8721
  [sim 13000] root visits=13000, unique states=3675, generated=3674, iqn_calls=8956
  [sim 13500] root visits=13500, unique states=3754, generated=3753, iqn_calls=9201
  [sim 14000] root visits=14000, unique states=3850, generated=3849, iqn_calls=9425
  [sim 14500] root visits=14500, unique states=3933, generated=3932, iqn_calls=9700
  [sim 15000] root visits=15000, unique states=3987, generated=3986, iqn_calls=9890
  [sim 15500] root visits=15500, unique states=4066, generated=4065, iqn_calls=10105
  [sim 16000] root visits=16000, unique states=4159, generated=4158, iqn_calls=10352
  [sim 16500] root visits=16500, unique states=4229, generated=4228, iqn_calls=10546
  [sim 17000] root visits=17000, unique states=4314, generated=4313, iqn_calls=10759
