Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=332, generated=331, iqn_calls=567
  [sim 1000] root visits=1000, unique states=603, generated=602, iqn_calls=1094
  [sim 1500] root visits=1500, unique states=776, generated=775, iqn_calls=1484
  [sim 2000] root visits=2000, unique states=817, generated=816, iqn_calls=1568
  [sim 2500] root visits=2500, unique states=832, generated=831, iqn_calls=1589
  [sim 3000] root visits=3000, unique states=872, generated=871, iqn_calls=1714
  [sim 3500] root visits=3500, unique states=928, generated=927, iqn_calls=1852
  [sim 4000] root visits=4000, unique states=976, generated=975, iqn_calls=1981
  [sim 4500] root visits=4500, unique states=1003, generated=1002, iqn_calls=2051
  [sim 5000] root visits=5000, unique states=1044, generated=1043, iqn_calls=2152
  [sim 5500] root visits=5500, unique states=1061, generated=1060, iqn_calls=2208
  [sim 6000] root visits=6000, unique states=1099, generated=1098, iqn_calls=2336
  [sim 6500] root visits=6500, unique states=1169, generated=1168, iqn_calls=2473
  [sim 7000] root visits=7000, unique states=1208, generated=1207, iqn_calls=2579
  [sim 7500] root visits=7500, unique states=1275, generated=1274, iqn_calls=2724
  [sim 8000] root visits=8000, unique states=1314, generated=1313, iqn_calls=2823
  [sim 8500] root visits=8500, unique states=1325, generated=1324, iqn_calls=2845
  [sim 9000] root visits=9000, unique states=1325, generated=1324, iqn_calls=2845
  [sim 9500] root visits=9500, unique states=1328, generated=1327, iqn_calls=2853
  [sim 10000] root visits=10000, unique states=1328, generated=1327, iqn_calls=2853
  [sim 10500] root visits=10500, unique states=1329, generated=1328, iqn_calls=2857
