Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=535, generated=534, iqn_calls=1026
  [sim 1000] root visits=1000, unique states=1067, generated=1066, iqn_calls=2281
  [sim 1500] root visits=1500, unique states=1434, generated=1433, iqn_calls=3112
  [sim 2000] root visits=2000, unique states=1613, generated=1612, iqn_calls=3560
  [sim 2500] root visits=2500, unique states=1646, generated=1645, iqn_calls=3663
  [sim 3000] root visits=3000, unique states=1646, generated=1645, iqn_calls=3663
  [sim 3500] root visits=3500, unique states=1646, generated=1645, iqn_calls=3663
  [sim 4000] root visits=4000, unique states=1646, generated=1645, iqn_calls=3663
  [sim 4500] root visits=4500, unique states=1646, generated=1645, iqn_calls=3663
  [sim 5000] root visits=5000, unique states=1646, generated=1645, iqn_calls=3663
  [sim 5500] root visits=5500, unique states=1728, generated=1727, iqn_calls=3896
  [sim 6000] root visits=6000, unique states=1778, generated=1777, iqn_calls=4016
  [sim 6500] root visits=6500, unique states=1782, generated=1781, iqn_calls=4021
  [sim 7000] root visits=7000, unique states=1785, generated=1784, iqn_calls=4031
  [sim 7500] root visits=7500, unique states=1799, generated=1798, iqn_calls=4076
  [sim 8000] root visits=8000, unique states=1819, generated=1818, iqn_calls=4123
  [sim 8500] root visits=8500, unique states=1828, generated=1827, iqn_calls=4152
  [sim 9000] root visits=9000, unique states=1840, generated=1839, iqn_calls=4174
  [sim 9500] root visits=9500, unique states=1848, generated=1847, iqn_calls=4199
  [sim 10000] root visits=10000, unique states=1860, generated=1859, iqn_calls=4225
  [sim 10500] root visits=10500, unique states=1870, generated=1869, iqn_calls=4257
  [sim 11000] root visits=11000, unique states=1910, generated=1909, iqn_calls=4355
  [sim 11500] root visits=11500, unique states=1961, generated=1960, iqn_calls=4458
  [sim 12000] root visits=12000, unique states=2027, generated=2026, iqn_calls=4564
  [sim 12500] root visits=12500, unique states=2061, generated=2060, iqn_calls=4652
  [sim 13000] root visits=13000, unique states=2098, generated=2097, iqn_calls=4748
  [sim 13500] root visits=13500, unique states=2137, generated=2136, iqn_calls=4860
  [sim 14000] root visits=14000, unique states=2185, generated=2184, iqn_calls=4985
  [sim 14500] root visits=14500, unique states=2225, generated=2224, iqn_calls=5059
  [sim 15000] root visits=15000, unique states=2267, generated=2266, iqn_calls=5147
  [sim 15500] root visits=15500, unique states=2330, generated=2329, iqn_calls=5283
  [sim 16000] root visits=16000, unique states=2377, generated=2376, iqn_calls=5419
  [sim 16500] root visits=16500, unique states=2758, generated=2757, iqn_calls=6331
  [sim 17000] root visits=17000, unique states=3180, generated=3179, iqn_calls=7360
  [sim 17500] root visits=17500, unique states=3399, generated=3398, iqn_calls=7997
  [sim 18000] root visits=18000, unique states=3432, generated=3431, iqn_calls=8055
  [sim 18500] root visits=18500, unique states=3464, generated=3463, iqn_calls=8130
  [sim 19000] root visits=19000, unique states=3470, generated=3469, iqn_calls=8148
  [sim 19500] root visits=19500, unique states=3474, generated=3473, iqn_calls=8159
  [sim 20000] root visits=20000, unique states=3514, generated=3513, iqn_calls=8253
  [sim 20500] root visits=20500, unique states=3579, generated=3578, iqn_calls=8410
  [sim 21000] root visits=21000, unique states=3618, generated=3617, iqn_calls=8491
  [sim 21500] root visits=21500, unique states=3640, generated=3639, iqn_calls=8547
  [sim 22000] root visits=22000, unique states=3762, generated=3761, iqn_calls=8871
  [sim 22500] root visits=22500, unique states=3815, generated=3814, iqn_calls=9001
  [sim 23000] root visits=23000, unique states=3945, generated=3944, iqn_calls=9309
  [sim 23500] root visits=23500, unique states=4020, generated=4019, iqn_calls=9520
  [sim 24000] root visits=24000, unique states=4149, generated=4148, iqn_calls=9869
  [sim 24500] root visits=24500, unique states=4246, generated=4245, iqn_calls=10167
  [sim 25000] root visits=25000, unique states=4306, generated=4305, iqn_calls=10327
  [sim 25500] root visits=25500, unique states=4316, generated=4315, iqn_calls=10354
  [sim 26000] root visits=26000, unique states=4358, generated=4357, iqn_calls=10466
  [sim 26500] root visits=26500, unique states=4413, generated=4412, iqn_calls=10601
  [sim 27000] root visits=27000, unique states=4463, generated=4462, iqn_calls=10761
  [sim 27500] root visits=27500, unique states=4517, generated=4516, iqn_calls=10897
  [sim 28000] root visits=28000, unique states=4578, generated=4577, iqn_calls=11053
  [sim 28500] root visits=28500, unique states=4646, generated=4645, iqn_calls=11193
  [sim 29000] root visits=29000, unique states=4694, generated=4693, iqn_calls=11309
  [sim 29500] root visits=29500, unique states=4737, generated=4736, iqn_calls=11426
  [sim 30000] root visits=30000, unique states=4778, generated=4777, iqn_calls=11548
  [sim 30500] root visits=30500, unique states=4818, generated=4817, iqn_calls=11669
  [sim 31000] root visits=31000, unique states=4864, generated=4863, iqn_calls=11807
  [sim 31500] root visits=31500, unique states=4910, generated=4909, iqn_calls=11924
  [sim 32000] root visits=32000, unique states=4957, generated=4956, iqn_calls=12034
  [sim 32500] root visits=32500, unique states=4990, generated=4989, iqn_calls=12145
  [sim 33000] root visits=33000, unique states=5037, generated=5036, iqn_calls=12277
  [sim 33500] root visits=33500, unique states=5076, generated=5075, iqn_calls=12398
  [sim 34000] root visits=34000, unique states=5107, generated=5106, iqn_calls=12488
  [sim 34500] root visits=34500, unique states=5138, generated=5137, iqn_calls=12587
  [sim 35000] root visits=35000, unique states=5170, generated=5169, iqn_calls=12676
  [sim 35500] root visits=35500, unique states=5195, generated=5194, iqn_calls=12740
  [sim 36000] root visits=36000, unique states=5234, generated=5233, iqn_calls=12852
  [sim 36500] root visits=36500, unique states=5264, generated=5263, iqn_calls=12970
  [sim 37000] root visits=37000, unique states=5287, generated=5286, iqn_calls=13030
  [sim 37500] root visits=37500, unique states=5320, generated=5319, iqn_calls=13127
  [sim 38000] root visits=38000, unique states=5358, generated=5357, iqn_calls=13243
  [sim 38500] root visits=38500, unique states=5390, generated=5389, iqn_calls=13352
  [sim 39000] root visits=39000, unique states=5418, generated=5417, iqn_calls=13431
  [sim 39500] root visits=39500, unique states=5450, generated=5449, iqn_calls=13510
[Final] Expanded: 5459, Generated: 5459
[Cost] IQN forward calls (Bellman signal): 13541
[Widen] nodes widened: 2930, mean w: 0.8933
[search done] simulations=39715, unique states generated=5459
Failed to find a solution!
