Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=437, generated=436, iqn_calls=759
  [sim 1000] root visits=1000, unique states=703, generated=702, iqn_calls=1129
  [sim 1500] root visits=1500, unique states=862, generated=861, iqn_calls=1398
  [sim 2000] root visits=2000, unique states=962, generated=961, iqn_calls=1594
  [sim 2500] root visits=2500, unique states=1172, generated=1171, iqn_calls=2016
  [sim 3000] root visits=3000, unique states=1265, generated=1264, iqn_calls=2252
  [sim 3500] root visits=3500, unique states=1304, generated=1303, iqn_calls=2346
  [sim 4000] root visits=4000, unique states=1348, generated=1347, iqn_calls=2495
  [sim 4500] root visits=4500, unique states=1426, generated=1425, iqn_calls=2663
  [sim 5000] root visits=5000, unique states=1483, generated=1482, iqn_calls=2780
  [sim 5500] root visits=5500, unique states=1540, generated=1539, iqn_calls=2923
  [sim 6000] root visits=6000, unique states=1686, generated=1685, iqn_calls=3238
  [sim 6500] root visits=6500, unique states=1717, generated=1716, iqn_calls=3317
  [sim 7000] root visits=7000, unique states=1754, generated=1753, iqn_calls=3392
  [sim 7500] root visits=7500, unique states=1822, generated=1821, iqn_calls=3560
  [sim 8000] root visits=8000, unique states=1872, generated=1871, iqn_calls=3679
  [sim 8500] root visits=8500, unique states=1909, generated=1908, iqn_calls=3785
  [sim 9000] root visits=9000, unique states=1942, generated=1941, iqn_calls=3880
  [sim 9500] root visits=9500, unique states=1984, generated=1983, iqn_calls=3964
  [sim 10000] root visits=10000, unique states=2036, generated=2035, iqn_calls=4069
  [sim 10500] root visits=10500, unique states=2087, generated=2086, iqn_calls=4160
  [sim 11000] root visits=11000, unique states=2113, generated=2112, iqn_calls=4238
  [sim 11500] root visits=11500, unique states=2130, generated=2129, iqn_calls=4264
  [sim 12000] root visits=12000, unique states=2158, generated=2157, iqn_calls=4327
  [sim 12500] root visits=12500, unique states=2198, generated=2197, iqn_calls=4402
  [sim 13000] root visits=13000, unique states=2227, generated=2226, iqn_calls=4489
  [sim 13500] root visits=13500, unique states=2243, generated=2242, iqn_calls=4532
  [sim 14000] root visits=14000, unique states=2268, generated=2267, iqn_calls=4626
  [sim 14500] root visits=14500, unique states=2300, generated=2299, iqn_calls=4710
  [sim 15000] root visits=15000, unique states=2316, generated=2315, iqn_calls=4756
  [sim 15500] root visits=15500, unique states=2338, generated=2337, iqn_calls=4823
  [sim 16000] root visits=16000, unique states=2400, generated=2399, iqn_calls=4935
  [sim 16500] root visits=16500, unique states=2430, generated=2429, iqn_calls=5004
  [sim 17000] root visits=17000, unique states=2617, generated=2616, iqn_calls=5396
  [sim 17500] root visits=17500, unique states=2785, generated=2784, iqn_calls=5714
  [sim 18000] root visits=18000, unique states=2862, generated=2861, iqn_calls=5883
  [sim 18500] root visits=18500, unique states=2918, generated=2917, iqn_calls=6000
  [sim 19000] root visits=19000, unique states=2964, generated=2963, iqn_calls=6130
  [sim 19500] root visits=19500, unique states=2993, generated=2992, iqn_calls=6209
  [sim 20000] root visits=20000, unique states=3025, generated=3024, iqn_calls=6296
  [sim 20500] root visits=20500, unique states=3057, generated=3056, iqn_calls=6360
  [sim 21000] root visits=21000, unique states=3083, generated=3082, iqn_calls=6415
  [sim 21500] root visits=21500, unique states=3127, generated=3126, iqn_calls=6495
  [sim 22000] root visits=22000, unique states=3158, generated=3157, iqn_calls=6577
  [sim 22500] root visits=22500, unique states=3239, generated=3238, iqn_calls=6768
  [sim 23000] root visits=23000, unique states=3339, generated=3338, iqn_calls=7042
  [sim 23500] root visits=23500, unique states=3404, generated=3403, iqn_calls=7202
