Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=394, generated=393, iqn_calls=551
  [sim 1000] root visits=1000, unique states=526, generated=525, iqn_calls=783
  [sim 1500] root visits=1500, unique states=623, generated=622, iqn_calls=969
  [sim 2000] root visits=2000, unique states=697, generated=696, iqn_calls=1134
  [sim 2500] root visits=2500, unique states=773, generated=772, iqn_calls=1273
  [sim 3000] root visits=3000, unique states=805, generated=804, iqn_calls=1351
  [sim 3500] root visits=3500, unique states=880, generated=879, iqn_calls=1466
  [sim 4000] root visits=4000, unique states=942, generated=941, iqn_calls=1577
  [sim 4500] root visits=4500, unique states=1004, generated=1003, iqn_calls=1689
  [sim 5000] root visits=5000, unique states=1099, generated=1098, iqn_calls=1814
  [sim 5500] root visits=5500, unique states=1151, generated=1150, iqn_calls=1939
  [sim 6000] root visits=6000, unique states=1210, generated=1209, iqn_calls=2040
  [sim 6500] root visits=6500, unique states=1255, generated=1254, iqn_calls=2136
  [sim 7000] root visits=7000, unique states=1305, generated=1304, iqn_calls=2246
  [sim 7500] root visits=7500, unique states=1336, generated=1335, iqn_calls=2326
  [sim 8000] root visits=8000, unique states=1402, generated=1401, iqn_calls=2448
  [sim 8500] root visits=8500, unique states=1453, generated=1452, iqn_calls=2538
  [sim 9000] root visits=9000, unique states=1494, generated=1493, iqn_calls=2628
  [sim 9500] root visits=9500, unique states=1527, generated=1526, iqn_calls=2704
  [sim 10000] root visits=10000, unique states=1570, generated=1569, iqn_calls=2767
  [sim 10500] root visits=10500, unique states=1602, generated=1601, iqn_calls=2828
  [sim 11000] root visits=11000, unique states=1651, generated=1650, iqn_calls=2920
  [sim 11500] root visits=11500, unique states=1861, generated=1860, iqn_calls=3360
  [sim 12000] root visits=12000, unique states=2151, generated=2150, iqn_calls=3988
  [sim 12500] root visits=12500, unique states=2295, generated=2294, iqn_calls=4356
  [sim 13000] root visits=13000, unique states=2419, generated=2418, iqn_calls=4661
  [sim 13500] root visits=13500, unique states=2596, generated=2595, iqn_calls=5153
  [sim 14000] root visits=14000, unique states=2767, generated=2766, iqn_calls=5570
  [sim 14500] root visits=14500, unique states=2859, generated=2858, iqn_calls=5822
  [sim 15000] root visits=15000, unique states=2949, generated=2948, iqn_calls=6069
