Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=279, generated=278, iqn_calls=443
  [sim 1000] root visits=1000, unique states=342, generated=341, iqn_calls=580
  [sim 1500] root visits=1500, unique states=391, generated=390, iqn_calls=666
  [sim 2000] root visits=2000, unique states=547, generated=546, iqn_calls=899
  [sim 2500] root visits=2500, unique states=634, generated=633, iqn_calls=1033
  [sim 3000] root visits=3000, unique states=709, generated=708, iqn_calls=1170
  [sim 3500] root visits=3500, unique states=1056, generated=1055, iqn_calls=1780
  [sim 4000] root visits=4000, unique states=1146, generated=1145, iqn_calls=1957
  [sim 4500] root visits=4500, unique states=1342, generated=1341, iqn_calls=2294
  [sim 5000] root visits=5000, unique states=1577, generated=1576, iqn_calls=2759
  [sim 5500] root visits=5500, unique states=1791, generated=1790, iqn_calls=3222
  [sim 6000] root visits=6000, unique states=1943, generated=1942, iqn_calls=3506
  [sim 6500] root visits=6500, unique states=2054, generated=2053, iqn_calls=3866
  [sim 7000] root visits=7000, unique states=2156, generated=2155, iqn_calls=4078
  [sim 7500] root visits=7500, unique states=2315, generated=2314, iqn_calls=4355
  [sim 8000] root visits=8000, unique states=2411, generated=2410, iqn_calls=4523
  [sim 8500] root visits=8500, unique states=2476, generated=2475, iqn_calls=4686
  [sim 9000] root visits=9000, unique states=2562, generated=2561, iqn_calls=4870
  [sim 9500] root visits=9500, unique states=2608, generated=2607, iqn_calls=4970
  [sim 10000] root visits=10000, unique states=2887, generated=2886, iqn_calls=5514
  [sim 10500] root visits=10500, unique states=3042, generated=3041, iqn_calls=5859
  [sim 11000] root visits=11000, unique states=3154, generated=3153, iqn_calls=6159
  [sim 11500] root visits=11500, unique states=3277, generated=3276, iqn_calls=6401
  [sim 12000] root visits=12000, unique states=3399, generated=3398, iqn_calls=6631
  [sim 12500] root visits=12500, unique states=3516, generated=3515, iqn_calls=6882
  [sim 13000] root visits=13000, unique states=3593, generated=3592, iqn_calls=7072
  [sim 13500] root visits=13500, unique states=3671, generated=3670, iqn_calls=7272
  [sim 14000] root visits=14000, unique states=3757, generated=3756, iqn_calls=7479
  [sim 14500] root visits=14500, unique states=3820, generated=3819, iqn_calls=7655
  [sim 15000] root visits=15000, unique states=3901, generated=3900, iqn_calls=7859
  [sim 15500] root visits=15500, unique states=3970, generated=3969, iqn_calls=8025
  [sim 16000] root visits=16000, unique states=4032, generated=4031, iqn_calls=8193
  [sim 16500] root visits=16500, unique states=4103, generated=4102, iqn_calls=8351
  [sim 17000] root visits=17000, unique states=4151, generated=4150, iqn_calls=8489
  [sim 17500] root visits=17500, unique states=4211, generated=4210, iqn_calls=8647
  [sim 18000] root visits=18000, unique states=4266, generated=4265, iqn_calls=8808
  [sim 18500] root visits=18500, unique states=4328, generated=4327, iqn_calls=8992
  [sim 19000] root visits=19000, unique states=4380, generated=4379, iqn_calls=9121
  [sim 19500] root visits=19500, unique states=4438, generated=4437, iqn_calls=9270
  [sim 20000] root visits=20000, unique states=4464, generated=4463, iqn_calls=9373
  [sim 20500] root visits=20500, unique states=4512, generated=4511, iqn_calls=9474
  [sim 21000] root visits=21000, unique states=4537, generated=4536, iqn_calls=9550
  [sim 21500] root visits=21500, unique states=4580, generated=4579, iqn_calls=9659
  [sim 22000] root visits=22000, unique states=4641, generated=4640, iqn_calls=9772
  [sim 22500] root visits=22500, unique states=4675, generated=4674, iqn_calls=9834
  [sim 23000] root visits=23000, unique states=4734, generated=4733, iqn_calls=9961
  [sim 23500] root visits=23500, unique states=4774, generated=4773, iqn_calls=10061
  [sim 24000] root visits=24000, unique states=4814, generated=4813, iqn_calls=10152
  [sim 24500] root visits=24500, unique states=4868, generated=4867, iqn_calls=10261
  [sim 25000] root visits=25000, unique states=4914, generated=4913, iqn_calls=10348
  [sim 25500] root visits=25500, unique states=4955, generated=4954, iqn_calls=10437
  [sim 26000] root visits=26000, unique states=4994, generated=4993, iqn_calls=10523
  [sim 26500] root visits=26500, unique states=5024, generated=5023, iqn_calls=10608
  [sim 27000] root visits=27000, unique states=5064, generated=5063, iqn_calls=10708
  [sim 27500] root visits=27500, unique states=5109, generated=5108, iqn_calls=10819
  [sim 28000] root visits=28000, unique states=5153, generated=5152, iqn_calls=10919
  [sim 28500] root visits=28500, unique states=5197, generated=5196, iqn_calls=11009
  [sim 29000] root visits=29000, unique states=5213, generated=5212, iqn_calls=11046
  [sim 29500] root visits=29500, unique states=5246, generated=5245, iqn_calls=11136
  [sim 30000] root visits=30000, unique states=5295, generated=5294, iqn_calls=11264
  [sim 30500] root visits=30500, unique states=5320, generated=5319, iqn_calls=11328
  [sim 31000] root visits=31000, unique states=5364, generated=5363, iqn_calls=11444
  [sim 31500] root visits=31500, unique states=5388, generated=5387, iqn_calls=11515
  [sim 32000] root visits=32000, unique states=5414, generated=5413, iqn_calls=11570
  [sim 32500] root visits=32500, unique states=5441, generated=5440, iqn_calls=11647
  [sim 33000] root visits=33000, unique states=5461, generated=5460, iqn_calls=11709
  [sim 33500] root visits=33500, unique states=5485, generated=5484, iqn_calls=11781
  [sim 34000] root visits=34000, unique states=5517, generated=5516, iqn_calls=11860
  [sim 34500] root visits=34500, unique states=5529, generated=5528, iqn_calls=11906
  [sim 35000] root visits=35000, unique states=5568, generated=5567, iqn_calls=11994
  [sim 35500] root visits=35500, unique states=5604, generated=5603, iqn_calls=12067
  [sim 36000] root visits=36000, unique states=5631, generated=5630, iqn_calls=12144
  [sim 36500] root visits=36500, unique states=5667, generated=5666, iqn_calls=12227
  [sim 37000] root visits=37000, unique states=5703, generated=5702, iqn_calls=12314
  [sim 37500] root visits=37500, unique states=5730, generated=5729, iqn_calls=12388
  [sim 38000] root visits=38000, unique states=5768, generated=5767, iqn_calls=12468
  [sim 38500] root visits=38500, unique states=5797, generated=5796, iqn_calls=12545
[Final] Expanded: 5798, Generated: 5798
[Cost] IQN forward calls (Bellman signal): 12555
[Widen] nodes widened: 2785, mean w: 0.9482
