Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=481, generated=480, iqn_calls=787
  [sim 1000] root visits=1000, unique states=662, generated=661, iqn_calls=1092
  [sim 1500] root visits=1500, unique states=882, generated=881, iqn_calls=1453
  [sim 2000] root visits=2000, unique states=1014, generated=1013, iqn_calls=1721
  [sim 2500] root visits=2500, unique states=1024, generated=1023, iqn_calls=1741
  [sim 3000] root visits=3000, unique states=1252, generated=1251, iqn_calls=2261
  [sim 3500] root visits=3500, unique states=1805, generated=1804, iqn_calls=3406
  [sim 4000] root visits=4000, unique states=2033, generated=2032, iqn_calls=4057
  [sim 4500] root visits=4500, unique states=2168, generated=2167, iqn_calls=4478
  [sim 5000] root visits=5000, unique states=2353, generated=2352, iqn_calls=4916
  [sim 5500] root visits=5500, unique states=2523, generated=2522, iqn_calls=5307
  [sim 6000] root visits=6000, unique states=2689, generated=2688, iqn_calls=5705
  [sim 6500] root visits=6500, unique states=2794, generated=2793, iqn_calls=5978
  [sim 7000] root visits=7000, unique states=2950, generated=2949, iqn_calls=6392
  [sim 7500] root visits=7500, unique states=3020, generated=3019, iqn_calls=6554
  [sim 8000] root visits=8000, unique states=3168, generated=3167, iqn_calls=6940
  [sim 8500] root visits=8500, unique states=3297, generated=3296, iqn_calls=7270
  [sim 9000] root visits=9000, unique states=3368, generated=3367, iqn_calls=7515
  [sim 9500] root visits=9500, unique states=3451, generated=3450, iqn_calls=7690
  [sim 10000] root visits=10000, unique states=3530, generated=3529, iqn_calls=7880
  [sim 10500] root visits=10500, unique states=3612, generated=3611, iqn_calls=8074
  [sim 11000] root visits=11000, unique states=3664, generated=3663, iqn_calls=8208
  [sim 11500] root visits=11500, unique states=3809, generated=3808, iqn_calls=8559
  [sim 12000] root visits=12000, unique states=3896, generated=3895, iqn_calls=8782
  [sim 12500] root visits=12500, unique states=3988, generated=3987, iqn_calls=9001
  [sim 13000] root visits=13000, unique states=4048, generated=4047, iqn_calls=9185
  [sim 13500] root visits=13500, unique states=4124, generated=4123, iqn_calls=9345
  [sim 14000] root visits=14000, unique states=4178, generated=4177, iqn_calls=9484
  [sim 14500] root visits=14500, unique states=4243, generated=4242, iqn_calls=9674
  [sim 15000] root visits=15000, unique states=4259, generated=4258, iqn_calls=9718
  [sim 15500] root visits=15500, unique states=4279, generated=4278, iqn_calls=9767
  [sim 16000] root visits=16000, unique states=4302, generated=4301, iqn_calls=9832
  [sim 16500] root visits=16500, unique states=4319, generated=4318, iqn_calls=9896
  [sim 17000] root visits=17000, unique states=4345, generated=4344, iqn_calls=9957
  [sim 17500] root visits=17500, unique states=4367, generated=4366, iqn_calls=10011
  [sim 18000] root visits=18000, unique states=4389, generated=4388, iqn_calls=10070
  [sim 18500] root visits=18500, unique states=4441, generated=4440, iqn_calls=10236
  [sim 19000] root visits=19000, unique states=4481, generated=4480, iqn_calls=10334
  [sim 19500] root visits=19500, unique states=4505, generated=4504, iqn_calls=10401
  [sim 20000] root visits=20000, unique states=4529, generated=4528, iqn_calls=10487
  [sim 20500] root visits=20500, unique states=4622, generated=4621, iqn_calls=10776
  [sim 21000] root visits=21000, unique states=4668, generated=4667, iqn_calls=10898
  [sim 21500] root visits=21500, unique states=4722, generated=4721, iqn_calls=11042
  [sim 22000] root visits=22000, unique states=4784, generated=4783, iqn_calls=11159
  [sim 22500] root visits=22500, unique states=4875, generated=4874, iqn_calls=11417
  [sim 23000] root visits=23000, unique states=4985, generated=4984, iqn_calls=11667
  [sim 23500] root visits=23500, unique states=5084, generated=5083, iqn_calls=11867
  [sim 24000] root visits=24000, unique states=5194, generated=5193, iqn_calls=12096
  [sim 24500] root visits=24500, unique states=5277, generated=5276, iqn_calls=12292
  [sim 25000] root visits=25000, unique states=5362, generated=5361, iqn_calls=12455
  [sim 25500] root visits=25500, unique states=5535, generated=5534, iqn_calls=12793
  [sim 26000] root visits=26000, unique states=5733, generated=5732, iqn_calls=13268
  [sim 26500] root visits=26500, unique states=5898, generated=5897, iqn_calls=13614
  [sim 27000] root visits=27000, unique states=6095, generated=6094, iqn_calls=14078
  [sim 27500] root visits=27500, unique states=6241, generated=6240, iqn_calls=14461
  [sim 28000] root visits=28000, unique states=6430, generated=6429, iqn_calls=14907
  [sim 28500] root visits=28500, unique states=6558, generated=6557, iqn_calls=15263
  [sim 29000] root visits=29000, unique states=6648, generated=6647, iqn_calls=15469
  [sim 29500] root visits=29500, unique states=6752, generated=6751, iqn_calls=15731
  [sim 30000] root visits=30000, unique states=6795, generated=6794, iqn_calls=15843
  [sim 30500] root visits=30500, unique states=6845, generated=6844, iqn_calls=15980
  [sim 31000] root visits=31000, unique states=6894, generated=6893, iqn_calls=16136
  [sim 31500] root visits=31500, unique states=6928, generated=6927, iqn_calls=16211
  [sim 32000] root visits=32000, unique states=6966, generated=6965, iqn_calls=16292
  [sim 32500] root visits=32500, unique states=7002, generated=7001, iqn_calls=16366
  [sim 33000] root visits=33000, unique states=7050, generated=7049, iqn_calls=16477
  [sim 33500] root visits=33500, unique states=7078, generated=7077, iqn_calls=16544
  [sim 34000] root visits=34000, unique states=7097, generated=7096, iqn_calls=16609
[Final] Expanded: 7114, Generated: 7114
[Cost] IQN forward calls (Bellman signal): 16647
[Widen] nodes widened: 3765, mean w: 0.9448
[search done] simulations=34292, unique states generated=7114
Failed to find a solution!
