Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=551, generated=550, iqn_calls=1188
  [sim 1000] root visits=1000, unique states=685, generated=684, iqn_calls=1527
  [sim 1500] root visits=1500, unique states=689, generated=688, iqn_calls=1535
  [sim 2000] root visits=2000, unique states=808, generated=807, iqn_calls=1843
  [sim 2500] root visits=2500, unique states=895, generated=894, iqn_calls=2023
  [sim 3000] root visits=3000, unique states=979, generated=978, iqn_calls=2192
  [sim 3500] root visits=3500, unique states=1053, generated=1052, iqn_calls=2376
  [sim 4000] root visits=4000, unique states=1153, generated=1152, iqn_calls=2611
  [sim 4500] root visits=4500, unique states=1308, generated=1307, iqn_calls=3011
  [sim 5000] root visits=5000, unique states=1338, generated=1337, iqn_calls=3091
  [sim 5500] root visits=5500, unique states=1338, generated=1337, iqn_calls=3091
  [sim 6000] root visits=6000, unique states=1338, generated=1337, iqn_calls=3091
  [sim 6500] root visits=6500, unique states=1446, generated=1445, iqn_calls=3386
  [sim 7000] root visits=7000, unique states=1565, generated=1564, iqn_calls=3733
  [sim 7500] root visits=7500, unique states=1634, generated=1633, iqn_calls=3914
  [sim 8000] root visits=8000, unique states=1688, generated=1687, iqn_calls=4056
  [sim 8500] root visits=8500, unique states=1732, generated=1731, iqn_calls=4187
  [sim 9000] root visits=9000, unique states=1779, generated=1778, iqn_calls=4285
  [sim 9500] root visits=9500, unique states=1824, generated=1823, iqn_calls=4385
  [sim 10000] root visits=10000, unique states=1866, generated=1865, iqn_calls=4522
  [sim 10500] root visits=10500, unique states=1924, generated=1923, iqn_calls=4664
  [sim 11000] root visits=11000, unique states=1987, generated=1986, iqn_calls=4800
  [sim 11500] root visits=11500, unique states=2076, generated=2075, iqn_calls=4960
  [sim 12000] root visits=12000, unique states=2138, generated=2137, iqn_calls=5111
  [sim 12500] root visits=12500, unique states=2201, generated=2200, iqn_calls=5263
  [sim 13000] root visits=13000, unique states=2260, generated=2259, iqn_calls=5404
  [sim 13500] root visits=13500, unique states=2316, generated=2315, iqn_calls=5544
  [sim 14000] root visits=14000, unique states=2351, generated=2350, iqn_calls=5645
  [sim 14500] root visits=14500, unique states=2414, generated=2413, iqn_calls=5793
  [sim 15000] root visits=15000, unique states=2496, generated=2495, iqn_calls=5951
  [sim 15500] root visits=15500, unique states=2730, generated=2729, iqn_calls=6477
  [sim 16000] root visits=16000, unique states=2832, generated=2831, iqn_calls=6772
  [sim 16500] root visits=16500, unique states=2986, generated=2985, iqn_calls=7068
  [sim 17000] root visits=17000, unique states=3079, generated=3078, iqn_calls=7328
  [sim 17500] root visits=17500, unique states=3217, generated=3216, iqn_calls=7719
  [sim 18000] root visits=18000, unique states=3426, generated=3425, iqn_calls=8212
  [sim 18500] root visits=18500, unique states=3748, generated=3747, iqn_calls=8888
  [sim 19000] root visits=19000, unique states=3892, generated=3891, iqn_calls=9250
  [sim 19500] root visits=19500, unique states=4146, generated=4145, iqn_calls=9759
  [sim 20000] root visits=20000, unique states=4358, generated=4357, iqn_calls=10294
  [sim 20500] root visits=20500, unique states=4536, generated=4535, iqn_calls=10733
  [sim 21000] root visits=21000, unique states=4579, generated=4578, iqn_calls=10843
  [sim 21500] root visits=21500, unique states=4661, generated=4660, iqn_calls=11042
  [sim 22000] root visits=22000, unique states=4785, generated=4784, iqn_calls=11392
  [sim 22500] root visits=22500, unique states=4924, generated=4923, iqn_calls=11732
  [sim 23000] root visits=23000, unique states=5175, generated=5174, iqn_calls=12246
  [sim 23500] root visits=23500, unique states=5500, generated=5499, iqn_calls=12973
  [sim 24000] root visits=24000, unique states=5755, generated=5754, iqn_calls=13577
  [sim 24500] root visits=24500, unique states=6075, generated=6074, iqn_calls=14317
  [sim 25000] root visits=25000, unique states=6238, generated=6237, iqn_calls=14732
  [sim 25500] root visits=25500, unique states=6262, generated=6261, iqn_calls=14814
  [sim 26000] root visits=26000, unique states=6355, generated=6354, iqn_calls=15020
  [sim 26500] root visits=26500, unique states=6398, generated=6397, iqn_calls=15132
  [sim 27000] root visits=27000, unique states=6469, generated=6468, iqn_calls=15271
  [sim 27500] root visits=27500, unique states=6535, generated=6534, iqn_calls=15430
  [sim 28000] root visits=28000, unique states=6633, generated=6632, iqn_calls=15665
  [sim 28500] root visits=28500, unique states=6674, generated=6673, iqn_calls=15762
  [sim 29000] root visits=29000, unique states=6814, generated=6813, iqn_calls=16046
  [sim 29500] root visits=29500, unique states=6910, generated=6909, iqn_calls=16262
  [sim 30000] root visits=30000, unique states=6972, generated=6971, iqn_calls=16397
  [sim 30500] root visits=30500, unique states=7028, generated=7027, iqn_calls=16533
  [sim 31000] root visits=31000, unique states=7084, generated=7083, iqn_calls=16688
  [sim 31500] root visits=31500, unique states=7140, generated=7139, iqn_calls=16823
  [sim 32000] root visits=32000, unique states=7177, generated=7176, iqn_calls=16934
  [sim 32500] root visits=32500, unique states=7177, generated=7176, iqn_calls=16934
  [sim 33000] root visits=33000, unique states=7177, generated=7176, iqn_calls=16934
  [sim 33500] root visits=33500, unique states=7177, generated=7176, iqn_calls=16934
  [sim 34000] root visits=34000, unique states=7177, generated=7176, iqn_calls=16934
