Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=347, generated=346, iqn_calls=730
  [sim 1000] root visits=1000, unique states=418, generated=417, iqn_calls=927
  [sim 1500] root visits=1500, unique states=463, generated=462, iqn_calls=1063
  [sim 2000] root visits=2000, unique states=643, generated=642, iqn_calls=1383
  [sim 2500] root visits=2500, unique states=737, generated=736, iqn_calls=1691
  [sim 3000] root visits=3000, unique states=817, generated=816, iqn_calls=1912
  [sim 3500] root visits=3500, unique states=881, generated=880, iqn_calls=2097
  [sim 4000] root visits=4000, unique states=939, generated=938, iqn_calls=2238
  [sim 4500] root visits=4500, unique states=1006, generated=1005, iqn_calls=2404
  [sim 5000] root visits=5000, unique states=1058, generated=1057, iqn_calls=2539
  [sim 5500] root visits=5500, unique states=1259, generated=1258, iqn_calls=2919
  [sim 6000] root visits=6000, unique states=1326, generated=1325, iqn_calls=3038
  [sim 6500] root visits=6500, unique states=1393, generated=1392, iqn_calls=3193
  [sim 7000] root visits=7000, unique states=1471, generated=1470, iqn_calls=3358
  [sim 7500] root visits=7500, unique states=1554, generated=1553, iqn_calls=3517
  [sim 8000] root visits=8000, unique states=1673, generated=1672, iqn_calls=3723
  [sim 8500] root visits=8500, unique states=1733, generated=1732, iqn_calls=3888
  [sim 9000] root visits=9000, unique states=1809, generated=1808, iqn_calls=4051
  [sim 9500] root visits=9500, unique states=1926, generated=1925, iqn_calls=4298
  [sim 10000] root visits=10000, unique states=2030, generated=2029, iqn_calls=4527
  [sim 10500] root visits=10500, unique states=2075, generated=2074, iqn_calls=4681
  [sim 11000] root visits=11000, unique states=2156, generated=2155, iqn_calls=4877
  [sim 11500] root visits=11500, unique states=2208, generated=2207, iqn_calls=5068
  [sim 12000] root visits=12000, unique states=2274, generated=2273, iqn_calls=5309
  [sim 12500] root visits=12500, unique states=2320, generated=2319, iqn_calls=5454
  [sim 13000] root visits=13000, unique states=2360, generated=2359, iqn_calls=5561
  [sim 13500] root visits=13500, unique states=2386, generated=2385, iqn_calls=5644
  [sim 14000] root visits=14000, unique states=2435, generated=2434, iqn_calls=5796
  [sim 14500] root visits=14500, unique states=2474, generated=2473, iqn_calls=5894
  [sim 15000] root visits=15000, unique states=2568, generated=2567, iqn_calls=6102
  [sim 15500] root visits=15500, unique states=2652, generated=2651, iqn_calls=6266
  [sim 16000] root visits=16000, unique states=2698, generated=2697, iqn_calls=6424
  [sim 16500] root visits=16500, unique states=2731, generated=2730, iqn_calls=6539
  [sim 17000] root visits=17000, unique states=2765, generated=2764, iqn_calls=6635
  [sim 17500] root visits=17500, unique states=2790, generated=2789, iqn_calls=6705
  [sim 18000] root visits=18000, unique states=2842, generated=2841, iqn_calls=6822
  [sim 18500] root visits=18500, unique states=2882, generated=2881, iqn_calls=6939
  [sim 19000] root visits=19000, unique states=2925, generated=2924, iqn_calls=7023
  [sim 19500] root visits=19500, unique states=2952, generated=2951, iqn_calls=7109
  [sim 20000] root visits=20000, unique states=3008, generated=3007, iqn_calls=7221
  [sim 20500] root visits=20500, unique states=3167, generated=3166, iqn_calls=7573
  [sim 21000] root visits=21000, unique states=3401, generated=3400, iqn_calls=8174
  [sim 21500] root visits=21500, unique states=3639, generated=3638, iqn_calls=8742
  [sim 22000] root visits=22000, unique states=3870, generated=3869, iqn_calls=9284
  [sim 22500] root visits=22500, unique states=3983, generated=3982, iqn_calls=9559
  [sim 23000] root visits=23000, unique states=4080, generated=4079, iqn_calls=9783
  [sim 23500] root visits=23500, unique states=4110, generated=4109, iqn_calls=9846
