Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=375, generated=374, iqn_calls=740
  [sim 1000] root visits=1000, unique states=422, generated=421, iqn_calls=851
  [sim 1500] root visits=1500, unique states=489, generated=488, iqn_calls=1020
  [sim 2000] root visits=2000, unique states=510, generated=509, iqn_calls=1072
  [sim 2500] root visits=2500, unique states=510, generated=509, iqn_calls=1072
  [sim 3000] root visits=3000, unique states=510, generated=509, iqn_calls=1072
  [sim 3500] root visits=3500, unique states=510, generated=509, iqn_calls=1072
  [sim 4000] root visits=4000, unique states=510, generated=509, iqn_calls=1072
  [sim 4500] root visits=4500, unique states=510, generated=509, iqn_calls=1072
  [sim 5000] root visits=5000, unique states=511, generated=510, iqn_calls=1076
  [sim 5500] root visits=5500, unique states=514, generated=513, iqn_calls=1079
  [sim 6000] root visits=6000, unique states=521, generated=520, iqn_calls=1090
  [sim 6500] root visits=6500, unique states=526, generated=525, iqn_calls=1106
  [sim 7000] root visits=7000, unique states=547, generated=546, iqn_calls=1146
  [sim 7500] root visits=7500, unique states=563, generated=562, iqn_calls=1178
  [sim 8000] root visits=8000, unique states=586, generated=585, iqn_calls=1248
  [sim 8500] root visits=8500, unique states=595, generated=594, iqn_calls=1264
  [sim 9000] root visits=9000, unique states=601, generated=600, iqn_calls=1277
  [sim 9500] root visits=9500, unique states=612, generated=611, iqn_calls=1293
  [sim 10000] root visits=10000, unique states=616, generated=615, iqn_calls=1300
  [sim 10500] root visits=10500, unique states=620, generated=619, iqn_calls=1309
