Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=498, generated=497, iqn_calls=1036
  [sim 1000] root visits=1000, unique states=501, generated=500, iqn_calls=1041
  [sim 1500] root visits=1500, unique states=650, generated=649, iqn_calls=1344
  [sim 2000] root visits=2000, unique states=855, generated=854, iqn_calls=1892
  [sim 2500] root visits=2500, unique states=1278, generated=1277, iqn_calls=2882
  [sim 3000] root visits=3000, unique states=1539, generated=1538, iqn_calls=3419
  [sim 3500] root visits=3500, unique states=1851, generated=1850, iqn_calls=4157
  [sim 4000] root visits=4000, unique states=2007, generated=2006, iqn_calls=4548
  [sim 4500] root visits=4500, unique states=2062, generated=2061, iqn_calls=4674
  [sim 5000] root visits=5000, unique states=2138, generated=2137, iqn_calls=4910
  [sim 5500] root visits=5500, unique states=2199, generated=2198, iqn_calls=5051
  [sim 6000] root visits=6000, unique states=2255, generated=2254, iqn_calls=5176
  [sim 6500] root visits=6500, unique states=2373, generated=2372, iqn_calls=5487
  [sim 7000] root visits=7000, unique states=2451, generated=2450, iqn_calls=5658
  [sim 7500] root visits=7500, unique states=2451, generated=2450, iqn_calls=5658
  [sim 8000] root visits=8000, unique states=2451, generated=2450, iqn_calls=5658
  [sim 8500] root visits=8500, unique states=2451, generated=2450, iqn_calls=5658
  [sim 9000] root visits=9000, unique states=2451, generated=2450, iqn_calls=5658
  [sim 9500] root visits=9500, unique states=2451, generated=2450, iqn_calls=5658
  [sim 10000] root visits=10000, unique states=2451, generated=2450, iqn_calls=5658
  [sim 10500] root visits=10500, unique states=2451, generated=2450, iqn_calls=5658
  [sim 11000] root visits=11000, unique states=2451, generated=2450, iqn_calls=5658
  [sim 11500] root visits=11500, unique states=2481, generated=2480, iqn_calls=5732
  [sim 12000] root visits=12000, unique states=2547, generated=2546, iqn_calls=5903
  [sim 12500] root visits=12500, unique states=2588, generated=2587, iqn_calls=6019
  [sim 13000] root visits=13000, unique states=2588, generated=2587, iqn_calls=6019
  [sim 13500] root visits=13500, unique states=2588, generated=2587, iqn_calls=6019
  [sim 14000] root visits=14000, unique states=2588, generated=2587, iqn_calls=6019
  [sim 14500] root visits=14500, unique states=2588, generated=2587, iqn_calls=6019
  [sim 15000] root visits=15000, unique states=2588, generated=2587, iqn_calls=6019
  [sim 15500] root visits=15500, unique states=2588, generated=2587, iqn_calls=6019
  [sim 16000] root visits=16000, unique states=2588, generated=2587, iqn_calls=6019
  [sim 16500] root visits=16500, unique states=2588, generated=2587, iqn_calls=6019
  [sim 17000] root visits=17000, unique states=2603, generated=2602, iqn_calls=6057
  [sim 17500] root visits=17500, unique states=2649, generated=2648, iqn_calls=6155
  [sim 18000] root visits=18000, unique states=2701, generated=2700, iqn_calls=6272
  [sim 18500] root visits=18500, unique states=2741, generated=2740, iqn_calls=6380
  [sim 19000] root visits=19000, unique states=2779, generated=2778, iqn_calls=6478
  [sim 19500] root visits=19500, unique states=2822, generated=2821, iqn_calls=6587
  [sim 20000] root visits=20000, unique states=2876, generated=2875, iqn_calls=6728
