Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=243, generated=242, iqn_calls=391
  [sim 1000] root visits=1000, unique states=347, generated=346, iqn_calls=552
  [sim 1500] root visits=1500, unique states=517, generated=516, iqn_calls=827
  [sim 2000] root visits=2000, unique states=620, generated=619, iqn_calls=988
  [sim 2500] root visits=2500, unique states=694, generated=693, iqn_calls=1127
  [sim 3000] root visits=3000, unique states=749, generated=748, iqn_calls=1196
  [sim 3500] root visits=3500, unique states=910, generated=909, iqn_calls=1440
  [sim 4000] root visits=4000, unique states=973, generated=972, iqn_calls=1564
  [sim 4500] root visits=4500, unique states=1067, generated=1066, iqn_calls=1705
  [sim 5000] root visits=5000, unique states=1149, generated=1148, iqn_calls=1831
  [sim 5500] root visits=5500, unique states=1210, generated=1209, iqn_calls=1929
  [sim 6000] root visits=6000, unique states=1234, generated=1233, iqn_calls=1976
  [sim 6500] root visits=6500, unique states=1267, generated=1266, iqn_calls=2037
  [sim 7000] root visits=7000, unique states=1306, generated=1305, iqn_calls=2121
  [sim 7500] root visits=7500, unique states=1323, generated=1322, iqn_calls=2164
  [sim 8000] root visits=8000, unique states=1343, generated=1342, iqn_calls=2203
  [sim 8500] root visits=8500, unique states=1414, generated=1413, iqn_calls=2277
  [sim 9000] root visits=9000, unique states=1457, generated=1456, iqn_calls=2367
  [sim 9500] root visits=9500, unique states=1496, generated=1495, iqn_calls=2419
  [sim 10000] root visits=10000, unique states=1527, generated=1526, iqn_calls=2497
  [sim 10500] root visits=10500, unique states=1543, generated=1542, iqn_calls=2539
  [sim 11000] root visits=11000, unique states=1584, generated=1583, iqn_calls=2600
  [sim 11500] root visits=11500, unique states=1622, generated=1621, iqn_calls=2684
  [sim 12000] root visits=12000, unique states=1643, generated=1642, iqn_calls=2733
  [sim 12500] root visits=12500, unique states=1695, generated=1694, iqn_calls=2835
  [sim 13000] root visits=13000, unique states=1740, generated=1739, iqn_calls=2934
  [sim 13500] root visits=13500, unique states=1771, generated=1770, iqn_calls=3010
  [sim 14000] root visits=14000, unique states=1803, generated=1802, iqn_calls=3096
  [sim 14500] root visits=14500, unique states=1829, generated=1828, iqn_calls=3151
  [sim 15000] root visits=15000, unique states=1850, generated=1849, iqn_calls=3191
  [sim 15500] root visits=15500, unique states=1868, generated=1867, iqn_calls=3247
  [sim 16000] root visits=16000, unique states=1900, generated=1899, iqn_calls=3331
  [sim 16500] root visits=16500, unique states=1941, generated=1940, iqn_calls=3432
  [sim 17000] root visits=17000, unique states=1960, generated=1959, iqn_calls=3482
  [sim 17500] root visits=17500, unique states=1996, generated=1995, iqn_calls=3538
  [sim 18000] root visits=18000, unique states=2038, generated=2037, iqn_calls=3596
  [sim 18500] root visits=18500, unique states=2054, generated=2053, iqn_calls=3644
  [sim 19000] root visits=19000, unique states=2086, generated=2085, iqn_calls=3713
  [sim 19500] root visits=19500, unique states=2130, generated=2129, iqn_calls=3806
  [sim 20000] root visits=20000, unique states=2157, generated=2156, iqn_calls=3858
  [sim 20500] root visits=20500, unique states=2181, generated=2180, iqn_calls=3903
  [sim 21000] root visits=21000, unique states=2219, generated=2218, iqn_calls=3961
  [sim 21500] root visits=21500, unique states=2243, generated=2242, iqn_calls=3999
  [sim 22000] root visits=22000, unique states=2424, generated=2423, iqn_calls=4338
  [sim 22500] root visits=22500, unique states=2540, generated=2539, iqn_calls=4586
  [sim 23000] root visits=23000, unique states=2827, generated=2826, iqn_calls=5251
  [sim 23500] root visits=23500, unique states=3042, generated=3041, iqn_calls=5857
  [sim 24000] root visits=24000, unique states=3301, generated=3300, iqn_calls=6464
  [sim 24500] root visits=24500, unique states=3338, generated=3337, iqn_calls=6575
  [sim 25000] root visits=25000, unique states=3394, generated=3393, iqn_calls=6738
  [sim 25500] root visits=25500, unique states=3451, generated=3450, iqn_calls=6926
  [sim 26000] root visits=26000, unique states=3528, generated=3527, iqn_calls=7122
  [sim 26500] root visits=26500, unique states=3575, generated=3574, iqn_calls=7234
  [sim 27000] root visits=27000, unique states=3828, generated=3827, iqn_calls=7648
  [sim 27500] root visits=27500, unique states=4410, generated=4409, iqn_calls=8952
  [sim 28000] root visits=28000, unique states=4787, generated=4786, iqn_calls=9936
  [sim 28500] root visits=28500, unique states=5128, generated=5127, iqn_calls=10829
  [sim 29000] root visits=29000, unique states=5420, generated=5419, iqn_calls=11662
  [sim 29500] root visits=29500, unique states=5720, generated=5719, iqn_calls=12484
  [sim 30000] root visits=30000, unique states=5877, generated=5876, iqn_calls=12960
  [sim 30500] root visits=30500, unique states=5980, generated=5979, iqn_calls=13157
  [sim 31000] root visits=31000, unique states=6097, generated=6096, iqn_calls=13457
  [sim 31500] root visits=31500, unique states=6199, generated=6198, iqn_calls=13721
  [sim 32000] root visits=32000, unique states=6402, generated=6401, iqn_calls=14149
  [sim 32500] root visits=32500, unique states=6572, generated=6571, iqn_calls=14462
  [sim 33000] root visits=33000, unique states=6734, generated=6733, iqn_calls=14808
  [sim 33500] root visits=33500, unique states=6873, generated=6872, iqn_calls=15136
  [sim 34000] root visits=34000, unique states=6936, generated=6935, iqn_calls=15334
  [sim 34500] root visits=34500, unique states=7008, generated=7007, iqn_calls=15531
  [sim 35000] root visits=35000, unique states=7073, generated=7072, iqn_calls=15700
  [sim 35500] root visits=35500, unique states=7152, generated=7151, iqn_calls=15883
  [sim 36000] root visits=36000, unique states=7215, generated=7214, iqn_calls=16038
[Final] Expanded: 7233, Generated: 7233
[Cost] IQN forward calls (Bellman signal): 16081
[Widen] nodes widened: 3601, mean w: 0.9419
[search done] simulations=36136, unique states generated=7233
Failed to find a solution!
