Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=318, generated=317, iqn_calls=496
  [sim 1000] root visits=1000, unique states=540, generated=539, iqn_calls=961
  [sim 1500] root visits=1500, unique states=666, generated=665, iqn_calls=1231
  [sim 2000] root visits=2000, unique states=705, generated=704, iqn_calls=1335
  [sim 2500] root visits=2500, unique states=717, generated=716, iqn_calls=1386
  [sim 3000] root visits=3000, unique states=766, generated=765, iqn_calls=1471
  [sim 3500] root visits=3500, unique states=858, generated=857, iqn_calls=1653
  [sim 4000] root visits=4000, unique states=995, generated=994, iqn_calls=1947
  [sim 4500] root visits=4500, unique states=1156, generated=1155, iqn_calls=2350
  [sim 5000] root visits=5000, unique states=1252, generated=1251, iqn_calls=2582
  [sim 5500] root visits=5500, unique states=1371, generated=1370, iqn_calls=2858
  [sim 6000] root visits=6000, unique states=1436, generated=1435, iqn_calls=3015
  [sim 6500] root visits=6500, unique states=1484, generated=1483, iqn_calls=3104
  [sim 7000] root visits=7000, unique states=1555, generated=1554, iqn_calls=3240
  [sim 7500] root visits=7500, unique states=1598, generated=1597, iqn_calls=3340
  [sim 8000] root visits=8000, unique states=1639, generated=1638, iqn_calls=3412
  [sim 8500] root visits=8500, unique states=1676, generated=1675, iqn_calls=3487
  [sim 9000] root visits=9000, unique states=1722, generated=1721, iqn_calls=3588
  [sim 9500] root visits=9500, unique states=1760, generated=1759, iqn_calls=3660
  [sim 10000] root visits=10000, unique states=1807, generated=1806, iqn_calls=3762
  [sim 10500] root visits=10500, unique states=1839, generated=1838, iqn_calls=3836
  [sim 11000] root visits=11000, unique states=1871, generated=1870, iqn_calls=3928
  [sim 11500] root visits=11500, unique states=1916, generated=1915, iqn_calls=4036
  [sim 12000] root visits=12000, unique states=1943, generated=1942, iqn_calls=4090
  [sim 12500] root visits=12500, unique states=1989, generated=1988, iqn_calls=4179
  [sim 13000] root visits=13000, unique states=2021, generated=2020, iqn_calls=4235
  [sim 13500] root visits=13500, unique states=2051, generated=2050, iqn_calls=4295
  [sim 14000] root visits=14000, unique states=2090, generated=2089, iqn_calls=4371
  [sim 14500] root visits=14500, unique states=2112, generated=2111, iqn_calls=4412
  [sim 15000] root visits=15000, unique states=2145, generated=2144, iqn_calls=4495
  [sim 15500] root visits=15500, unique states=2176, generated=2175, iqn_calls=4569
  [sim 16000] root visits=16000, unique states=2202, generated=2201, iqn_calls=4610
  [sim 16500] root visits=16500, unique states=2225, generated=2224, iqn_calls=4654
  [sim 17000] root visits=17000, unique states=2249, generated=2248, iqn_calls=4716
  [sim 17500] root visits=17500, unique states=2266, generated=2265, iqn_calls=4768
  [sim 18000] root visits=18000, unique states=2287, generated=2286, iqn_calls=4833
  [sim 18500] root visits=18500, unique states=2314, generated=2313, iqn_calls=4897
  [sim 19000] root visits=19000, unique states=2340, generated=2339, iqn_calls=4954
  [sim 19500] root visits=19500, unique states=2365, generated=2364, iqn_calls=5007
  [sim 20000] root visits=20000, unique states=2398, generated=2397, iqn_calls=5060
  [sim 20500] root visits=20500, unique states=2425, generated=2424, iqn_calls=5118
  [sim 21000] root visits=21000, unique states=2449, generated=2448, iqn_calls=5165
  [sim 21500] root visits=21500, unique states=2503, generated=2502, iqn_calls=5248
  [sim 22000] root visits=22000, unique states=2545, generated=2544, iqn_calls=5333
  [sim 22500] root visits=22500, unique states=2589, generated=2588, iqn_calls=5431
  [sim 23000] root visits=23000, unique states=2639, generated=2638, iqn_calls=5528
  [sim 23500] root visits=23500, unique states=2691, generated=2690, iqn_calls=5611
  [sim 24000] root visits=24000, unique states=2724, generated=2723, iqn_calls=5688
  [sim 24500] root visits=24500, unique states=2773, generated=2772, iqn_calls=5772
  [sim 25000] root visits=25000, unique states=2804, generated=2803, iqn_calls=5861
  [sim 25500] root visits=25500, unique states=2823, generated=2822, iqn_calls=5923
  [sim 26000] root visits=26000, unique states=2856, generated=2855, iqn_calls=5989
  [sim 26500] root visits=26500, unique states=2890, generated=2889, iqn_calls=6075
  [sim 27000] root visits=27000, unique states=2919, generated=2918, iqn_calls=6149
  [sim 27500] root visits=27500, unique states=2968, generated=2967, iqn_calls=6257
  [sim 28000] root visits=28000, unique states=2995, generated=2994, iqn_calls=6319
  [sim 28500] root visits=28500, unique states=3017, generated=3016, iqn_calls=6391
  [sim 29000] root visits=29000, unique states=3042, generated=3041, iqn_calls=6462
  [sim 29500] root visits=29500, unique states=3061, generated=3060, iqn_calls=6518
  [sim 30000] root visits=30000, unique states=3091, generated=3090, iqn_calls=6576
  [sim 30500] root visits=30500, unique states=3126, generated=3125, iqn_calls=6659
  [sim 31000] root visits=31000, unique states=3156, generated=3155, iqn_calls=6718
  [sim 31500] root visits=31500, unique states=3184, generated=3183, iqn_calls=6787
  [sim 32000] root visits=32000, unique states=3211, generated=3210, iqn_calls=6841
  [sim 32500] root visits=32500, unique states=3254, generated=3253, iqn_calls=6951
  [sim 33000] root visits=33000, unique states=3304, generated=3303, iqn_calls=7064
  [sim 33500] root visits=33500, unique states=3358, generated=3357, iqn_calls=7189
  [sim 34000] root visits=34000, unique states=3406, generated=3405, iqn_calls=7288
  [sim 34500] root visits=34500, unique states=3438, generated=3437, iqn_calls=7364
  [sim 35000] root visits=35000, unique states=3494, generated=3493, iqn_calls=7477
  [sim 35500] root visits=35500, unique states=3532, generated=3531, iqn_calls=7563
  [sim 36000] root visits=36000, unique states=3555, generated=3554, iqn_calls=7628
  [sim 36500] root visits=36500, unique states=3608, generated=3607, iqn_calls=7758
  [sim 37000] root visits=37000, unique states=3635, generated=3634, iqn_calls=7821
  [sim 37500] root visits=37500, unique states=3671, generated=3670, iqn_calls=7907
  [sim 38000] root visits=38000, unique states=3689, generated=3688, iqn_calls=7962
  [sim 38500] root visits=38500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 39000] root visits=39000, unique states=3739, generated=3738, iqn_calls=8063
  [sim 39500] root visits=39500, unique states=3761, generated=3760, iqn_calls=8127
  [sim 40000] root visits=40000, unique states=3779, generated=3778, iqn_calls=8177
  [sim 40500] root visits=40500, unique states=3815, generated=3814, iqn_calls=8265
[Final] Expanded: 3846, Generated: 3846
[Cost] IQN forward calls (Bellman signal): 8333
[Widen] nodes widened: 1961, mean w: 0.9465
[search done] simulations=40892, unique states generated=3846
Failed to find a solution!
