Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=640, generated=639, iqn_calls=1375
  [sim 1000] root visits=1000, unique states=700, generated=699, iqn_calls=1521
  [sim 1500] root visits=1500, unique states=716, generated=715, iqn_calls=1571
  [sim 2000] root visits=2000, unique states=828, generated=827, iqn_calls=1832
  [sim 2500] root visits=2500, unique states=858, generated=857, iqn_calls=1905
  [sim 3000] root visits=3000, unique states=886, generated=885, iqn_calls=1971
  [sim 3500] root visits=3500, unique states=914, generated=913, iqn_calls=2040
  [sim 4000] root visits=4000, unique states=972, generated=971, iqn_calls=2212
  [sim 4500] root visits=4500, unique states=1044, generated=1043, iqn_calls=2368
  [sim 5000] root visits=5000, unique states=1101, generated=1100, iqn_calls=2512
  [sim 5500] root visits=5500, unique states=1158, generated=1157, iqn_calls=2665
  [sim 6000] root visits=6000, unique states=1199, generated=1198, iqn_calls=2799
  [sim 6500] root visits=6500, unique states=1252, generated=1251, iqn_calls=2930
  [sim 7000] root visits=7000, unique states=1287, generated=1286, iqn_calls=3049
  [sim 7500] root visits=7500, unique states=1331, generated=1330, iqn_calls=3161
  [sim 8000] root visits=8000, unique states=1366, generated=1365, iqn_calls=3268
  [sim 8500] root visits=8500, unique states=1399, generated=1398, iqn_calls=3348
  [sim 9000] root visits=9000, unique states=1421, generated=1420, iqn_calls=3424
  [sim 9500] root visits=9500, unique states=1459, generated=1458, iqn_calls=3530
  [sim 10000] root visits=10000, unique states=1507, generated=1506, iqn_calls=3618
  [sim 10500] root visits=10500, unique states=1546, generated=1545, iqn_calls=3705
  [sim 11000] root visits=11000, unique states=1576, generated=1575, iqn_calls=3792
  [sim 11500] root visits=11500, unique states=1631, generated=1630, iqn_calls=3893
  [sim 12000] root visits=12000, unique states=1665, generated=1664, iqn_calls=3965
  [sim 12500] root visits=12500, unique states=1693, generated=1692, iqn_calls=4039
  [sim 13000] root visits=13000, unique states=1736, generated=1735, iqn_calls=4125
  [sim 13500] root visits=13500, unique states=1786, generated=1785, iqn_calls=4200
  [sim 14000] root visits=14000, unique states=1821, generated=1820, iqn_calls=4291
  [sim 14500] root visits=14500, unique states=1861, generated=1860, iqn_calls=4362
  [sim 15000] root visits=15000, unique states=1882, generated=1881, iqn_calls=4420
  [sim 15500] root visits=15500, unique states=1930, generated=1929, iqn_calls=4527
  [sim 16000] root visits=16000, unique states=1971, generated=1970, iqn_calls=4625
  [sim 16500] root visits=16500, unique states=2030, generated=2029, iqn_calls=4759
  [sim 17000] root visits=17000, unique states=2090, generated=2089, iqn_calls=4899
  [sim 17500] root visits=17500, unique states=2141, generated=2140, iqn_calls=5042
  [sim 18000] root visits=18000, unique states=2192, generated=2191, iqn_calls=5183
  [sim 18500] root visits=18500, unique states=2252, generated=2251, iqn_calls=5348
  [sim 19000] root visits=19000, unique states=2271, generated=2270, iqn_calls=5411
  [sim 19500] root visits=19500, unique states=2295, generated=2294, iqn_calls=5502
  [sim 20000] root visits=20000, unique states=2334, generated=2333, iqn_calls=5607
  [sim 20500] root visits=20500, unique states=2369, generated=2368, iqn_calls=5701
  [sim 21000] root visits=21000, unique states=2414, generated=2413, iqn_calls=5831
  [sim 21500] root visits=21500, unique states=2441, generated=2440, iqn_calls=5926
  [sim 22000] root visits=22000, unique states=2481, generated=2480, iqn_calls=6029
  [sim 22500] root visits=22500, unique states=2506, generated=2505, iqn_calls=6101
  [sim 23000] root visits=23000, unique states=2547, generated=2546, iqn_calls=6204
  [sim 23500] root visits=23500, unique states=2576, generated=2575, iqn_calls=6277
  [sim 24000] root visits=24000, unique states=2620, generated=2619, iqn_calls=6362
  [sim 24500] root visits=24500, unique states=2650, generated=2649, iqn_calls=6440
  [sim 25000] root visits=25000, unique states=2671, generated=2670, iqn_calls=6522
  [sim 25500] root visits=25500, unique states=2689, generated=2688, iqn_calls=6561
  [sim 26000] root visits=26000, unique states=2713, generated=2712, iqn_calls=6628
  [sim 26500] root visits=26500, unique states=2757, generated=2756, iqn_calls=6706
  [sim 27000] root visits=27000, unique states=2781, generated=2780, iqn_calls=6781
  [sim 27500] root visits=27500, unique states=2816, generated=2815, iqn_calls=6852
  [sim 28000] root visits=28000, unique states=2835, generated=2834, iqn_calls=6900
  [sim 28500] root visits=28500, unique states=2862, generated=2861, iqn_calls=6976
  [sim 29000] root visits=29000, unique states=2885, generated=2884, iqn_calls=7043
  [sim 29500] root visits=29500, unique states=2927, generated=2926, iqn_calls=7150
  [sim 30000] root visits=30000, unique states=2952, generated=2951, iqn_calls=7223
  [sim 30500] root visits=30500, unique states=2986, generated=2985, iqn_calls=7293
  [sim 31000] root visits=31000, unique states=3005, generated=3004, iqn_calls=7363
  [sim 31500] root visits=31500, unique states=3031, generated=3030, iqn_calls=7437
  [sim 32000] root visits=32000, unique states=3057, generated=3056, iqn_calls=7508
  [sim 32500] root visits=32500, unique states=3091, generated=3090, iqn_calls=7597
  [sim 33000] root visits=33000, unique states=3113, generated=3112, iqn_calls=7650
  [sim 33500] root visits=33500, unique states=3136, generated=3135, iqn_calls=7710
  [sim 34000] root visits=34000, unique states=3165, generated=3164, iqn_calls=7798
