Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=422, generated=421, iqn_calls=853
  [sim 1000] root visits=1000, unique states=905, generated=904, iqn_calls=1762
  [sim 1500] root visits=1500, unique states=1121, generated=1120, iqn_calls=2329
  [sim 2000] root visits=2000, unique states=1281, generated=1280, iqn_calls=2698
  [sim 2500] root visits=2500, unique states=1368, generated=1367, iqn_calls=2870
  [sim 3000] root visits=3000, unique states=1398, generated=1397, iqn_calls=2944
  [sim 3500] root visits=3500, unique states=1398, generated=1397, iqn_calls=2944
  [sim 4000] root visits=4000, unique states=1419, generated=1418, iqn_calls=2997
  [sim 4500] root visits=4500, unique states=1541, generated=1540, iqn_calls=3262
  [sim 5000] root visits=5000, unique states=1566, generated=1565, iqn_calls=3316
  [sim 5500] root visits=5500, unique states=1566, generated=1565, iqn_calls=3316
  [sim 6000] root visits=6000, unique states=1566, generated=1565, iqn_calls=3316
  [sim 6500] root visits=6500, unique states=1566, generated=1565, iqn_calls=3316
  [sim 7000] root visits=7000, unique states=1566, generated=1565, iqn_calls=3316
  [sim 7500] root visits=7500, unique states=1566, generated=1565, iqn_calls=3316
  [sim 8000] root visits=8000, unique states=1566, generated=1565, iqn_calls=3316
  [sim 8500] root visits=8500, unique states=1566, generated=1565, iqn_calls=3316
  [sim 9000] root visits=9000, unique states=1581, generated=1580, iqn_calls=3374
  [sim 9500] root visits=9500, unique states=1647, generated=1646, iqn_calls=3502
  [sim 10000] root visits=10000, unique states=1705, generated=1704, iqn_calls=3629
  [sim 10500] root visits=10500, unique states=1723, generated=1722, iqn_calls=3678
  [sim 11000] root visits=11000, unique states=1791, generated=1790, iqn_calls=3801
  [sim 11500] root visits=11500, unique states=1814, generated=1813, iqn_calls=3861
  [sim 12000] root visits=12000, unique states=1854, generated=1853, iqn_calls=3919
  [sim 12500] root visits=12500, unique states=1910, generated=1909, iqn_calls=4032
  [sim 13000] root visits=13000, unique states=1919, generated=1918, iqn_calls=4045
  [sim 13500] root visits=13500, unique states=1941, generated=1940, iqn_calls=4096
  [sim 14000] root visits=14000, unique states=1949, generated=1948, iqn_calls=4114
  [sim 14500] root visits=14500, unique states=1972, generated=1971, iqn_calls=4176
  [sim 15000] root visits=15000, unique states=2000, generated=1999, iqn_calls=4255
  [sim 15500] root visits=15500, unique states=2029, generated=2028, iqn_calls=4307
  [sim 16000] root visits=16000, unique states=2039, generated=2038, iqn_calls=4335
  [sim 16500] root visits=16500, unique states=2064, generated=2063, iqn_calls=4377
  [sim 17000] root visits=17000, unique states=2094, generated=2093, iqn_calls=4449
  [sim 17500] root visits=17500, unique states=2135, generated=2134, iqn_calls=4544
  [sim 18000] root visits=18000, unique states=2189, generated=2188, iqn_calls=4652
  [sim 18500] root visits=18500, unique states=2235, generated=2234, iqn_calls=4741
  [sim 19000] root visits=19000, unique states=2282, generated=2281, iqn_calls=4830
  [sim 19500] root visits=19500, unique states=2314, generated=2313, iqn_calls=4897
  [sim 20000] root visits=20000, unique states=2360, generated=2359, iqn_calls=5014
  [sim 20500] root visits=20500, unique states=2397, generated=2396, iqn_calls=5107
  [sim 21000] root visits=21000, unique states=2433, generated=2432, iqn_calls=5178
  [sim 21500] root visits=21500, unique states=2458, generated=2457, iqn_calls=5250
  [sim 22000] root visits=22000, unique states=2501, generated=2500, iqn_calls=5339
  [sim 22500] root visits=22500, unique states=2522, generated=2521, iqn_calls=5415
  [sim 23000] root visits=23000, unique states=2558, generated=2557, iqn_calls=5494
