Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=412, generated=411, iqn_calls=753
  [sim 1000] root visits=1000, unique states=473, generated=472, iqn_calls=879
  [sim 1500] root visits=1500, unique states=520, generated=519, iqn_calls=980
  [sim 2000] root visits=2000, unique states=530, generated=529, iqn_calls=1002
  [sim 2500] root visits=2500, unique states=534, generated=533, iqn_calls=1011
  [sim 3000] root visits=3000, unique states=541, generated=540, iqn_calls=1021
  [sim 3500] root visits=3500, unique states=552, generated=551, iqn_calls=1059
  [sim 4000] root visits=4000, unique states=560, generated=559, iqn_calls=1082
  [sim 4500] root visits=4500, unique states=593, generated=592, iqn_calls=1148
  [sim 5000] root visits=5000, unique states=610, generated=609, iqn_calls=1177
  [sim 5500] root visits=5500, unique states=635, generated=634, iqn_calls=1231
  [sim 6000] root visits=6000, unique states=670, generated=669, iqn_calls=1286
  [sim 6500] root visits=6500, unique states=714, generated=713, iqn_calls=1381
  [sim 7000] root visits=7000, unique states=773, generated=772, iqn_calls=1490
  [sim 7500] root visits=7500, unique states=797, generated=796, iqn_calls=1545
  [sim 8000] root visits=8000, unique states=812, generated=811, iqn_calls=1588
  [sim 8500] root visits=8500, unique states=858, generated=857, iqn_calls=1686
  [sim 9000] root visits=9000, unique states=914, generated=913, iqn_calls=1765
  [sim 9500] root visits=9500, unique states=957, generated=956, iqn_calls=1841
  [sim 10000] root visits=10000, unique states=993, generated=992, iqn_calls=1910
  [sim 10500] root visits=10500, unique states=1021, generated=1020, iqn_calls=1972
  [sim 11000] root visits=11000, unique states=1064, generated=1063, iqn_calls=2062
  [sim 11500] root visits=11500, unique states=1077, generated=1076, iqn_calls=2094
  [sim 12000] root visits=12000, unique states=1092, generated=1091, iqn_calls=2133
  [sim 12500] root visits=12500, unique states=1117, generated=1116, iqn_calls=2183
  [sim 13000] root visits=13000, unique states=1135, generated=1134, iqn_calls=2212
  [sim 13500] root visits=13500, unique states=1147, generated=1146, iqn_calls=2250
  [sim 14000] root visits=14000, unique states=1163, generated=1162, iqn_calls=2290
  [sim 14500] root visits=14500, unique states=1177, generated=1176, iqn_calls=2324
