Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=638
  [sim 1000] root visits=1000, unique states=592, generated=591, iqn_calls=996
  [sim 1500] root visits=1500, unique states=865, generated=864, iqn_calls=1573
  [sim 2000] root visits=2000, unique states=912, generated=911, iqn_calls=1657
  [sim 2500] root visits=2500, unique states=994, generated=993, iqn_calls=1788
  [sim 3000] root visits=3000, unique states=1007, generated=1006, iqn_calls=1821
  [sim 3500] root visits=3500, unique states=1017, generated=1016, iqn_calls=1843
  [sim 4000] root visits=4000, unique states=1031, generated=1030, iqn_calls=1864
  [sim 4500] root visits=4500, unique states=1060, generated=1059, iqn_calls=1927
  [sim 5000] root visits=5000, unique states=1085, generated=1084, iqn_calls=1967
  [sim 5500] root visits=5500, unique states=1114, generated=1113, iqn_calls=2022
  [sim 6000] root visits=6000, unique states=1141, generated=1140, iqn_calls=2083
  [sim 6500] root visits=6500, unique states=1206, generated=1205, iqn_calls=2176
  [sim 7000] root visits=7000, unique states=1227, generated=1226, iqn_calls=2224
  [sim 7500] root visits=7500, unique states=1247, generated=1246, iqn_calls=2267
  [sim 8000] root visits=8000, unique states=1272, generated=1271, iqn_calls=2324
  [sim 8500] root visits=8500, unique states=1308, generated=1307, iqn_calls=2382
  [sim 9000] root visits=9000, unique states=1323, generated=1322, iqn_calls=2415
  [sim 9500] root visits=9500, unique states=1430, generated=1429, iqn_calls=2612
  [sim 10000] root visits=10000, unique states=1468, generated=1467, iqn_calls=2704
  [sim 10500] root visits=10500, unique states=1502, generated=1501, iqn_calls=2754
  [sim 11000] root visits=11000, unique states=1528, generated=1527, iqn_calls=2825
  [sim 11500] root visits=11500, unique states=1593, generated=1592, iqn_calls=2937
  [sim 12000] root visits=12000, unique states=1596, generated=1595, iqn_calls=2942
  [sim 12500] root visits=12500, unique states=1600, generated=1599, iqn_calls=2965
  [sim 13000] root visits=13000, unique states=1608, generated=1607, iqn_calls=2983
  [sim 13500] root visits=13500, unique states=1609, generated=1608, iqn_calls=2988
  [sim 14000] root visits=14000, unique states=1615, generated=1614, iqn_calls=3002
  [sim 14500] root visits=14500, unique states=1616, generated=1615, iqn_calls=3007
  [sim 15000] root visits=15000, unique states=1618, generated=1617, iqn_calls=3017
  [sim 15500] root visits=15500, unique states=1618, generated=1617, iqn_calls=3017
  [sim 16000] root visits=16000, unique states=1623, generated=1622, iqn_calls=3026
  [sim 16500] root visits=16500, unique states=1623, generated=1622, iqn_calls=3031
  [sim 17000] root visits=17000, unique states=1624, generated=1623, iqn_calls=3036
  [sim 17500] root visits=17500, unique states=1624, generated=1623, iqn_calls=3041
  [sim 18000] root visits=18000, unique states=1624, generated=1623, iqn_calls=3041
  [sim 18500] root visits=18500, unique states=1625, generated=1624, iqn_calls=3045
  [sim 19000] root visits=19000, unique states=1626, generated=1625, iqn_calls=3050
  [sim 19500] root visits=19500, unique states=1627, generated=1626, iqn_calls=3055
  [sim 20000] root visits=20000, unique states=1627, generated=1626, iqn_calls=3055
  [sim 20500] root visits=20500, unique states=1627, generated=1626, iqn_calls=3055
  [sim 21000] root visits=21000, unique states=1640, generated=1639, iqn_calls=3086
  [sim 21500] root visits=21500, unique states=1676, generated=1675, iqn_calls=3186
  [sim 22000] root visits=22000, unique states=1710, generated=1709, iqn_calls=3280
  [sim 22500] root visits=22500, unique states=1730, generated=1729, iqn_calls=3329
  [sim 23000] root visits=23000, unique states=1743, generated=1742, iqn_calls=3355
  [sim 23500] root visits=23500, unique states=1752, generated=1751, iqn_calls=3383
  [sim 24000] root visits=24000, unique states=1763, generated=1762, iqn_calls=3418
  [sim 24500] root visits=24500, unique states=1770, generated=1769, iqn_calls=3442
  [sim 25000] root visits=25000, unique states=1776, generated=1775, iqn_calls=3464
  [sim 25500] root visits=25500, unique states=1786, generated=1785, iqn_calls=3483
  [sim 26000] root visits=26000, unique states=1802, generated=1801, iqn_calls=3514
  [sim 26500] root visits=26500, unique states=1814, generated=1813, iqn_calls=3541
  [sim 27000] root visits=27000, unique states=1826, generated=1825, iqn_calls=3565
  [sim 27500] root visits=27500, unique states=1833, generated=1832, iqn_calls=3584
  [sim 28000] root visits=28000, unique states=1843, generated=1842, iqn_calls=3602
  [sim 28500] root visits=28500, unique states=1855, generated=1854, iqn_calls=3624
  [sim 29000] root visits=29000, unique states=1860, generated=1859, iqn_calls=3633
  [sim 29500] root visits=29500, unique states=1873, generated=1872, iqn_calls=3658
  [sim 30000] root visits=30000, unique states=1885, generated=1884, iqn_calls=3676
  [sim 30500] root visits=30500, unique states=1898, generated=1897, iqn_calls=3693
