Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=569, generated=568, iqn_calls=1235
  [sim 1000] root visits=1000, unique states=746, generated=745, iqn_calls=1594
  [sim 1500] root visits=1500, unique states=1129, generated=1128, iqn_calls=2432
  [sim 2000] root visits=2000, unique states=1304, generated=1303, iqn_calls=2934
  [sim 2500] root visits=2500, unique states=1388, generated=1387, iqn_calls=3203
  [sim 3000] root visits=3000, unique states=1538, generated=1537, iqn_calls=3580
  [sim 3500] root visits=3500, unique states=1706, generated=1705, iqn_calls=3951
  [sim 4000] root visits=4000, unique states=1892, generated=1891, iqn_calls=4354
  [sim 4500] root visits=4500, unique states=2047, generated=2046, iqn_calls=4729
  [sim 5000] root visits=5000, unique states=2299, generated=2298, iqn_calls=5361
  [sim 5500] root visits=5500, unique states=2299, generated=2298, iqn_calls=5361
  [sim 6000] root visits=6000, unique states=2299, generated=2298, iqn_calls=5361
  [sim 6500] root visits=6500, unique states=2299, generated=2298, iqn_calls=5361
  [sim 7000] root visits=7000, unique states=2299, generated=2298, iqn_calls=5361
  [sim 7500] root visits=7500, unique states=2299, generated=2298, iqn_calls=5361
  [sim 8000] root visits=8000, unique states=2299, generated=2298, iqn_calls=5361
  [sim 8500] root visits=8500, unique states=2300, generated=2299, iqn_calls=5366
  [sim 9000] root visits=9000, unique states=2497, generated=2496, iqn_calls=5750
  [sim 9500] root visits=9500, unique states=2607, generated=2606, iqn_calls=6060
  [sim 10000] root visits=10000, unique states=2809, generated=2808, iqn_calls=6471
  [sim 10500] root visits=10500, unique states=2895, generated=2894, iqn_calls=6677
  [sim 11000] root visits=11000, unique states=2961, generated=2960, iqn_calls=6870
  [sim 11500] root visits=11500, unique states=3052, generated=3051, iqn_calls=7069
  [sim 12000] root visits=12000, unique states=3145, generated=3144, iqn_calls=7316
  [sim 12500] root visits=12500, unique states=3226, generated=3225, iqn_calls=7524
  [sim 13000] root visits=13000, unique states=3326, generated=3325, iqn_calls=7806
  [sim 13500] root visits=13500, unique states=3439, generated=3438, iqn_calls=8062
  [sim 14000] root visits=14000, unique states=3601, generated=3600, iqn_calls=8440
  [sim 14500] root visits=14500, unique states=3704, generated=3703, iqn_calls=8726
  [sim 15000] root visits=15000, unique states=3851, generated=3850, iqn_calls=9032
  [sim 15500] root visits=15500, unique states=3917, generated=3916, iqn_calls=9213
  [sim 16000] root visits=16000, unique states=4035, generated=4034, iqn_calls=9445
  [sim 16500] root visits=16500, unique states=4118, generated=4117, iqn_calls=9657
  [sim 17000] root visits=17000, unique states=4221, generated=4220, iqn_calls=9895
  [sim 17500] root visits=17500, unique states=4357, generated=4356, iqn_calls=10184
  [sim 18000] root visits=18000, unique states=4456, generated=4455, iqn_calls=10405
  [sim 18500] root visits=18500, unique states=4548, generated=4547, iqn_calls=10616
  [sim 19000] root visits=19000, unique states=4641, generated=4640, iqn_calls=10825
  [sim 19500] root visits=19500, unique states=4717, generated=4716, iqn_calls=10997
  [sim 20000] root visits=20000, unique states=4757, generated=4756, iqn_calls=11134
  [sim 20500] root visits=20500, unique states=4833, generated=4832, iqn_calls=11322
  [sim 21000] root visits=21000, unique states=4890, generated=4889, iqn_calls=11486
  [sim 21500] root visits=21500, unique states=4952, generated=4951, iqn_calls=11679
  [sim 22000] root visits=22000, unique states=5022, generated=5021, iqn_calls=11852
  [sim 22500] root visits=22500, unique states=5096, generated=5095, iqn_calls=12043
  [sim 23000] root visits=23000, unique states=5147, generated=5146, iqn_calls=12202
  [sim 23500] root visits=23500, unique states=5217, generated=5216, iqn_calls=12369
  [sim 24000] root visits=24000, unique states=5292, generated=5291, iqn_calls=12527
  [sim 24500] root visits=24500, unique states=5386, generated=5385, iqn_calls=12753
  [sim 25000] root visits=25000, unique states=5479, generated=5478, iqn_calls=12929
  [sim 25500] root visits=25500, unique states=5582, generated=5581, iqn_calls=13181
  [sim 26000] root visits=26000, unique states=5649, generated=5648, iqn_calls=13337
  [sim 26500] root visits=26500, unique states=5708, generated=5707, iqn_calls=13449
  [sim 27000] root visits=27000, unique states=5778, generated=5777, iqn_calls=13596
  [sim 27500] root visits=27500, unique states=5850, generated=5849, iqn_calls=13746
  [sim 28000] root visits=28000, unique states=5910, generated=5909, iqn_calls=13886
  [sim 28500] root visits=28500, unique states=5964, generated=5963, iqn_calls=14027
  [sim 29000] root visits=29000, unique states=6025, generated=6024, iqn_calls=14180
  [sim 29500] root visits=29500, unique states=6082, generated=6081, iqn_calls=14346
  [sim 30000] root visits=30000, unique states=6197, generated=6196, iqn_calls=14562
  [sim 30500] root visits=30500, unique states=6268, generated=6267, iqn_calls=14744
  [sim 31000] root visits=31000, unique states=6341, generated=6340, iqn_calls=14945
  [sim 31500] root visits=31500, unique states=6457, generated=6456, iqn_calls=15173
  [sim 32000] root visits=32000, unique states=6569, generated=6568, iqn_calls=15452
  [sim 32500] root visits=32500, unique states=6658, generated=6657, iqn_calls=15698
  [sim 33000] root visits=33000, unique states=6761, generated=6760, iqn_calls=15899
  [sim 33500] root visits=33500, unique states=6838, generated=6837, iqn_calls=16092
  [sim 34000] root visits=34000, unique states=6897, generated=6896, iqn_calls=16214
  [sim 34500] root visits=34500, unique states=6969, generated=6968, iqn_calls=16368
  [sim 35000] root visits=35000, unique states=7063, generated=7062, iqn_calls=16576
  [sim 35500] root visits=35500, unique states=7583, generated=7582, iqn_calls=17741
[Final] Expanded: 8123, Generated: 8123
[Cost] IQN forward calls (Bellman signal): 19027
[Widen] nodes widened: 4108, mean w: 0.9129
[search done] simulations=35998, unique states generated=8123
Failed to find a solution!
