Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=726
  [sim 1000] root visits=1000, unique states=637, generated=636, iqn_calls=1121
  [sim 1500] root visits=1500, unique states=840, generated=839, iqn_calls=1490
  [sim 2000] root visits=2000, unique states=1258, generated=1257, iqn_calls=2578
  [sim 2500] root visits=2500, unique states=1680, generated=1679, iqn_calls=3688
  [sim 3000] root visits=3000, unique states=1929, generated=1928, iqn_calls=4374
  [sim 3500] root visits=3500, unique states=1999, generated=1998, iqn_calls=4595
  [sim 4000] root visits=4000, unique states=2195, generated=2194, iqn_calls=5114
  [sim 4500] root visits=4500, unique states=2397, generated=2396, iqn_calls=5742
  [sim 5000] root visits=5000, unique states=2476, generated=2475, iqn_calls=5972
  [sim 5500] root visits=5500, unique states=2576, generated=2575, iqn_calls=6188
  [sim 6000] root visits=6000, unique states=2682, generated=2681, iqn_calls=6492
  [sim 6500] root visits=6500, unique states=2777, generated=2776, iqn_calls=6787
  [sim 7000] root visits=7000, unique states=2898, generated=2897, iqn_calls=7132
  [sim 7500] root visits=7500, unique states=2996, generated=2995, iqn_calls=7454
  [sim 8000] root visits=8000, unique states=3180, generated=3179, iqn_calls=7985
  [sim 8500] root visits=8500, unique states=3333, generated=3332, iqn_calls=8396
  [sim 9000] root visits=9000, unique states=3468, generated=3467, iqn_calls=8868
  [sim 9500] root visits=9500, unique states=3638, generated=3637, iqn_calls=9357
  [sim 10000] root visits=10000, unique states=3823, generated=3822, iqn_calls=9863
  [sim 10500] root visits=10500, unique states=3938, generated=3937, iqn_calls=10168
  [sim 11000] root visits=11000, unique states=4112, generated=4111, iqn_calls=10556
  [sim 11500] root visits=11500, unique states=4218, generated=4217, iqn_calls=10800
  [sim 12000] root visits=12000, unique states=4306, generated=4305, iqn_calls=11052
  [sim 12500] root visits=12500, unique states=4456, generated=4455, iqn_calls=11455
  [sim 13000] root visits=13000, unique states=4530, generated=4529, iqn_calls=11669
  [sim 13500] root visits=13500, unique states=4619, generated=4618, iqn_calls=11858
  [sim 14000] root visits=14000, unique states=4744, generated=4743, iqn_calls=12153
  [sim 14500] root visits=14500, unique states=4850, generated=4849, iqn_calls=12402
  [sim 15000] root visits=15000, unique states=4946, generated=4945, iqn_calls=12645
  [sim 15500] root visits=15500, unique states=5094, generated=5093, iqn_calls=12910
  [sim 16000] root visits=16000, unique states=5234, generated=5233, iqn_calls=13225
  [sim 16500] root visits=16500, unique states=5321, generated=5320, iqn_calls=13473
