Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=278, generated=277, iqn_calls=447
  [sim 1000] root visits=1000, unique states=400, generated=399, iqn_calls=655
  [sim 1500] root visits=1500, unique states=581, generated=580, iqn_calls=952
  [sim 2000] root visits=2000, unique states=740, generated=739, iqn_calls=1192
  [sim 2500] root visits=2500, unique states=848, generated=847, iqn_calls=1379
  [sim 3000] root visits=3000, unique states=929, generated=928, iqn_calls=1537
  [sim 3500] root visits=3500, unique states=1065, generated=1064, iqn_calls=1736
  [sim 4000] root visits=4000, unique states=1223, generated=1222, iqn_calls=2023
  [sim 4500] root visits=4500, unique states=1318, generated=1317, iqn_calls=2171
  [sim 5000] root visits=5000, unique states=1398, generated=1397, iqn_calls=2317
  [sim 5500] root visits=5500, unique states=1453, generated=1452, iqn_calls=2422
  [sim 6000] root visits=6000, unique states=1507, generated=1506, iqn_calls=2514
  [sim 6500] root visits=6500, unique states=1547, generated=1546, iqn_calls=2592
  [sim 7000] root visits=7000, unique states=1599, generated=1598, iqn_calls=2688
  [sim 7500] root visits=7500, unique states=1671, generated=1670, iqn_calls=2787
  [sim 8000] root visits=8000, unique states=1798, generated=1797, iqn_calls=3045
  [sim 8500] root visits=8500, unique states=1849, generated=1848, iqn_calls=3142
  [sim 9000] root visits=9000, unique states=1884, generated=1883, iqn_calls=3219
  [sim 9500] root visits=9500, unique states=1987, generated=1986, iqn_calls=3444
  [sim 10000] root visits=10000, unique states=2097, generated=2096, iqn_calls=3668
  [sim 10500] root visits=10500, unique states=2191, generated=2190, iqn_calls=3854
  [sim 11000] root visits=11000, unique states=2255, generated=2254, iqn_calls=3992
  [sim 11500] root visits=11500, unique states=2333, generated=2332, iqn_calls=4132
  [sim 12000] root visits=12000, unique states=2374, generated=2373, iqn_calls=4221
  [sim 12500] root visits=12500, unique states=2425, generated=2424, iqn_calls=4374
  [sim 13000] root visits=13000, unique states=2555, generated=2554, iqn_calls=4584
  [sim 13500] root visits=13500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 14000] root visits=14000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 14500] root visits=14500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 15000] root visits=15000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 15500] root visits=15500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 16000] root visits=16000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 16500] root visits=16500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 17000] root visits=17000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 17500] root visits=17500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 18000] root visits=18000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 18500] root visits=18500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 19000] root visits=19000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 19500] root visits=19500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 20000] root visits=20000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 20500] root visits=20500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 21000] root visits=21000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 21500] root visits=21500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 22000] root visits=22000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 22500] root visits=22500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 23000] root visits=23000, unique states=2696, generated=2695, iqn_calls=4809
  [sim 23500] root visits=23500, unique states=2696, generated=2695, iqn_calls=4809
  [sim 24000] root visits=24000, unique states=2714, generated=2713, iqn_calls=4827
  [sim 24500] root visits=24500, unique states=2725, generated=2724, iqn_calls=4850
  [sim 25000] root visits=25000, unique states=2739, generated=2738, iqn_calls=4868
  [sim 25500] root visits=25500, unique states=2744, generated=2743, iqn_calls=4877
  [sim 26000] root visits=26000, unique states=2760, generated=2759, iqn_calls=4898
  [sim 26500] root visits=26500, unique states=2814, generated=2813, iqn_calls=5007
  [sim 27000] root visits=27000, unique states=3108, generated=3107, iqn_calls=5543
  [sim 27500] root visits=27500, unique states=3238, generated=3237, iqn_calls=5833
  [sim 28000] root visits=28000, unique states=3424, generated=3423, iqn_calls=6190
  [sim 28500] root visits=28500, unique states=3608, generated=3607, iqn_calls=6552
  [sim 29000] root visits=29000, unique states=3737, generated=3736, iqn_calls=6843
  [sim 29500] root visits=29500, unique states=3831, generated=3830, iqn_calls=7102
  [sim 30000] root visits=30000, unique states=3905, generated=3904, iqn_calls=7248
  [sim 30500] root visits=30500, unique states=3932, generated=3931, iqn_calls=7323
  [sim 31000] root visits=31000, unique states=3959, generated=3958, iqn_calls=7379
  [sim 31500] root visits=31500, unique states=4108, generated=4107, iqn_calls=7638
  [sim 32000] root visits=32000, unique states=4270, generated=4269, iqn_calls=7950
  [sim 32500] root visits=32500, unique states=4501, generated=4500, iqn_calls=8402
  [sim 33000] root visits=33000, unique states=4789, generated=4788, iqn_calls=9147
  [sim 33500] root visits=33500, unique states=5024, generated=5023, iqn_calls=9696
  [sim 34000] root visits=34000, unique states=5217, generated=5216, iqn_calls=10213
  [sim 34500] root visits=34500, unique states=5351, generated=5350, iqn_calls=10615
  [sim 35000] root visits=35000, unique states=5464, generated=5463, iqn_calls=10941
  [sim 35500] root visits=35500, unique states=5533, generated=5532, iqn_calls=11154
  [sim 36000] root visits=36000, unique states=5611, generated=5610, iqn_calls=11375
  [sim 36500] root visits=36500, unique states=5665, generated=5664, iqn_calls=11537
  [sim 37000] root visits=37000, unique states=5733, generated=5732, iqn_calls=11730
  [sim 37500] root visits=37500, unique states=5774, generated=5773, iqn_calls=11842
  [sim 38000] root visits=38000, unique states=6118, generated=6117, iqn_calls=12588
  [sim 38500] root visits=38500, unique states=6319, generated=6318, iqn_calls=13008
[Final] Expanded: 6363, Generated: 6363
[Cost] IQN forward calls (Bellman signal): 13093
[Widen] nodes widened: 2960, mean w: 0.9443
[search done] simulations=38757, unique states generated=6363
Failed to find a solution!
