Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=945
  [sim 1000] root visits=1000, unique states=493, generated=492, iqn_calls=1085
  [sim 1500] root visits=1500, unique states=540, generated=539, iqn_calls=1216
  [sim 2000] root visits=2000, unique states=651, generated=650, iqn_calls=1485
  [sim 2500] root visits=2500, unique states=762, generated=761, iqn_calls=1772
  [sim 3000] root visits=3000, unique states=865, generated=864, iqn_calls=2056
  [sim 3500] root visits=3500, unique states=1047, generated=1046, iqn_calls=2415
  [sim 4000] root visits=4000, unique states=1224, generated=1223, iqn_calls=2813
  [sim 4500] root visits=4500, unique states=1347, generated=1346, iqn_calls=3233
  [sim 5000] root visits=5000, unique states=1440, generated=1439, iqn_calls=3442
  [sim 5500] root visits=5500, unique states=1488, generated=1487, iqn_calls=3591
  [sim 6000] root visits=6000, unique states=1560, generated=1559, iqn_calls=3769
  [sim 6500] root visits=6500, unique states=1647, generated=1646, iqn_calls=3976
  [sim 7000] root visits=7000, unique states=1699, generated=1698, iqn_calls=4159
  [sim 7500] root visits=7500, unique states=1834, generated=1833, iqn_calls=4477
  [sim 8000] root visits=8000, unique states=1883, generated=1882, iqn_calls=4621
  [sim 8500] root visits=8500, unique states=1914, generated=1913, iqn_calls=4741
  [sim 9000] root visits=9000, unique states=1954, generated=1953, iqn_calls=4864
  [sim 9500] root visits=9500, unique states=1987, generated=1986, iqn_calls=4973
  [sim 10000] root visits=10000, unique states=2025, generated=2024, iqn_calls=5105
  [sim 10500] root visits=10500, unique states=2068, generated=2067, iqn_calls=5243
  [sim 11000] root visits=11000, unique states=2106, generated=2105, iqn_calls=5341
  [sim 11500] root visits=11500, unique states=2172, generated=2171, iqn_calls=5477
  [sim 12000] root visits=12000, unique states=2223, generated=2222, iqn_calls=5610
  [sim 12500] root visits=12500, unique states=2274, generated=2273, iqn_calls=5746
  [sim 13000] root visits=13000, unique states=2309, generated=2308, iqn_calls=5832
  [sim 13500] root visits=13500, unique states=2350, generated=2349, iqn_calls=5944
  [sim 14000] root visits=14000, unique states=2391, generated=2390, iqn_calls=6043
  [sim 14500] root visits=14500, unique states=2449, generated=2448, iqn_calls=6178
  [sim 15000] root visits=15000, unique states=2491, generated=2490, iqn_calls=6289
  [sim 15500] root visits=15500, unique states=2540, generated=2539, iqn_calls=6423
  [sim 16000] root visits=16000, unique states=2584, generated=2583, iqn_calls=6528
  [sim 16500] root visits=16500, unique states=2651, generated=2650, iqn_calls=6673
  [sim 17000] root visits=17000, unique states=2705, generated=2704, iqn_calls=6793
  [sim 17500] root visits=17500, unique states=2790, generated=2789, iqn_calls=6955
