Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=575, generated=574, iqn_calls=1296
  [sim 1000] root visits=1000, unique states=850, generated=849, iqn_calls=2041
  [sim 1500] root visits=1500, unique states=1024, generated=1023, iqn_calls=2542
  [sim 2000] root visits=2000, unique states=1195, generated=1194, iqn_calls=2892
  [sim 2500] root visits=2500, unique states=1386, generated=1385, iqn_calls=3349
  [sim 3000] root visits=3000, unique states=1614, generated=1613, iqn_calls=3893
  [sim 3500] root visits=3500, unique states=1727, generated=1726, iqn_calls=4218
  [sim 4000] root visits=4000, unique states=1881, generated=1880, iqn_calls=4533
  [sim 4500] root visits=4500, unique states=1940, generated=1939, iqn_calls=4689
  [sim 5000] root visits=5000, unique states=2010, generated=2009, iqn_calls=4897
  [sim 5500] root visits=5500, unique states=2091, generated=2090, iqn_calls=5114
  [sim 6000] root visits=6000, unique states=2145, generated=2144, iqn_calls=5283
  [sim 6500] root visits=6500, unique states=2209, generated=2208, iqn_calls=5462
  [sim 7000] root visits=7000, unique states=2306, generated=2305, iqn_calls=5700
  [sim 7500] root visits=7500, unique states=2385, generated=2384, iqn_calls=5904
  [sim 8000] root visits=8000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 8500] root visits=8500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 9000] root visits=9000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 9500] root visits=9500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 10000] root visits=10000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 10500] root visits=10500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 11000] root visits=11000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 11500] root visits=11500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 12000] root visits=12000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 12500] root visits=12500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 13000] root visits=13000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 13500] root visits=13500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 14000] root visits=14000, unique states=2400, generated=2399, iqn_calls=5946
  [sim 14500] root visits=14500, unique states=2400, generated=2399, iqn_calls=5946
  [sim 15000] root visits=15000, unique states=2419, generated=2418, iqn_calls=5992
  [sim 15500] root visits=15500, unique states=2455, generated=2454, iqn_calls=6084
