Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=495, generated=494, iqn_calls=895
  [sim 1000] root visits=1000, unique states=915, generated=914, iqn_calls=1833
  [sim 1500] root visits=1500, unique states=1106, generated=1105, iqn_calls=2240
  [sim 2000] root visits=2000, unique states=1162, generated=1161, iqn_calls=2380
  [sim 2500] root visits=2500, unique states=1224, generated=1223, iqn_calls=2533
  [sim 3000] root visits=3000, unique states=1353, generated=1352, iqn_calls=2866
  [sim 3500] root visits=3500, unique states=1449, generated=1448, iqn_calls=3132
  [sim 4000] root visits=4000, unique states=1481, generated=1480, iqn_calls=3206
  [sim 4500] root visits=4500, unique states=1497, generated=1496, iqn_calls=3248
  [sim 5000] root visits=5000, unique states=1600, generated=1599, iqn_calls=3504
  [sim 5500] root visits=5500, unique states=1649, generated=1648, iqn_calls=3608
  [sim 6000] root visits=6000, unique states=1688, generated=1687, iqn_calls=3688
  [sim 6500] root visits=6500, unique states=1722, generated=1721, iqn_calls=3753
  [sim 7000] root visits=7000, unique states=1759, generated=1758, iqn_calls=3842
  [sim 7500] root visits=7500, unique states=1777, generated=1776, iqn_calls=3876
  [sim 8000] root visits=8000, unique states=1789, generated=1788, iqn_calls=3906
  [sim 8500] root visits=8500, unique states=1891, generated=1890, iqn_calls=4120
  [sim 9000] root visits=9000, unique states=1986, generated=1985, iqn_calls=4307
  [sim 9500] root visits=9500, unique states=2064, generated=2063, iqn_calls=4468
  [sim 10000] root visits=10000, unique states=2102, generated=2101, iqn_calls=4543
  [sim 10500] root visits=10500, unique states=2137, generated=2136, iqn_calls=4622
  [sim 11000] root visits=11000, unique states=2186, generated=2185, iqn_calls=4724
  [sim 11500] root visits=11500, unique states=2202, generated=2201, iqn_calls=4756
  [sim 12000] root visits=12000, unique states=2220, generated=2219, iqn_calls=4793
  [sim 12500] root visits=12500, unique states=2287, generated=2286, iqn_calls=4957
  [sim 13000] root visits=13000, unique states=2336, generated=2335, iqn_calls=5082
  [sim 13500] root visits=13500, unique states=2367, generated=2366, iqn_calls=5152
  [sim 14000] root visits=14000, unique states=2446, generated=2445, iqn_calls=5335
  [sim 14500] root visits=14500, unique states=2558, generated=2557, iqn_calls=5584
  [sim 15000] root visits=15000, unique states=2632, generated=2631, iqn_calls=5760
  [sim 15500] root visits=15500, unique states=2665, generated=2664, iqn_calls=5850
  [sim 16000] root visits=16000, unique states=2665, generated=2664, iqn_calls=5850
  [sim 16500] root visits=16500, unique states=2666, generated=2665, iqn_calls=5855
  [sim 17000] root visits=17000, unique states=2666, generated=2665, iqn_calls=5855
  [sim 17500] root visits=17500, unique states=2667, generated=2666, iqn_calls=5858
  [sim 18000] root visits=18000, unique states=2667, generated=2666, iqn_calls=5858
  [sim 18500] root visits=18500, unique states=2668, generated=2667, iqn_calls=5863
  [sim 19000] root visits=19000, unique states=2668, generated=2667, iqn_calls=5863
  [sim 19500] root visits=19500, unique states=2668, generated=2667, iqn_calls=5867
  [sim 20000] root visits=20000, unique states=2668, generated=2667, iqn_calls=5867
  [sim 20500] root visits=20500, unique states=2668, generated=2667, iqn_calls=5867
  [sim 21000] root visits=21000, unique states=2668, generated=2667, iqn_calls=5867
  [sim 21500] root visits=21500, unique states=2668, generated=2667, iqn_calls=5867
  [sim 22000] root visits=22000, unique states=2669, generated=2668, iqn_calls=5872
  [sim 22500] root visits=22500, unique states=2670, generated=2669, iqn_calls=5875
  [sim 23000] root visits=23000, unique states=2670, generated=2669, iqn_calls=5875
  [sim 23500] root visits=23500, unique states=2670, generated=2669, iqn_calls=5875
  [sim 24000] root visits=24000, unique states=2670, generated=2669, iqn_calls=5875
  [sim 24500] root visits=24500, unique states=2670, generated=2669, iqn_calls=5875
  [sim 25000] root visits=25000, unique states=2670, generated=2669, iqn_calls=5875
  [sim 25500] root visits=25500, unique states=2670, generated=2669, iqn_calls=5875
  [sim 26000] root visits=26000, unique states=2671, generated=2670, iqn_calls=5880
  [sim 26500] root visits=26500, unique states=2673, generated=2672, iqn_calls=5883
  [sim 27000] root visits=27000, unique states=2673, generated=2672, iqn_calls=5883
  [sim 27500] root visits=27500, unique states=2673, generated=2672, iqn_calls=5883
  [sim 28000] root visits=28000, unique states=2694, generated=2693, iqn_calls=5926
  [sim 28500] root visits=28500, unique states=2732, generated=2731, iqn_calls=6011
  [sim 29000] root visits=29000, unique states=2760, generated=2759, iqn_calls=6083
  [sim 29500] root visits=29500, unique states=2778, generated=2777, iqn_calls=6134
  [sim 30000] root visits=30000, unique states=2803, generated=2802, iqn_calls=6195
  [sim 30500] root visits=30500, unique states=2831, generated=2830, iqn_calls=6267
  [sim 31000] root visits=31000, unique states=2855, generated=2854, iqn_calls=6321
  [sim 31500] root visits=31500, unique states=2875, generated=2874, iqn_calls=6368
  [sim 32000] root visits=32000, unique states=2902, generated=2901, iqn_calls=6415
  [sim 32500] root visits=32500, unique states=2915, generated=2914, iqn_calls=6446
  [sim 33000] root visits=33000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 33500] root visits=33500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 34000] root visits=34000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 34500] root visits=34500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 35000] root visits=35000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 35500] root visits=35500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 36000] root visits=36000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 36500] root visits=36500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 37000] root visits=37000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 37500] root visits=37500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 38000] root visits=38000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 38500] root visits=38500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 39000] root visits=39000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 39500] root visits=39500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 40000] root visits=40000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 40500] root visits=40500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 41000] root visits=41000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 41500] root visits=41500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 42000] root visits=42000, unique states=2917, generated=2916, iqn_calls=6456
  [sim 42500] root visits=42500, unique states=2917, generated=2916, iqn_calls=6456
  [sim 43000] root visits=43000, unique states=2917, generated=2916, iqn_calls=6456
[Final] Expanded: 2916, Generated: 2916
[Cost] IQN forward calls (Bellman signal): 6456
[Widen] nodes widened: 1458, mean w: 0.9399
[search done] simulations=43459, unique states generated=2916
Failed to find a solution!
