Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=440, generated=439, iqn_calls=639
  [sim 1000] root visits=1000, unique states=634, generated=633, iqn_calls=992
  [sim 1500] root visits=1500, unique states=762, generated=761, iqn_calls=1284
  [sim 2000] root visits=2000, unique states=942, generated=941, iqn_calls=1616
  [sim 2500] root visits=2500, unique states=1049, generated=1048, iqn_calls=1795
  [sim 3000] root visits=3000, unique states=1083, generated=1082, iqn_calls=1849
  [sim 3500] root visits=3500, unique states=1146, generated=1145, iqn_calls=1992
  [sim 4000] root visits=4000, unique states=1201, generated=1200, iqn_calls=2132
  [sim 4500] root visits=4500, unique states=1275, generated=1274, iqn_calls=2281
  [sim 5000] root visits=5000, unique states=1342, generated=1341, iqn_calls=2449
  [sim 5500] root visits=5500, unique states=1359, generated=1358, iqn_calls=2488
  [sim 6000] root visits=6000, unique states=1359, generated=1358, iqn_calls=2488
  [sim 6500] root visits=6500, unique states=1359, generated=1358, iqn_calls=2488
  [sim 7000] root visits=7000, unique states=1359, generated=1358, iqn_calls=2488
  [sim 7500] root visits=7500, unique states=1359, generated=1358, iqn_calls=2488
  [sim 8000] root visits=8000, unique states=1359, generated=1358, iqn_calls=2488
  [sim 8500] root visits=8500, unique states=1359, generated=1358, iqn_calls=2488
  [sim 9000] root visits=9000, unique states=1359, generated=1358, iqn_calls=2488
  [sim 9500] root visits=9500, unique states=1359, generated=1358, iqn_calls=2488
  [sim 10000] root visits=10000, unique states=1419, generated=1418, iqn_calls=2593
  [sim 10500] root visits=10500, unique states=1444, generated=1443, iqn_calls=2649
  [sim 11000] root visits=11000, unique states=1491, generated=1490, iqn_calls=2775
  [sim 11500] root visits=11500, unique states=1499, generated=1498, iqn_calls=2797
  [sim 12000] root visits=12000, unique states=1527, generated=1526, iqn_calls=2872
  [sim 12500] root visits=12500, unique states=1583, generated=1582, iqn_calls=2996
  [sim 13000] root visits=13000, unique states=1614, generated=1613, iqn_calls=3097
  [sim 13500] root visits=13500, unique states=1656, generated=1655, iqn_calls=3189
  [sim 14000] root visits=14000, unique states=1682, generated=1681, iqn_calls=3263
  [sim 14500] root visits=14500, unique states=1711, generated=1710, iqn_calls=3326
  [sim 15000] root visits=15000, unique states=1731, generated=1730, iqn_calls=3369
  [sim 15500] root visits=15500, unique states=1752, generated=1751, iqn_calls=3405
  [sim 16000] root visits=16000, unique states=1768, generated=1767, iqn_calls=3422
  [sim 16500] root visits=16500, unique states=1789, generated=1788, iqn_calls=3445
  [sim 17000] root visits=17000, unique states=1795, generated=1794, iqn_calls=3464
  [sim 17500] root visits=17500, unique states=1817, generated=1816, iqn_calls=3493
  [sim 18000] root visits=18000, unique states=1830, generated=1829, iqn_calls=3527
  [sim 18500] root visits=18500, unique states=1833, generated=1832, iqn_calls=3541
  [sim 19000] root visits=19000, unique states=1843, generated=1842, iqn_calls=3570
  [sim 19500] root visits=19500, unique states=1856, generated=1855, iqn_calls=3601
  [sim 20000] root visits=20000, unique states=1887, generated=1886, iqn_calls=3658
  [sim 20500] root visits=20500, unique states=1911, generated=1910, iqn_calls=3724
  [sim 21000] root visits=21000, unique states=1918, generated=1917, iqn_calls=3744
  [sim 21500] root visits=21500, unique states=1937, generated=1936, iqn_calls=3775
  [sim 22000] root visits=22000, unique states=1976, generated=1975, iqn_calls=3848
  [sim 22500] root visits=22500, unique states=2030, generated=2029, iqn_calls=3999
  [sim 23000] root visits=23000, unique states=2048, generated=2047, iqn_calls=4049
  [sim 23500] root visits=23500, unique states=2060, generated=2059, iqn_calls=4079
  [sim 24000] root visits=24000, unique states=2073, generated=2072, iqn_calls=4107
  [sim 24500] root visits=24500, unique states=2086, generated=2085, iqn_calls=4140
  [sim 25000] root visits=25000, unique states=2107, generated=2106, iqn_calls=4194
  [sim 25500] root visits=25500, unique states=2122, generated=2121, iqn_calls=4257
  [sim 26000] root visits=26000, unique states=2136, generated=2135, iqn_calls=4291
  [sim 26500] root visits=26500, unique states=2156, generated=2155, iqn_calls=4340
  [sim 27000] root visits=27000, unique states=2171, generated=2170, iqn_calls=4380
  [sim 27500] root visits=27500, unique states=2180, generated=2179, iqn_calls=4418
  [sim 28000] root visits=28000, unique states=2195, generated=2194, iqn_calls=4443
  [sim 28500] root visits=28500, unique states=2213, generated=2212, iqn_calls=4495
  [sim 29000] root visits=29000, unique states=2235, generated=2234, iqn_calls=4559
  [sim 29500] root visits=29500, unique states=2250, generated=2249, iqn_calls=4593
  [sim 30000] root visits=30000, unique states=2270, generated=2269, iqn_calls=4642
  [sim 30500] root visits=30500, unique states=2281, generated=2280, iqn_calls=4670
  [sim 31000] root visits=31000, unique states=2314, generated=2313, iqn_calls=4732
  [sim 31500] root visits=31500, unique states=2333, generated=2332, iqn_calls=4774
  [sim 32000] root visits=32000, unique states=2346, generated=2345, iqn_calls=4811
  [sim 32500] root visits=32500, unique states=2363, generated=2362, iqn_calls=4841
  [sim 33000] root visits=33000, unique states=2374, generated=2373, iqn_calls=4873
  [sim 33500] root visits=33500, unique states=2390, generated=2389, iqn_calls=4904
  [sim 34000] root visits=34000, unique states=2406, generated=2405, iqn_calls=4940
  [sim 34500] root visits=34500, unique states=2421, generated=2420, iqn_calls=4982
  [sim 35000] root visits=35000, unique states=2426, generated=2425, iqn_calls=5005
  [sim 35500] root visits=35500, unique states=2438, generated=2437, iqn_calls=5025
  [sim 36000] root visits=36000, unique states=2449, generated=2448, iqn_calls=5058
  [sim 36500] root visits=36500, unique states=2466, generated=2465, iqn_calls=5087
  [sim 37000] root visits=37000, unique states=2473, generated=2472, iqn_calls=5102
