Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=462, generated=461, iqn_calls=806
  [sim 1000] root visits=1000, unique states=702, generated=701, iqn_calls=1275
  [sim 1500] root visits=1500, unique states=918, generated=917, iqn_calls=1654
  [sim 2000] root visits=2000, unique states=1192, generated=1191, iqn_calls=2179
  [sim 2500] root visits=2500, unique states=1443, generated=1442, iqn_calls=2784
  [sim 3000] root visits=3000, unique states=1446, generated=1445, iqn_calls=2789
  [sim 3500] root visits=3500, unique states=1573, generated=1572, iqn_calls=3030
  [sim 4000] root visits=4000, unique states=1697, generated=1696, iqn_calls=3246
  [sim 4500] root visits=4500, unique states=1823, generated=1822, iqn_calls=3435
  [sim 5000] root visits=5000, unique states=1893, generated=1892, iqn_calls=3600
  [sim 5500] root visits=5500, unique states=1986, generated=1985, iqn_calls=3849
  [sim 6000] root visits=6000, unique states=2046, generated=2045, iqn_calls=3989
  [sim 6500] root visits=6500, unique states=2107, generated=2106, iqn_calls=4153
  [sim 7000] root visits=7000, unique states=2174, generated=2173, iqn_calls=4316
  [sim 7500] root visits=7500, unique states=2307, generated=2306, iqn_calls=4563
  [sim 8000] root visits=8000, unique states=2401, generated=2400, iqn_calls=4760
  [sim 8500] root visits=8500, unique states=2479, generated=2478, iqn_calls=4930
  [sim 9000] root visits=9000, unique states=2582, generated=2581, iqn_calls=5178
  [sim 9500] root visits=9500, unique states=2649, generated=2648, iqn_calls=5336
  [sim 10000] root visits=10000, unique states=2708, generated=2707, iqn_calls=5453
  [sim 10500] root visits=10500, unique states=2776, generated=2775, iqn_calls=5593
  [sim 11000] root visits=11000, unique states=2855, generated=2854, iqn_calls=5760
  [sim 11500] root visits=11500, unique states=2915, generated=2914, iqn_calls=5878
  [sim 12000] root visits=12000, unique states=2942, generated=2941, iqn_calls=5953
  [sim 12500] root visits=12500, unique states=3019, generated=3018, iqn_calls=6114
  [sim 13000] root visits=13000, unique states=3091, generated=3090, iqn_calls=6321
  [sim 13500] root visits=13500, unique states=3149, generated=3148, iqn_calls=6442
  [sim 14000] root visits=14000, unique states=3297, generated=3296, iqn_calls=6690
  [sim 14500] root visits=14500, unique states=3446, generated=3445, iqn_calls=6926
  [sim 15000] root visits=15000, unique states=3528, generated=3527, iqn_calls=7071
  [sim 15500] root visits=15500, unique states=3569, generated=3568, iqn_calls=7176
  [sim 16000] root visits=16000, unique states=3609, generated=3608, iqn_calls=7276
  [sim 16500] root visits=16500, unique states=3665, generated=3664, iqn_calls=7402
  [sim 17000] root visits=17000, unique states=3772, generated=3771, iqn_calls=7645
  [sim 17500] root visits=17500, unique states=3845, generated=3844, iqn_calls=7795
  [sim 18000] root visits=18000, unique states=3935, generated=3934, iqn_calls=7975
  [sim 18500] root visits=18500, unique states=4013, generated=4012, iqn_calls=8125
  [sim 19000] root visits=19000, unique states=4099, generated=4098, iqn_calls=8285
  [sim 19500] root visits=19500, unique states=4189, generated=4188, iqn_calls=8431
  [sim 20000] root visits=20000, unique states=4289, generated=4288, iqn_calls=8623
  [sim 20500] root visits=20500, unique states=4378, generated=4377, iqn_calls=8814
  [sim 21000] root visits=21000, unique states=4441, generated=4440, iqn_calls=8992
  [sim 21500] root visits=21500, unique states=4506, generated=4505, iqn_calls=9217
  [sim 22000] root visits=22000, unique states=4576, generated=4575, iqn_calls=9352
  [sim 22500] root visits=22500, unique states=4636, generated=4635, iqn_calls=9503
  [sim 23000] root visits=23000, unique states=4716, generated=4715, iqn_calls=9662
  [sim 23500] root visits=23500, unique states=4886, generated=4885, iqn_calls=10026
  [sim 24000] root visits=24000, unique states=4985, generated=4984, iqn_calls=10237
  [sim 24500] root visits=24500, unique states=5046, generated=5045, iqn_calls=10384
  [sim 25000] root visits=25000, unique states=5163, generated=5162, iqn_calls=10643
  [sim 25500] root visits=25500, unique states=5262, generated=5261, iqn_calls=10894
  [sim 26000] root visits=26000, unique states=5346, generated=5345, iqn_calls=11061
  [sim 26500] root visits=26500, unique states=5432, generated=5431, iqn_calls=11265
  [sim 27000] root visits=27000, unique states=5474, generated=5473, iqn_calls=11359
  [sim 27500] root visits=27500, unique states=5552, generated=5551, iqn_calls=11485
  [sim 28000] root visits=28000, unique states=5572, generated=5571, iqn_calls=11527
  [sim 28500] root visits=28500, unique states=5601, generated=5600, iqn_calls=11603
  [sim 29000] root visits=29000, unique states=5601, generated=5600, iqn_calls=11603
  [sim 29500] root visits=29500, unique states=5601, generated=5600, iqn_calls=11603
  [sim 30000] root visits=30000, unique states=5601, generated=5600, iqn_calls=11603
  [sim 30500] root visits=30500, unique states=5601, generated=5600, iqn_calls=11603
  [sim 31000] root visits=31000, unique states=5601, generated=5600, iqn_calls=11603
  [sim 31500] root visits=31500, unique states=5601, generated=5600, iqn_calls=11603
  [sim 32000] root visits=32000, unique states=5601, generated=5600, iqn_calls=11603
  [sim 32500] root visits=32500, unique states=5601, generated=5600, iqn_calls=11603
  [sim 33000] root visits=33000, unique states=5612, generated=5611, iqn_calls=11631
  [sim 33500] root visits=33500, unique states=5653, generated=5652, iqn_calls=11710
  [sim 34000] root visits=34000, unique states=5688, generated=5687, iqn_calls=11770
  [sim 34500] root visits=34500, unique states=5716, generated=5715, iqn_calls=11830
  [sim 35000] root visits=35000, unique states=5770, generated=5769, iqn_calls=11931
  [sim 35500] root visits=35500, unique states=5845, generated=5844, iqn_calls=12090
  [sim 36000] root visits=36000, unique states=5892, generated=5891, iqn_calls=12233
  [sim 36500] root visits=36500, unique states=5971, generated=5970, iqn_calls=12384
  [sim 37000] root visits=37000, unique states=6006, generated=6005, iqn_calls=12479
  [sim 37500] root visits=37500, unique states=6052, generated=6051, iqn_calls=12601
  [sim 38000] root visits=38000, unique states=6083, generated=6082, iqn_calls=12706
  [sim 38500] root visits=38500, unique states=6136, generated=6135, iqn_calls=12797
  [sim 39000] root visits=39000, unique states=6161, generated=6160, iqn_calls=12857
  [sim 39500] root visits=39500, unique states=6200, generated=6199, iqn_calls=12963
  [sim 40000] root visits=40000, unique states=6221, generated=6220, iqn_calls=13020
  [sim 40500] root visits=40500, unique states=6253, generated=6252, iqn_calls=13094
  [sim 41000] root visits=41000, unique states=6277, generated=6276, iqn_calls=13158
  [sim 41500] root visits=41500, unique states=6301, generated=6300, iqn_calls=13209
  [sim 42000] root visits=42000, unique states=6334, generated=6333, iqn_calls=13265
  [sim 42500] root visits=42500, unique states=6362, generated=6361, iqn_calls=13320
  [sim 43000] root visits=43000, unique states=6383, generated=6382, iqn_calls=13373
  [sim 43500] root visits=43500, unique states=6418, generated=6417, iqn_calls=13469
  [sim 44000] root visits=44000, unique states=6454, generated=6453, iqn_calls=13544
  [sim 44500] root visits=44500, unique states=6504, generated=6503, iqn_calls=13662
  [sim 45000] root visits=45000, unique states=6565, generated=6564, iqn_calls=13776
  [sim 45500] root visits=45500, unique states=6595, generated=6594, iqn_calls=13864
[Final] Expanded: 6702, Generated: 6702
[Cost] IQN forward calls (Bellman signal): 14077
[Widen] nodes widened: 3143, mean w: 0.9491
[search done] simulations=45763, unique states generated=6702
Failed to find a solution!
