Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=306, generated=305, iqn_calls=574
  [sim 1000] root visits=1000, unique states=440, generated=439, iqn_calls=881
  [sim 1500] root visits=1500, unique states=527, generated=526, iqn_calls=1101
  [sim 2000] root visits=2000, unique states=527, generated=526, iqn_calls=1101
  [sim 2500] root visits=2500, unique states=528, generated=527, iqn_calls=1106
  [sim 3000] root visits=3000, unique states=532, generated=531, iqn_calls=1115
  [sim 3500] root visits=3500, unique states=533, generated=532, iqn_calls=1120
  [sim 4000] root visits=4000, unique states=545, generated=544, iqn_calls=1147
  [sim 4500] root visits=4500, unique states=565, generated=564, iqn_calls=1202
  [sim 5000] root visits=5000, unique states=599, generated=598, iqn_calls=1265
  [sim 5500] root visits=5500, unique states=634, generated=633, iqn_calls=1324
  [sim 6000] root visits=6000, unique states=665, generated=664, iqn_calls=1399
  [sim 6500] root visits=6500, unique states=682, generated=681, iqn_calls=1432
  [sim 7000] root visits=7000, unique states=717, generated=716, iqn_calls=1491
  [sim 7500] root visits=7500, unique states=743, generated=742, iqn_calls=1561
  [sim 8000] root visits=8000, unique states=770, generated=769, iqn_calls=1607
  [sim 8500] root visits=8500, unique states=793, generated=792, iqn_calls=1654
  [sim 9000] root visits=9000, unique states=820, generated=819, iqn_calls=1702
  [sim 9500] root visits=9500, unique states=850, generated=849, iqn_calls=1744
  [sim 10000] root visits=10000, unique states=1206, generated=1205, iqn_calls=2466
  [sim 10500] root visits=10500, unique states=1349, generated=1348, iqn_calls=2837
  [sim 11000] root visits=11000, unique states=1524, generated=1523, iqn_calls=3156
  [sim 11500] root visits=11500, unique states=1842, generated=1841, iqn_calls=3801
  [sim 12000] root visits=12000, unique states=2251, generated=2250, iqn_calls=4652
  [sim 12500] root visits=12500, unique states=2536, generated=2535, iqn_calls=5249
  [sim 13000] root visits=13000, unique states=2782, generated=2781, iqn_calls=5742
  [sim 13500] root visits=13500, unique states=2827, generated=2826, iqn_calls=5812
  [sim 14000] root visits=14000, unique states=2827, generated=2826, iqn_calls=5812
  [sim 14500] root visits=14500, unique states=2827, generated=2826, iqn_calls=5812
  [sim 15000] root visits=15000, unique states=2827, generated=2826, iqn_calls=5812
  [sim 15500] root visits=15500, unique states=2827, generated=2826, iqn_calls=5812
  [sim 16000] root visits=16000, unique states=2827, generated=2826, iqn_calls=5812
  [sim 16500] root visits=16500, unique states=3015, generated=3014, iqn_calls=6220
  [sim 17000] root visits=17000, unique states=3114, generated=3113, iqn_calls=6480
  [sim 17500] root visits=17500, unique states=3286, generated=3285, iqn_calls=6828
  [sim 18000] root visits=18000, unique states=3344, generated=3343, iqn_calls=7001
  [sim 18500] root visits=18500, unique states=3390, generated=3389, iqn_calls=7143
  [sim 19000] root visits=19000, unique states=3481, generated=3480, iqn_calls=7383
  [sim 19500] root visits=19500, unique states=3489, generated=3488, iqn_calls=7404
  [sim 20000] root visits=20000, unique states=3572, generated=3571, iqn_calls=7596
  [sim 20500] root visits=20500, unique states=3629, generated=3628, iqn_calls=7771
  [sim 21000] root visits=21000, unique states=3717, generated=3716, iqn_calls=7914
  [sim 21500] root visits=21500, unique states=3751, generated=3750, iqn_calls=7979
  [sim 22000] root visits=22000, unique states=3751, generated=3750, iqn_calls=7979
  [sim 22500] root visits=22500, unique states=3751, generated=3750, iqn_calls=7979
  [sim 23000] root visits=23000, unique states=3751, generated=3750, iqn_calls=7979
  [sim 23500] root visits=23500, unique states=3751, generated=3750, iqn_calls=7979
  [sim 24000] root visits=24000, unique states=3751, generated=3750, iqn_calls=7979
  [sim 24500] root visits=24500, unique states=3757, generated=3756, iqn_calls=7991
  [sim 25000] root visits=25000, unique states=3777, generated=3776, iqn_calls=8051
  [sim 25500] root visits=25500, unique states=3806, generated=3805, iqn_calls=8117
  [sim 26000] root visits=26000, unique states=3836, generated=3835, iqn_calls=8176
  [sim 26500] root visits=26500, unique states=3884, generated=3883, iqn_calls=8270
  [sim 27000] root visits=27000, unique states=3923, generated=3922, iqn_calls=8358
  [sim 27500] root visits=27500, unique states=3955, generated=3954, iqn_calls=8427
  [sim 28000] root visits=28000, unique states=3995, generated=3994, iqn_calls=8541
  [sim 28500] root visits=28500, unique states=4044, generated=4043, iqn_calls=8665
  [sim 29000] root visits=29000, unique states=4091, generated=4090, iqn_calls=8759
  [sim 29500] root visits=29500, unique states=4125, generated=4124, iqn_calls=8862
  [sim 30000] root visits=30000, unique states=4158, generated=4157, iqn_calls=8965
  [sim 30500] root visits=30500, unique states=4190, generated=4189, iqn_calls=9056
  [sim 31000] root visits=31000, unique states=4216, generated=4215, iqn_calls=9138
  [sim 31500] root visits=31500, unique states=4255, generated=4254, iqn_calls=9233
  [sim 32000] root visits=32000, unique states=4309, generated=4308, iqn_calls=9364
  [sim 32500] root visits=32500, unique states=4353, generated=4352, iqn_calls=9454
  [sim 33000] root visits=33000, unique states=4397, generated=4396, iqn_calls=9575
  [sim 33500] root visits=33500, unique states=4442, generated=4441, iqn_calls=9688
  [sim 34000] root visits=34000, unique states=4501, generated=4500, iqn_calls=9830
  [sim 34500] root visits=34500, unique states=4527, generated=4526, iqn_calls=9896
  [sim 35000] root visits=35000, unique states=4570, generated=4569, iqn_calls=10017
  [sim 35500] root visits=35500, unique states=4618, generated=4617, iqn_calls=10151
  [sim 36000] root visits=36000, unique states=4661, generated=4660, iqn_calls=10235
  [sim 36500] root visits=36500, unique states=4699, generated=4698, iqn_calls=10330
  [sim 37000] root visits=37000, unique states=4751, generated=4750, iqn_calls=10458
  [sim 37500] root visits=37500, unique states=4789, generated=4788, iqn_calls=10598
  [sim 38000] root visits=38000, unique states=4822, generated=4821, iqn_calls=10717
  [sim 38500] root visits=38500, unique states=4855, generated=4854, iqn_calls=10810
  [sim 39000] root visits=39000, unique states=4928, generated=4927, iqn_calls=10943
  [sim 39500] root visits=39500, unique states=4995, generated=4994, iqn_calls=11068
  [sim 40000] root visits=40000, unique states=5076, generated=5075, iqn_calls=11251
[Final] Expanded: 5130, Generated: 5130
[Cost] IQN forward calls (Bellman signal): 11355
[Widen] nodes widened: 2484, mean w: 0.9225
[search done] simulations=40336, unique states generated=5130
Failed to find a solution!
