Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=345, generated=344, iqn_calls=512
  [sim 1000] root visits=1000, unique states=424, generated=423, iqn_calls=689
  [sim 1500] root visits=1500, unique states=527, generated=526, iqn_calls=858
  [sim 2000] root visits=2000, unique states=586, generated=585, iqn_calls=1009
  [sim 2500] root visits=2500, unique states=628, generated=627, iqn_calls=1107
  [sim 3000] root visits=3000, unique states=659, generated=658, iqn_calls=1183
  [sim 3500] root visits=3500, unique states=726, generated=725, iqn_calls=1273
  [sim 4000] root visits=4000, unique states=771, generated=770, iqn_calls=1354
  [sim 4500] root visits=4500, unique states=853, generated=852, iqn_calls=1479
  [sim 5000] root visits=5000, unique states=894, generated=893, iqn_calls=1576
  [sim 5500] root visits=5500, unique states=940, generated=939, iqn_calls=1655
  [sim 6000] root visits=6000, unique states=981, generated=980, iqn_calls=1738
  [sim 6500] root visits=6500, unique states=999, generated=998, iqn_calls=1784
  [sim 7000] root visits=7000, unique states=1032, generated=1031, iqn_calls=1852
  [sim 7500] root visits=7500, unique states=1056, generated=1055, iqn_calls=1920
  [sim 8000] root visits=8000, unique states=1075, generated=1074, iqn_calls=1979
  [sim 8500] root visits=8500, unique states=1091, generated=1090, iqn_calls=2021
  [sim 9000] root visits=9000, unique states=1113, generated=1112, iqn_calls=2060
  [sim 9500] root visits=9500, unique states=1124, generated=1123, iqn_calls=2071
  [sim 10000] root visits=10000, unique states=1145, generated=1144, iqn_calls=2106
  [sim 10500] root visits=10500, unique states=1157, generated=1156, iqn_calls=2131
  [sim 11000] root visits=11000, unique states=1176, generated=1175, iqn_calls=2164
  [sim 11500] root visits=11500, unique states=1191, generated=1190, iqn_calls=2193
  [sim 12000] root visits=12000, unique states=1218, generated=1217, iqn_calls=2243
  [sim 12500] root visits=12500, unique states=1243, generated=1242, iqn_calls=2302
  [sim 13000] root visits=13000, unique states=1270, generated=1269, iqn_calls=2347
  [sim 13500] root visits=13500, unique states=1292, generated=1291, iqn_calls=2384
  [sim 14000] root visits=14000, unique states=1572, generated=1571, iqn_calls=2952
  [sim 14500] root visits=14500, unique states=1950, generated=1949, iqn_calls=3797
  [sim 15000] root visits=15000, unique states=2227, generated=2226, iqn_calls=4461
  [sim 15500] root visits=15500, unique states=2347, generated=2346, iqn_calls=4816
  [sim 16000] root visits=16000, unique states=2481, generated=2480, iqn_calls=5139
  [sim 16500] root visits=16500, unique states=2631, generated=2630, iqn_calls=5462
  [sim 17000] root visits=17000, unique states=2730, generated=2729, iqn_calls=5708
  [sim 17500] root visits=17500, unique states=2818, generated=2817, iqn_calls=5905
  [sim 18000] root visits=18000, unique states=2905, generated=2904, iqn_calls=6111
  [sim 18500] root visits=18500, unique states=2969, generated=2968, iqn_calls=6296
  [sim 19000] root visits=19000, unique states=3027, generated=3026, iqn_calls=6475
  [sim 19500] root visits=19500, unique states=3101, generated=3100, iqn_calls=6630
  [sim 20000] root visits=20000, unique states=3159, generated=3158, iqn_calls=6784
  [sim 20500] root visits=20500, unique states=3201, generated=3200, iqn_calls=6912
  [sim 21000] root visits=21000, unique states=3240, generated=3239, iqn_calls=7007
  [sim 21500] root visits=21500, unique states=3283, generated=3282, iqn_calls=7117
  [sim 22000] root visits=22000, unique states=3324, generated=3323, iqn_calls=7209
