Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=676, generated=675, iqn_calls=1369
  [sim 1000] root visits=1000, unique states=806, generated=805, iqn_calls=1762
  [sim 1500] root visits=1500, unique states=824, generated=823, iqn_calls=1799
  [sim 2000] root visits=2000, unique states=940, generated=939, iqn_calls=2141
  [sim 2500] root visits=2500, unique states=940, generated=939, iqn_calls=2141
  [sim 3000] root visits=3000, unique states=940, generated=939, iqn_calls=2141
  [sim 3500] root visits=3500, unique states=940, generated=939, iqn_calls=2141
  [sim 4000] root visits=4000, unique states=968, generated=967, iqn_calls=2232
  [sim 4500] root visits=4500, unique states=1015, generated=1014, iqn_calls=2323
  [sim 5000] root visits=5000, unique states=1063, generated=1062, iqn_calls=2452
  [sim 5500] root visits=5500, unique states=1119, generated=1118, iqn_calls=2603
  [sim 6000] root visits=6000, unique states=1177, generated=1176, iqn_calls=2736
  [sim 6500] root visits=6500, unique states=1240, generated=1239, iqn_calls=2862
  [sim 7000] root visits=7000, unique states=1288, generated=1287, iqn_calls=2957
  [sim 7500] root visits=7500, unique states=1361, generated=1360, iqn_calls=3107
  [sim 8000] root visits=8000, unique states=1432, generated=1431, iqn_calls=3247
  [sim 8500] root visits=8500, unique states=1479, generated=1478, iqn_calls=3374
  [sim 9000] root visits=9000, unique states=1527, generated=1526, iqn_calls=3486
  [sim 9500] root visits=9500, unique states=1566, generated=1565, iqn_calls=3589
  [sim 10000] root visits=10000, unique states=1591, generated=1590, iqn_calls=3673
  [sim 10500] root visits=10500, unique states=1607, generated=1606, iqn_calls=3727
  [sim 11000] root visits=11000, unique states=1633, generated=1632, iqn_calls=3815
  [sim 11500] root visits=11500, unique states=1672, generated=1671, iqn_calls=3921
  [sim 12000] root visits=12000, unique states=1704, generated=1703, iqn_calls=4018
  [sim 12500] root visits=12500, unique states=1740, generated=1739, iqn_calls=4104
  [sim 13000] root visits=13000, unique states=1786, generated=1785, iqn_calls=4233
  [sim 13500] root visits=13500, unique states=1813, generated=1812, iqn_calls=4319
  [sim 14000] root visits=14000, unique states=1846, generated=1845, iqn_calls=4392
  [sim 14500] root visits=14500, unique states=1864, generated=1863, iqn_calls=4447
  [sim 15000] root visits=15000, unique states=1884, generated=1883, iqn_calls=4511
  [sim 15500] root visits=15500, unique states=1902, generated=1901, iqn_calls=4582
  [sim 16000] root visits=16000, unique states=1930, generated=1929, iqn_calls=4669
  [sim 16500] root visits=16500, unique states=1953, generated=1952, iqn_calls=4752
  [sim 17000] root visits=17000, unique states=1972, generated=1971, iqn_calls=4817
  [sim 17500] root visits=17500, unique states=1987, generated=1986, iqn_calls=4857
  [sim 18000] root visits=18000, unique states=2019, generated=2018, iqn_calls=4935
  [sim 18500] root visits=18500, unique states=2054, generated=2053, iqn_calls=5016
  [sim 19000] root visits=19000, unique states=2080, generated=2079, iqn_calls=5102
  [sim 19500] root visits=19500, unique states=2106, generated=2105, iqn_calls=5185
  [sim 20000] root visits=20000, unique states=2132, generated=2131, iqn_calls=5242
  [sim 20500] root visits=20500, unique states=2156, generated=2155, iqn_calls=5307
  [sim 21000] root visits=21000, unique states=2195, generated=2194, iqn_calls=5397
  [sim 21500] root visits=21500, unique states=2239, generated=2238, iqn_calls=5489
  [sim 22000] root visits=22000, unique states=2263, generated=2262, iqn_calls=5553
  [sim 22500] root visits=22500, unique states=2307, generated=2306, iqn_calls=5675
  [sim 23000] root visits=23000, unique states=2340, generated=2339, iqn_calls=5746
  [sim 23500] root visits=23500, unique states=2369, generated=2368, iqn_calls=5832
  [sim 24000] root visits=24000, unique states=2395, generated=2394, iqn_calls=5889
  [sim 24500] root visits=24500, unique states=2404, generated=2403, iqn_calls=5917
  [sim 25000] root visits=25000, unique states=2423, generated=2422, iqn_calls=5957
  [sim 25500] root visits=25500, unique states=2432, generated=2431, iqn_calls=5982
  [sim 26000] root visits=26000, unique states=2437, generated=2436, iqn_calls=6006
  [sim 26500] root visits=26500, unique states=2451, generated=2450, iqn_calls=6042
  [sim 27000] root visits=27000, unique states=2463, generated=2462, iqn_calls=6080
  [sim 27500] root visits=27500, unique states=2471, generated=2470, iqn_calls=6107
  [sim 28000] root visits=28000, unique states=2481, generated=2480, iqn_calls=6140
  [sim 28500] root visits=28500, unique states=2492, generated=2491, iqn_calls=6170
  [sim 29000] root visits=29000, unique states=2500, generated=2499, iqn_calls=6190
  [sim 29500] root visits=29500, unique states=2527, generated=2526, iqn_calls=6249
  [sim 30000] root visits=30000, unique states=2549, generated=2548, iqn_calls=6298
