Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=393, generated=392, iqn_calls=767
  [sim 1000] root visits=1000, unique states=445, generated=444, iqn_calls=896
  [sim 1500] root visits=1500, unique states=496, generated=495, iqn_calls=1031
  [sim 2000] root visits=2000, unique states=525, generated=524, iqn_calls=1094
  [sim 2500] root visits=2500, unique states=536, generated=535, iqn_calls=1123
  [sim 3000] root visits=3000, unique states=549, generated=548, iqn_calls=1143
  [sim 3500] root visits=3500, unique states=561, generated=560, iqn_calls=1165
  [sim 4000] root visits=4000, unique states=582, generated=581, iqn_calls=1215
  [sim 4500] root visits=4500, unique states=602, generated=601, iqn_calls=1252
  [sim 5000] root visits=5000, unique states=627, generated=626, iqn_calls=1303
  [sim 5500] root visits=5500, unique states=649, generated=648, iqn_calls=1370
  [sim 6000] root visits=6000, unique states=699, generated=698, iqn_calls=1450
  [sim 6500] root visits=6500, unique states=703, generated=702, iqn_calls=1464
  [sim 7000] root visits=7000, unique states=705, generated=704, iqn_calls=1474
  [sim 7500] root visits=7500, unique states=711, generated=710, iqn_calls=1484
  [sim 8000] root visits=8000, unique states=724, generated=723, iqn_calls=1510
  [sim 8500] root visits=8500, unique states=734, generated=733, iqn_calls=1533
  [sim 9000] root visits=9000, unique states=734, generated=733, iqn_calls=1533
  [sim 9500] root visits=9500, unique states=734, generated=733, iqn_calls=1533
  [sim 10000] root visits=10000, unique states=735, generated=734, iqn_calls=1538
  [sim 10500] root visits=10500, unique states=735, generated=734, iqn_calls=1538
  [sim 11000] root visits=11000, unique states=737, generated=736, iqn_calls=1542
  [sim 11500] root visits=11500, unique states=737, generated=736, iqn_calls=1542
  [sim 12000] root visits=12000, unique states=738, generated=737, iqn_calls=1547
  [sim 12500] root visits=12500, unique states=738, generated=737, iqn_calls=1547
  [sim 13000] root visits=13000, unique states=739, generated=738, iqn_calls=1552
  [sim 13500] root visits=13500, unique states=739, generated=738, iqn_calls=1552
  [sim 14000] root visits=14000, unique states=739, generated=738, iqn_calls=1552
  [sim 14500] root visits=14500, unique states=741, generated=740, iqn_calls=1555
  [sim 15000] root visits=15000, unique states=741, generated=740, iqn_calls=1555
  [sim 15500] root visits=15500, unique states=741, generated=740, iqn_calls=1555
  [sim 16000] root visits=16000, unique states=742, generated=741, iqn_calls=1560
  [sim 16500] root visits=16500, unique states=770, generated=769, iqn_calls=1649
  [sim 17000] root visits=17000, unique states=922, generated=921, iqn_calls=1946
  [sim 17500] root visits=17500, unique states=954, generated=953, iqn_calls=2005
  [sim 18000] root visits=18000, unique states=1002, generated=1001, iqn_calls=2125
  [sim 18500] root visits=18500, unique states=1118, generated=1117, iqn_calls=2364
  [sim 19000] root visits=19000, unique states=1186, generated=1185, iqn_calls=2487
  [sim 19500] root visits=19500, unique states=1186, generated=1185, iqn_calls=2487
  [sim 20000] root visits=20000, unique states=1211, generated=1210, iqn_calls=2535
  [sim 20500] root visits=20500, unique states=1254, generated=1253, iqn_calls=2641
  [sim 21000] root visits=21000, unique states=1304, generated=1303, iqn_calls=2738
  [sim 21500] root visits=21500, unique states=1336, generated=1335, iqn_calls=2809
  [sim 22000] root visits=22000, unique states=1370, generated=1369, iqn_calls=2884
  [sim 22500] root visits=22500, unique states=1414, generated=1413, iqn_calls=2972
  [sim 23000] root visits=23000, unique states=1455, generated=1454, iqn_calls=3053
  [sim 23500] root visits=23500, unique states=1490, generated=1489, iqn_calls=3122
  [sim 24000] root visits=24000, unique states=1520, generated=1519, iqn_calls=3191
  [sim 24500] root visits=24500, unique states=1549, generated=1548, iqn_calls=3270
  [sim 25000] root visits=25000, unique states=1594, generated=1593, iqn_calls=3346
  [sim 25500] root visits=25500, unique states=1615, generated=1614, iqn_calls=3400
  [sim 26000] root visits=26000, unique states=1634, generated=1633, iqn_calls=3438
  [sim 26500] root visits=26500, unique states=1662, generated=1661, iqn_calls=3520
  [sim 27000] root visits=27000, unique states=1684, generated=1683, iqn_calls=3572
  [sim 27500] root visits=27500, unique states=1706, generated=1705, iqn_calls=3613
  [sim 28000] root visits=28000, unique states=1748, generated=1747, iqn_calls=3700
  [sim 28500] root visits=28500, unique states=1772, generated=1771, iqn_calls=3750
  [sim 29000] root visits=29000, unique states=1789, generated=1788, iqn_calls=3797
  [sim 29500] root visits=29500, unique states=1812, generated=1811, iqn_calls=3848
  [sim 30000] root visits=30000, unique states=1829, generated=1828, iqn_calls=3884
  [sim 30500] root visits=30500, unique states=1839, generated=1838, iqn_calls=3913
  [sim 31000] root visits=31000, unique states=1857, generated=1856, iqn_calls=3948
  [sim 31500] root visits=31500, unique states=1872, generated=1871, iqn_calls=3984
  [sim 32000] root visits=32000, unique states=1894, generated=1893, iqn_calls=4013
  [sim 32500] root visits=32500, unique states=1911, generated=1910, iqn_calls=4054
  [sim 33000] root visits=33000, unique states=1930, generated=1929, iqn_calls=4096
  [sim 33500] root visits=33500, unique states=1956, generated=1955, iqn_calls=4149
  [sim 34000] root visits=34000, unique states=1975, generated=1974, iqn_calls=4183
  [sim 34500] root visits=34500, unique states=1987, generated=1986, iqn_calls=4211
  [sim 35000] root visits=35000, unique states=2013, generated=2012, iqn_calls=4262
  [sim 35500] root visits=35500, unique states=2031, generated=2030, iqn_calls=4291
