Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=491, generated=490, iqn_calls=909
  [sim 1000] root visits=1000, unique states=722, generated=721, iqn_calls=1519
  [sim 1500] root visits=1500, unique states=885, generated=884, iqn_calls=1875
  [sim 2000] root visits=2000, unique states=1146, generated=1145, iqn_calls=2401
  [sim 2500] root visits=2500, unique states=1408, generated=1407, iqn_calls=3102
  [sim 3000] root visits=3000, unique states=1666, generated=1665, iqn_calls=3772
  [sim 3500] root visits=3500, unique states=1800, generated=1799, iqn_calls=4103
  [sim 4000] root visits=4000, unique states=1953, generated=1952, iqn_calls=4407
  [sim 4500] root visits=4500, unique states=2042, generated=2041, iqn_calls=4677
  [sim 5000] root visits=5000, unique states=2107, generated=2106, iqn_calls=4815
  [sim 5500] root visits=5500, unique states=2324, generated=2323, iqn_calls=5309
  [sim 6000] root visits=6000, unique states=2377, generated=2376, iqn_calls=5427
  [sim 6500] root visits=6500, unique states=2471, generated=2470, iqn_calls=5643
  [sim 7000] root visits=7000, unique states=2545, generated=2544, iqn_calls=5845
  [sim 7500] root visits=7500, unique states=2636, generated=2635, iqn_calls=6004
  [sim 8000] root visits=8000, unique states=2743, generated=2742, iqn_calls=6300
  [sim 8500] root visits=8500, unique states=2821, generated=2820, iqn_calls=6519
  [sim 9000] root visits=9000, unique states=2864, generated=2863, iqn_calls=6631
  [sim 9500] root visits=9500, unique states=2927, generated=2926, iqn_calls=6772
  [sim 10000] root visits=10000, unique states=2977, generated=2976, iqn_calls=6899
  [sim 10500] root visits=10500, unique states=3131, generated=3130, iqn_calls=7275
  [sim 11000] root visits=11000, unique states=3252, generated=3251, iqn_calls=7614
  [sim 11500] root visits=11500, unique states=3468, generated=3467, iqn_calls=8032
  [sim 12000] root visits=12000, unique states=3627, generated=3626, iqn_calls=8414
  [sim 12500] root visits=12500, unique states=3743, generated=3742, iqn_calls=8742
  [sim 13000] root visits=13000, unique states=3856, generated=3855, iqn_calls=8986
  [sim 13500] root visits=13500, unique states=3935, generated=3934, iqn_calls=9211
  [sim 14000] root visits=14000, unique states=3997, generated=3996, iqn_calls=9350
  [sim 14500] root visits=14500, unique states=4110, generated=4109, iqn_calls=9534
  [sim 15000] root visits=15000, unique states=4349, generated=4348, iqn_calls=10012
  [sim 15500] root visits=15500, unique states=4553, generated=4552, iqn_calls=10511
  [sim 16000] root visits=16000, unique states=4687, generated=4686, iqn_calls=10870
  [sim 16500] root visits=16500, unique states=4794, generated=4793, iqn_calls=11177
  [sim 17000] root visits=17000, unique states=4912, generated=4911, iqn_calls=11429
  [sim 17500] root visits=17500, unique states=5014, generated=5013, iqn_calls=11708
  [sim 18000] root visits=18000, unique states=5084, generated=5083, iqn_calls=11967
  [sim 18500] root visits=18500, unique states=5142, generated=5141, iqn_calls=12121
  [sim 19000] root visits=19000, unique states=5186, generated=5185, iqn_calls=12244
  [sim 19500] root visits=19500, unique states=5315, generated=5314, iqn_calls=12608
  [sim 20000] root visits=20000, unique states=5458, generated=5457, iqn_calls=12991
  [sim 20500] root visits=20500, unique states=5648, generated=5647, iqn_calls=13381
  [sim 21000] root visits=21000, unique states=5991, generated=5990, iqn_calls=14029
  [sim 21500] root visits=21500, unique states=6173, generated=6172, iqn_calls=14480
  [sim 22000] root visits=22000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 22500] root visits=22500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 23000] root visits=23000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 23500] root visits=23500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 24000] root visits=24000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 24500] root visits=24500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 25000] root visits=25000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 25500] root visits=25500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 26000] root visits=26000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 26500] root visits=26500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 27000] root visits=27000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 27500] root visits=27500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 28000] root visits=28000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 28500] root visits=28500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 29000] root visits=29000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 29500] root visits=29500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 30000] root visits=30000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 30500] root visits=30500, unique states=6203, generated=6202, iqn_calls=14549
  [sim 31000] root visits=31000, unique states=6203, generated=6202, iqn_calls=14549
  [sim 31500] root visits=31500, unique states=6296, generated=6295, iqn_calls=14772
  [sim 32000] root visits=32000, unique states=6370, generated=6369, iqn_calls=14995
  [sim 32500] root visits=32500, unique states=6425, generated=6424, iqn_calls=15154
  [sim 33000] root visits=33000, unique states=6459, generated=6458, iqn_calls=15260
  [sim 33500] root visits=33500, unique states=6500, generated=6499, iqn_calls=15357
  [sim 34000] root visits=34000, unique states=6507, generated=6506, iqn_calls=15372
  [sim 34500] root visits=34500, unique states=6515, generated=6514, iqn_calls=15390
  [sim 35000] root visits=35000, unique states=6534, generated=6533, iqn_calls=15432
  [sim 35500] root visits=35500, unique states=6560, generated=6559, iqn_calls=15478
  [sim 36000] root visits=36000, unique states=6595, generated=6594, iqn_calls=15568
  [sim 36500] root visits=36500, unique states=6619, generated=6618, iqn_calls=15619
  [sim 37000] root visits=37000, unique states=6619, generated=6618, iqn_calls=15619
  [sim 37500] root visits=37500, unique states=6619, generated=6618, iqn_calls=15619
  [sim 38000] root visits=38000, unique states=6619, generated=6618, iqn_calls=15619
  [sim 38500] root visits=38500, unique states=6619, generated=6618, iqn_calls=15619
[Final] Expanded: 6618, Generated: 6618
[Cost] IQN forward calls (Bellman signal): 15619
[Widen] nodes widened: 3416, mean w: 0.9362
[search done] simulations=38874, unique states generated=6618
Failed to find a solution!
