Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=364, generated=363, iqn_calls=682
  [sim 1000] root visits=1000, unique states=425, generated=424, iqn_calls=819
  [sim 1500] root visits=1500, unique states=436, generated=435, iqn_calls=840
  [sim 2000] root visits=2000, unique states=438, generated=437, iqn_calls=844
  [sim 2500] root visits=2500, unique states=438, generated=437, iqn_calls=844
  [sim 3000] root visits=3000, unique states=438, generated=437, iqn_calls=844
  [sim 3500] root visits=3500, unique states=440, generated=439, iqn_calls=849
  [sim 4000] root visits=4000, unique states=448, generated=447, iqn_calls=867
  [sim 4500] root visits=4500, unique states=452, generated=451, iqn_calls=881
  [sim 5000] root visits=5000, unique states=480, generated=479, iqn_calls=947
  [sim 5500] root visits=5500, unique states=495, generated=494, iqn_calls=971
  [sim 6000] root visits=6000, unique states=511, generated=510, iqn_calls=1013
  [sim 6500] root visits=6500, unique states=529, generated=528, iqn_calls=1057
  [sim 7000] root visits=7000, unique states=547, generated=546, iqn_calls=1098
  [sim 7500] root visits=7500, unique states=580, generated=579, iqn_calls=1156
  [sim 8000] root visits=8000, unique states=594, generated=593, iqn_calls=1199
  [sim 8500] root visits=8500, unique states=620, generated=619, iqn_calls=1235
  [sim 9000] root visits=9000, unique states=633, generated=632, iqn_calls=1258
  [sim 9500] root visits=9500, unique states=644, generated=643, iqn_calls=1283
  [sim 10000] root visits=10000, unique states=659, generated=658, iqn_calls=1303
  [sim 10500] root visits=10500, unique states=674, generated=673, iqn_calls=1330
  [sim 11000] root visits=11000, unique states=689, generated=688, iqn_calls=1360
  [sim 11500] root visits=11500, unique states=701, generated=700, iqn_calls=1391
  [sim 12000] root visits=12000, unique states=709, generated=708, iqn_calls=1409
  [sim 12500] root visits=12500, unique states=717, generated=716, iqn_calls=1430
  [sim 13000] root visits=13000, unique states=726, generated=725, iqn_calls=1454
  [sim 13500] root visits=13500, unique states=739, generated=738, iqn_calls=1480
  [sim 14000] root visits=14000, unique states=746, generated=745, iqn_calls=1500
