Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=321, generated=320, iqn_calls=664
  [sim 1000] root visits=1000, unique states=351, generated=350, iqn_calls=743
  [sim 1500] root visits=1500, unique states=402, generated=401, iqn_calls=923
  [sim 2000] root visits=2000, unique states=420, generated=419, iqn_calls=952
  [sim 2500] root visits=2500, unique states=439, generated=438, iqn_calls=1014
  [sim 3000] root visits=3000, unique states=466, generated=465, iqn_calls=1072
  [sim 3500] root visits=3500, unique states=532, generated=531, iqn_calls=1217
  [sim 4000] root visits=4000, unique states=623, generated=622, iqn_calls=1417
  [sim 4500] root visits=4500, unique states=654, generated=653, iqn_calls=1517
  [sim 5000] root visits=5000, unique states=687, generated=686, iqn_calls=1618
  [sim 5500] root visits=5500, unique states=707, generated=706, iqn_calls=1681
  [sim 6000] root visits=6000, unique states=742, generated=741, iqn_calls=1758
  [sim 6500] root visits=6500, unique states=762, generated=761, iqn_calls=1823
  [sim 7000] root visits=7000, unique states=785, generated=784, iqn_calls=1885
  [sim 7500] root visits=7500, unique states=823, generated=822, iqn_calls=1979
  [sim 8000] root visits=8000, unique states=840, generated=839, iqn_calls=2037
  [sim 8500] root visits=8500, unique states=864, generated=863, iqn_calls=2106
  [sim 9000] root visits=9000, unique states=885, generated=884, iqn_calls=2175
  [sim 9500] root visits=9500, unique states=924, generated=923, iqn_calls=2268
  [sim 10000] root visits=10000, unique states=955, generated=954, iqn_calls=2334
  [sim 10500] root visits=10500, unique states=978, generated=977, iqn_calls=2391
