Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=356, generated=355, iqn_calls=622
  [sim 1000] root visits=1000, unique states=631, generated=630, iqn_calls=1166
  [sim 1500] root visits=1500, unique states=820, generated=819, iqn_calls=1552
  [sim 2000] root visits=2000, unique states=984, generated=983, iqn_calls=1909
  [sim 2500] root visits=2500, unique states=1148, generated=1147, iqn_calls=2232
  [sim 3000] root visits=3000, unique states=1301, generated=1300, iqn_calls=2487
  [sim 3500] root visits=3500, unique states=1447, generated=1446, iqn_calls=2845
  [sim 4000] root visits=4000, unique states=1477, generated=1476, iqn_calls=2891
  [sim 4500] root visits=4500, unique states=1520, generated=1519, iqn_calls=2995
  [sim 5000] root visits=5000, unique states=1589, generated=1588, iqn_calls=3186
  [sim 5500] root visits=5500, unique states=1666, generated=1665, iqn_calls=3365
  [sim 6000] root visits=6000, unique states=1719, generated=1718, iqn_calls=3500
  [sim 6500] root visits=6500, unique states=1719, generated=1718, iqn_calls=3500
  [sim 7000] root visits=7000, unique states=1719, generated=1718, iqn_calls=3500
  [sim 7500] root visits=7500, unique states=1719, generated=1718, iqn_calls=3500
  [sim 8000] root visits=8000, unique states=1719, generated=1718, iqn_calls=3500
  [sim 8500] root visits=8500, unique states=1719, generated=1718, iqn_calls=3500
  [sim 9000] root visits=9000, unique states=1719, generated=1718, iqn_calls=3500
  [sim 9500] root visits=9500, unique states=1719, generated=1718, iqn_calls=3500
  [sim 10000] root visits=10000, unique states=1719, generated=1718, iqn_calls=3500
  [sim 10500] root visits=10500, unique states=1719, generated=1718, iqn_calls=3500
  [sim 11000] root visits=11000, unique states=1719, generated=1718, iqn_calls=3500
  [sim 11500] root visits=11500, unique states=1736, generated=1735, iqn_calls=3550
  [sim 12000] root visits=12000, unique states=1745, generated=1744, iqn_calls=3570
  [sim 12500] root visits=12500, unique states=1753, generated=1752, iqn_calls=3587
  [sim 13000] root visits=13000, unique states=1756, generated=1755, iqn_calls=3605
  [sim 13500] root visits=13500, unique states=1761, generated=1760, iqn_calls=3612
  [sim 14000] root visits=14000, unique states=1935, generated=1934, iqn_calls=4067
  [sim 14500] root visits=14500, unique states=1993, generated=1992, iqn_calls=4204
  [sim 15000] root visits=15000, unique states=2079, generated=2078, iqn_calls=4431
  [sim 15500] root visits=15500, unique states=2119, generated=2118, iqn_calls=4522
  [sim 16000] root visits=16000, unique states=2168, generated=2167, iqn_calls=4607
  [sim 16500] root visits=16500, unique states=2192, generated=2191, iqn_calls=4666
  [sim 17000] root visits=17000, unique states=2222, generated=2221, iqn_calls=4747
  [sim 17500] root visits=17500, unique states=2254, generated=2253, iqn_calls=4822
  [sim 18000] root visits=18000, unique states=2270, generated=2269, iqn_calls=4884
  [sim 18500] root visits=18500, unique states=2286, generated=2285, iqn_calls=4929
  [sim 19000] root visits=19000, unique states=2303, generated=2302, iqn_calls=4972
  [sim 19500] root visits=19500, unique states=2322, generated=2321, iqn_calls=5023
  [sim 20000] root visits=20000, unique states=2336, generated=2335, iqn_calls=5050
  [sim 20500] root visits=20500, unique states=2350, generated=2349, iqn_calls=5094
  [sim 21000] root visits=21000, unique states=2363, generated=2362, iqn_calls=5136
  [sim 21500] root visits=21500, unique states=2382, generated=2381, iqn_calls=5183
  [sim 22000] root visits=22000, unique states=2418, generated=2417, iqn_calls=5266
  [sim 22500] root visits=22500, unique states=2433, generated=2432, iqn_calls=5312
  [sim 23000] root visits=23000, unique states=2449, generated=2448, iqn_calls=5354
  [sim 23500] root visits=23500, unique states=2460, generated=2459, iqn_calls=5392
  [sim 24000] root visits=24000, unique states=2474, generated=2473, iqn_calls=5440
  [sim 24500] root visits=24500, unique states=2491, generated=2490, iqn_calls=5476
  [sim 25000] root visits=25000, unique states=2497, generated=2496, iqn_calls=5497
  [sim 25500] root visits=25500, unique states=2514, generated=2513, iqn_calls=5541
  [sim 26000] root visits=26000, unique states=2524, generated=2523, iqn_calls=5572
  [sim 26500] root visits=26500, unique states=2537, generated=2536, iqn_calls=5617
  [sim 27000] root visits=27000, unique states=2551, generated=2550, iqn_calls=5644
  [sim 27500] root visits=27500, unique states=2558, generated=2557, iqn_calls=5671
  [sim 28000] root visits=28000, unique states=2577, generated=2576, iqn_calls=5713
  [sim 28500] root visits=28500, unique states=2597, generated=2596, iqn_calls=5755
  [sim 29000] root visits=29000, unique states=2614, generated=2613, iqn_calls=5786
  [sim 29500] root visits=29500, unique states=2657, generated=2656, iqn_calls=5853
  [sim 30000] root visits=30000, unique states=2672, generated=2671, iqn_calls=5898
  [sim 30500] root visits=30500, unique states=2699, generated=2698, iqn_calls=5972
  [sim 31000] root visits=31000, unique states=2722, generated=2721, iqn_calls=6019
  [sim 31500] root visits=31500, unique states=2744, generated=2743, iqn_calls=6069
  [sim 32000] root visits=32000, unique states=2754, generated=2753, iqn_calls=6096
  [sim 32500] root visits=32500, unique states=2776, generated=2775, iqn_calls=6147
  [sim 33000] root visits=33000, unique states=2791, generated=2790, iqn_calls=6188
  [sim 33500] root visits=33500, unique states=2813, generated=2812, iqn_calls=6229
  [sim 34000] root visits=34000, unique states=2836, generated=2835, iqn_calls=6270
  [sim 34500] root visits=34500, unique states=2844, generated=2843, iqn_calls=6293
  [sim 35000] root visits=35000, unique states=2856, generated=2855, iqn_calls=6315
  [sim 35500] root visits=35500, unique states=2879, generated=2878, iqn_calls=6371
  [sim 36000] root visits=36000, unique states=2892, generated=2891, iqn_calls=6399
  [sim 36500] root visits=36500, unique states=2909, generated=2908, iqn_calls=6456
  [sim 37000] root visits=37000, unique states=2923, generated=2922, iqn_calls=6503
  [sim 37500] root visits=37500, unique states=2940, generated=2939, iqn_calls=6545
  [sim 38000] root visits=38000, unique states=2959, generated=2958, iqn_calls=6575
  [sim 38500] root visits=38500, unique states=2974, generated=2973, iqn_calls=6614
  [sim 39000] root visits=39000, unique states=2992, generated=2991, iqn_calls=6653
  [sim 39500] root visits=39500, unique states=3007, generated=3006, iqn_calls=6697
  [sim 40000] root visits=40000, unique states=3022, generated=3021, iqn_calls=6736
  [sim 40500] root visits=40500, unique states=3038, generated=3037, iqn_calls=6757
  [sim 41000] root visits=41000, unique states=3045, generated=3044, iqn_calls=6778
  [sim 41500] root visits=41500, unique states=3052, generated=3051, iqn_calls=6794
  [sim 42000] root visits=42000, unique states=3068, generated=3067, iqn_calls=6849
[Final] Expanded: 3073, Generated: 3073
[Cost] IQN forward calls (Bellman signal): 6874
[Widen] nodes widened: 1558, mean w: 0.9444
[search done] simulations=42224, unique states generated=3073
Failed to find a solution!
