Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=254, generated=253, iqn_calls=489
  [sim 1000] root visits=1000, unique states=329, generated=328, iqn_calls=691
  [sim 1500] root visits=1500, unique states=398, generated=397, iqn_calls=841
  [sim 2000] root visits=2000, unique states=467, generated=466, iqn_calls=968
  [sim 2500] root visits=2500, unique states=530, generated=529, iqn_calls=1091
  [sim 3000] root visits=3000, unique states=650, generated=649, iqn_calls=1341
  [sim 3500] root visits=3500, unique states=742, generated=741, iqn_calls=1572
  [sim 4000] root visits=4000, unique states=851, generated=850, iqn_calls=1758
  [sim 4500] root visits=4500, unique states=921, generated=920, iqn_calls=1905
  [sim 5000] root visits=5000, unique states=996, generated=995, iqn_calls=2050
  [sim 5500] root visits=5500, unique states=1099, generated=1098, iqn_calls=2260
  [sim 6000] root visits=6000, unique states=1163, generated=1162, iqn_calls=2403
  [sim 6500] root visits=6500, unique states=1205, generated=1204, iqn_calls=2503
  [sim 7000] root visits=7000, unique states=1263, generated=1262, iqn_calls=2646
  [sim 7500] root visits=7500, unique states=1319, generated=1318, iqn_calls=2781
  [sim 8000] root visits=8000, unique states=1377, generated=1376, iqn_calls=2910
  [sim 8500] root visits=8500, unique states=1428, generated=1427, iqn_calls=3011
  [sim 9000] root visits=9000, unique states=1483, generated=1482, iqn_calls=3123
  [sim 9500] root visits=9500, unique states=1560, generated=1559, iqn_calls=3296
  [sim 10000] root visits=10000, unique states=1642, generated=1641, iqn_calls=3478
  [sim 10500] root visits=10500, unique states=1737, generated=1736, iqn_calls=3672
  [sim 11000] root visits=11000, unique states=1831, generated=1830, iqn_calls=3840
  [sim 11500] root visits=11500, unique states=1914, generated=1913, iqn_calls=4017
  [sim 12000] root visits=12000, unique states=1974, generated=1973, iqn_calls=4157
  [sim 12500] root visits=12500, unique states=2055, generated=2054, iqn_calls=4323
  [sim 13000] root visits=13000, unique states=2131, generated=2130, iqn_calls=4489
  [sim 13500] root visits=13500, unique states=2229, generated=2228, iqn_calls=4673
  [sim 14000] root visits=14000, unique states=2340, generated=2339, iqn_calls=4866
  [sim 14500] root visits=14500, unique states=2415, generated=2414, iqn_calls=5033
  [sim 15000] root visits=15000, unique states=2502, generated=2501, iqn_calls=5249
  [sim 15500] root visits=15500, unique states=2550, generated=2549, iqn_calls=5397
  [sim 16000] root visits=16000, unique states=2607, generated=2606, iqn_calls=5557
  [sim 16500] root visits=16500, unique states=2740, generated=2739, iqn_calls=5813
  [sim 17000] root visits=17000, unique states=2774, generated=2773, iqn_calls=5919
  [sim 17500] root visits=17500, unique states=2810, generated=2809, iqn_calls=5992
  [sim 18000] root visits=18000, unique states=2856, generated=2855, iqn_calls=6127
  [sim 18500] root visits=18500, unique states=2881, generated=2880, iqn_calls=6193
  [sim 19000] root visits=19000, unique states=2941, generated=2940, iqn_calls=6341
  [sim 19500] root visits=19500, unique states=2973, generated=2972, iqn_calls=6412
  [sim 20000] root visits=20000, unique states=3124, generated=3123, iqn_calls=6752
  [sim 20500] root visits=20500, unique states=3240, generated=3239, iqn_calls=6999
  [sim 21000] root visits=21000, unique states=3301, generated=3300, iqn_calls=7139
  [sim 21500] root visits=21500, unique states=3402, generated=3401, iqn_calls=7324
  [sim 22000] root visits=22000, unique states=3450, generated=3449, iqn_calls=7399
  [sim 22500] root visits=22500, unique states=3461, generated=3460, iqn_calls=7427
  [sim 23000] root visits=23000, unique states=3487, generated=3486, iqn_calls=7481
  [sim 23500] root visits=23500, unique states=3507, generated=3506, iqn_calls=7539
  [sim 24000] root visits=24000, unique states=3541, generated=3540, iqn_calls=7636
  [sim 24500] root visits=24500, unique states=3584, generated=3583, iqn_calls=7749
  [sim 25000] root visits=25000, unique states=3638, generated=3637, iqn_calls=7876
  [sim 25500] root visits=25500, unique states=3713, generated=3712, iqn_calls=8035
  [sim 26000] root visits=26000, unique states=3771, generated=3770, iqn_calls=8175
  [sim 26500] root visits=26500, unique states=3835, generated=3834, iqn_calls=8309
  [sim 27000] root visits=27000, unique states=3903, generated=3902, iqn_calls=8451
  [sim 27500] root visits=27500, unique states=3959, generated=3958, iqn_calls=8590
  [sim 28000] root visits=28000, unique states=4011, generated=4010, iqn_calls=8710
  [sim 28500] root visits=28500, unique states=4084, generated=4083, iqn_calls=8845
  [sim 29000] root visits=29000, unique states=4132, generated=4131, iqn_calls=8944
  [sim 29500] root visits=29500, unique states=4195, generated=4194, iqn_calls=9075
  [sim 30000] root visits=30000, unique states=4246, generated=4245, iqn_calls=9183
  [sim 30500] root visits=30500, unique states=4295, generated=4294, iqn_calls=9287
  [sim 31000] root visits=31000, unique states=4346, generated=4345, iqn_calls=9401
  [sim 31500] root visits=31500, unique states=4375, generated=4374, iqn_calls=9472
  [sim 32000] root visits=32000, unique states=4735, generated=4734, iqn_calls=10309
  [sim 32500] root visits=32500, unique states=5102, generated=5101, iqn_calls=11038
  [sim 33000] root visits=33000, unique states=5218, generated=5217, iqn_calls=11259
  [sim 33500] root visits=33500, unique states=5278, generated=5277, iqn_calls=11437
  [sim 34000] root visits=34000, unique states=5476, generated=5475, iqn_calls=11903
  [sim 34500] root visits=34500, unique states=5714, generated=5713, iqn_calls=12392
