Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=432, generated=431, iqn_calls=643
  [sim 1000] root visits=1000, unique states=607, generated=606, iqn_calls=946
  [sim 1500] root visits=1500, unique states=777, generated=776, iqn_calls=1226
  [sim 2000] root visits=2000, unique states=854, generated=853, iqn_calls=1418
  [sim 2500] root visits=2500, unique states=963, generated=962, iqn_calls=1604
  [sim 3000] root visits=3000, unique states=1069, generated=1068, iqn_calls=1792
  [sim 3500] root visits=3500, unique states=1220, generated=1219, iqn_calls=2019
  [sim 4000] root visits=4000, unique states=1288, generated=1287, iqn_calls=2198
  [sim 4500] root visits=4500, unique states=1432, generated=1431, iqn_calls=2418
  [sim 5000] root visits=5000, unique states=1733, generated=1732, iqn_calls=3080
  [sim 5500] root visits=5500, unique states=1811, generated=1810, iqn_calls=3267
  [sim 6000] root visits=6000, unique states=2039, generated=2038, iqn_calls=3769
  [sim 6500] root visits=6500, unique states=2174, generated=2173, iqn_calls=4140
  [sim 7000] root visits=7000, unique states=2390, generated=2389, iqn_calls=4703
  [sim 7500] root visits=7500, unique states=2528, generated=2527, iqn_calls=5076
  [sim 8000] root visits=8000, unique states=2668, generated=2667, iqn_calls=5394
  [sim 8500] root visits=8500, unique states=2760, generated=2759, iqn_calls=5642
  [sim 9000] root visits=9000, unique states=2821, generated=2820, iqn_calls=5811
  [sim 9500] root visits=9500, unique states=2897, generated=2896, iqn_calls=6009
  [sim 10000] root visits=10000, unique states=2953, generated=2952, iqn_calls=6177
  [sim 10500] root visits=10500, unique states=3013, generated=3012, iqn_calls=6319
  [sim 11000] root visits=11000, unique states=3081, generated=3080, iqn_calls=6500
  [sim 11500] root visits=11500, unique states=3152, generated=3151, iqn_calls=6666
  [sim 12000] root visits=12000, unique states=3233, generated=3232, iqn_calls=6873
  [sim 12500] root visits=12500, unique states=3304, generated=3303, iqn_calls=7071
  [sim 13000] root visits=13000, unique states=3371, generated=3370, iqn_calls=7217
  [sim 13500] root visits=13500, unique states=3398, generated=3397, iqn_calls=7310
  [sim 14000] root visits=14000, unique states=3440, generated=3439, iqn_calls=7430
  [sim 14500] root visits=14500, unique states=3485, generated=3484, iqn_calls=7526
  [sim 15000] root visits=15000, unique states=3529, generated=3528, iqn_calls=7629
  [sim 15500] root visits=15500, unique states=3590, generated=3589, iqn_calls=7757
  [sim 16000] root visits=16000, unique states=3639, generated=3638, iqn_calls=7867
  [sim 16500] root visits=16500, unique states=3693, generated=3692, iqn_calls=7991
  [sim 17000] root visits=17000, unique states=3731, generated=3730, iqn_calls=8087
  [sim 17500] root visits=17500, unique states=3782, generated=3781, iqn_calls=8216
  [sim 18000] root visits=18000, unique states=3831, generated=3830, iqn_calls=8349
  [sim 18500] root visits=18500, unique states=3877, generated=3876, iqn_calls=8466
  [sim 19000] root visits=19000, unique states=3940, generated=3939, iqn_calls=8593
  [sim 19500] root visits=19500, unique states=3984, generated=3983, iqn_calls=8690
  [sim 20000] root visits=20000, unique states=4018, generated=4017, iqn_calls=8783
  [sim 20500] root visits=20500, unique states=4058, generated=4057, iqn_calls=8867
  [sim 21000] root visits=21000, unique states=4099, generated=4098, iqn_calls=8959
