Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=588, generated=587, iqn_calls=1091
  [sim 1000] root visits=1000, unique states=844, generated=843, iqn_calls=1738
  [sim 1500] root visits=1500, unique states=1033, generated=1032, iqn_calls=2273
  [sim 2000] root visits=2000, unique states=1166, generated=1165, iqn_calls=2719
  [sim 2500] root visits=2500, unique states=1176, generated=1175, iqn_calls=2759
  [sim 3000] root visits=3000, unique states=1207, generated=1206, iqn_calls=2876
  [sim 3500] root visits=3500, unique states=1296, generated=1295, iqn_calls=3095
  [sim 4000] root visits=4000, unique states=1424, generated=1423, iqn_calls=3371
  [sim 4500] root visits=4500, unique states=1555, generated=1554, iqn_calls=3820
  [sim 5000] root visits=5000, unique states=1609, generated=1608, iqn_calls=3976
  [sim 5500] root visits=5500, unique states=1700, generated=1699, iqn_calls=4205
  [sim 6000] root visits=6000, unique states=1791, generated=1790, iqn_calls=4449
  [sim 6500] root visits=6500, unique states=1840, generated=1839, iqn_calls=4595
  [sim 7000] root visits=7000, unique states=1877, generated=1876, iqn_calls=4707
  [sim 7500] root visits=7500, unique states=1936, generated=1935, iqn_calls=4826
  [sim 8000] root visits=8000, unique states=2001, generated=2000, iqn_calls=5017
  [sim 8500] root visits=8500, unique states=2091, generated=2090, iqn_calls=5206
  [sim 9000] root visits=9000, unique states=2154, generated=2153, iqn_calls=5402
  [sim 9500] root visits=9500, unique states=2207, generated=2206, iqn_calls=5577
  [sim 10000] root visits=10000, unique states=2237, generated=2236, iqn_calls=5690
  [sim 10500] root visits=10500, unique states=2261, generated=2260, iqn_calls=5778
  [sim 11000] root visits=11000, unique states=2388, generated=2387, iqn_calls=5999
  [sim 11500] root visits=11500, unique states=2457, generated=2456, iqn_calls=6191
  [sim 12000] root visits=12000, unique states=2490, generated=2489, iqn_calls=6310
  [sim 12500] root visits=12500, unique states=2532, generated=2531, iqn_calls=6408
  [sim 13000] root visits=13000, unique states=2602, generated=2601, iqn_calls=6561
  [sim 13500] root visits=13500, unique states=2656, generated=2655, iqn_calls=6711
  [sim 14000] root visits=14000, unique states=2694, generated=2693, iqn_calls=6803
  [sim 14500] root visits=14500, unique states=2723, generated=2722, iqn_calls=6885
  [sim 15000] root visits=15000, unique states=2761, generated=2760, iqn_calls=6989
  [sim 15500] root visits=15500, unique states=2826, generated=2825, iqn_calls=7089
  [sim 16000] root visits=16000, unique states=2925, generated=2924, iqn_calls=7349
  [sim 16500] root visits=16500, unique states=2992, generated=2991, iqn_calls=7505
  [sim 17000] root visits=17000, unique states=3048, generated=3047, iqn_calls=7652
  [sim 17500] root visits=17500, unique states=3133, generated=3132, iqn_calls=7872
  [sim 18000] root visits=18000, unique states=3221, generated=3220, iqn_calls=8073
  [sim 18500] root visits=18500, unique states=3307, generated=3306, iqn_calls=8270
