Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=390, generated=389, iqn_calls=727
  [sim 1000] root visits=1000, unique states=466, generated=465, iqn_calls=910
  [sim 1500] root visits=1500, unique states=556, generated=555, iqn_calls=1115
  [sim 2000] root visits=2000, unique states=633, generated=632, iqn_calls=1285
  [sim 2500] root visits=2500, unique states=702, generated=701, iqn_calls=1462
  [sim 3000] root visits=3000, unique states=829, generated=828, iqn_calls=1731
  [sim 3500] root visits=3500, unique states=905, generated=904, iqn_calls=1873
  [sim 4000] root visits=4000, unique states=952, generated=951, iqn_calls=1968
  [sim 4500] root visits=4500, unique states=953, generated=952, iqn_calls=1973
  [sim 5000] root visits=5000, unique states=953, generated=952, iqn_calls=1973
  [sim 5500] root visits=5500, unique states=953, generated=952, iqn_calls=1973
  [sim 6000] root visits=6000, unique states=953, generated=952, iqn_calls=1973
  [sim 6500] root visits=6500, unique states=953, generated=952, iqn_calls=1973
  [sim 7000] root visits=7000, unique states=953, generated=952, iqn_calls=1973
  [sim 7500] root visits=7500, unique states=953, generated=952, iqn_calls=1973
  [sim 8000] root visits=8000, unique states=953, generated=952, iqn_calls=1973
  [sim 8500] root visits=8500, unique states=953, generated=952, iqn_calls=1973
  [sim 9000] root visits=9000, unique states=953, generated=952, iqn_calls=1973
  [sim 9500] root visits=9500, unique states=953, generated=952, iqn_calls=1973
  [sim 10000] root visits=10000, unique states=954, generated=953, iqn_calls=1978
  [sim 10500] root visits=10500, unique states=954, generated=953, iqn_calls=1978
  [sim 11000] root visits=11000, unique states=954, generated=953, iqn_calls=1978
  [sim 11500] root visits=11500, unique states=954, generated=953, iqn_calls=1978
  [sim 12000] root visits=12000, unique states=954, generated=953, iqn_calls=1978
  [sim 12500] root visits=12500, unique states=954, generated=953, iqn_calls=1978
  [sim 13000] root visits=13000, unique states=955, generated=954, iqn_calls=1981
  [sim 13500] root visits=13500, unique states=955, generated=954, iqn_calls=1981
  [sim 14000] root visits=14000, unique states=967, generated=966, iqn_calls=2007
  [sim 14500] root visits=14500, unique states=981, generated=980, iqn_calls=2030
  [sim 15000] root visits=15000, unique states=1061, generated=1060, iqn_calls=2207
  [sim 15500] root visits=15500, unique states=1134, generated=1133, iqn_calls=2380
  [sim 16000] root visits=16000, unique states=1239, generated=1238, iqn_calls=2572
  [sim 16500] root visits=16500, unique states=1366, generated=1365, iqn_calls=2878
  [sim 17000] root visits=17000, unique states=1373, generated=1372, iqn_calls=2889
  [sim 17500] root visits=17500, unique states=1378, generated=1377, iqn_calls=2895
  [sim 18000] root visits=18000, unique states=1382, generated=1381, iqn_calls=2909
  [sim 18500] root visits=18500, unique states=1383, generated=1382, iqn_calls=2912
  [sim 19000] root visits=19000, unique states=1385, generated=1384, iqn_calls=2915
  [sim 19500] root visits=19500, unique states=1386, generated=1385, iqn_calls=2920
  [sim 20000] root visits=20000, unique states=1399, generated=1398, iqn_calls=2958
  [sim 20500] root visits=20500, unique states=1414, generated=1413, iqn_calls=2993
  [sim 21000] root visits=21000, unique states=1422, generated=1421, iqn_calls=3018
  [sim 21500] root visits=21500, unique states=1429, generated=1428, iqn_calls=3026
  [sim 22000] root visits=22000, unique states=1432, generated=1431, iqn_calls=3038
  [sim 22500] root visits=22500, unique states=1432, generated=1431, iqn_calls=3038
  [sim 23000] root visits=23000, unique states=1436, generated=1435, iqn_calls=3044
  [sim 23500] root visits=23500, unique states=1442, generated=1441, iqn_calls=3057
  [sim 24000] root visits=24000, unique states=1442, generated=1441, iqn_calls=3057
  [sim 24500] root visits=24500, unique states=1444, generated=1443, iqn_calls=3061
  [sim 25000] root visits=25000, unique states=1444, generated=1443, iqn_calls=3061
  [sim 25500] root visits=25500, unique states=1444, generated=1443, iqn_calls=3061
  [sim 26000] root visits=26000, unique states=1444, generated=1443, iqn_calls=3061
  [sim 26500] root visits=26500, unique states=1446, generated=1445, iqn_calls=3070
  [sim 27000] root visits=27000, unique states=1446, generated=1445, iqn_calls=3070
  [sim 27500] root visits=27500, unique states=1446, generated=1445, iqn_calls=3070
  [sim 28000] root visits=28000, unique states=1446, generated=1445, iqn_calls=3070
  [sim 28500] root visits=28500, unique states=1446, generated=1445, iqn_calls=3070
  [sim 29000] root visits=29000, unique states=1446, generated=1445, iqn_calls=3075
  [sim 29500] root visits=29500, unique states=1449, generated=1448, iqn_calls=3079
  [sim 30000] root visits=30000, unique states=1449, generated=1448, iqn_calls=3079
  [sim 30500] root visits=30500, unique states=1449, generated=1448, iqn_calls=3079
  [sim 31000] root visits=31000, unique states=1451, generated=1450, iqn_calls=3082
  [sim 31500] root visits=31500, unique states=1452, generated=1451, iqn_calls=3087
  [sim 32000] root visits=32000, unique states=1455, generated=1454, iqn_calls=3092
  [sim 32500] root visits=32500, unique states=1456, generated=1455, iqn_calls=3097
  [sim 33000] root visits=33000, unique states=1457, generated=1456, iqn_calls=3102
  [sim 33500] root visits=33500, unique states=1468, generated=1467, iqn_calls=3132
  [sim 34000] root visits=34000, unique states=1475, generated=1474, iqn_calls=3155
  [sim 34500] root visits=34500, unique states=1478, generated=1477, iqn_calls=3165
  [sim 35000] root visits=35000, unique states=1480, generated=1479, iqn_calls=3180
  [sim 35500] root visits=35500, unique states=1483, generated=1482, iqn_calls=3190
  [sim 36000] root visits=36000, unique states=1490, generated=1489, iqn_calls=3200
  [sim 36500] root visits=36500, unique states=1495, generated=1494, iqn_calls=3210
  [sim 37000] root visits=37000, unique states=1513, generated=1512, iqn_calls=3230
  [sim 37500] root visits=37500, unique states=1536, generated=1535, iqn_calls=3260
  [sim 38000] root visits=38000, unique states=1538, generated=1537, iqn_calls=3270
  [sim 38500] root visits=38500, unique states=1544, generated=1543, iqn_calls=3281
  [sim 39000] root visits=39000, unique states=1547, generated=1546, iqn_calls=3286
  [sim 39500] root visits=39500, unique states=1549, generated=1548, iqn_calls=3291
