Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=425, generated=424, iqn_calls=618
  [sim 1000] root visits=1000, unique states=617, generated=616, iqn_calls=934
  [sim 1500] root visits=1500, unique states=874, generated=873, iqn_calls=1562
  [sim 2000] root visits=2000, unique states=1168, generated=1167, iqn_calls=2093
  [sim 2500] root visits=2500, unique states=1499, generated=1498, iqn_calls=2831
  [sim 3000] root visits=3000, unique states=1885, generated=1884, iqn_calls=3620
  [sim 3500] root visits=3500, unique states=2211, generated=2210, iqn_calls=4472
  [sim 4000] root visits=4000, unique states=2468, generated=2467, iqn_calls=5094
  [sim 4500] root visits=4500, unique states=2660, generated=2659, iqn_calls=5536
  [sim 5000] root visits=5000, unique states=2685, generated=2684, iqn_calls=5586
  [sim 5500] root visits=5500, unique states=2700, generated=2699, iqn_calls=5612
  [sim 6000] root visits=6000, unique states=2713, generated=2712, iqn_calls=5656
  [sim 6500] root visits=6500, unique states=2717, generated=2716, iqn_calls=5671
  [sim 7000] root visits=7000, unique states=2726, generated=2725, iqn_calls=5688
  [sim 7500] root visits=7500, unique states=2729, generated=2728, iqn_calls=5707
  [sim 8000] root visits=8000, unique states=2735, generated=2734, iqn_calls=5726
  [sim 8500] root visits=8500, unique states=2742, generated=2741, iqn_calls=5758
  [sim 9000] root visits=9000, unique states=2743, generated=2742, iqn_calls=5763
  [sim 9500] root visits=9500, unique states=2748, generated=2747, iqn_calls=5778
  [sim 10000] root visits=10000, unique states=2749, generated=2748, iqn_calls=5788
  [sim 10500] root visits=10500, unique states=2755, generated=2754, iqn_calls=5801
  [sim 11000] root visits=11000, unique states=2755, generated=2754, iqn_calls=5801
  [sim 11500] root visits=11500, unique states=2755, generated=2754, iqn_calls=5801
  [sim 12000] root visits=12000, unique states=2759, generated=2758, iqn_calls=5816
  [sim 12500] root visits=12500, unique states=2763, generated=2762, iqn_calls=5825
  [sim 13000] root visits=13000, unique states=2764, generated=2763, iqn_calls=5830
  [sim 13500] root visits=13500, unique states=2771, generated=2770, iqn_calls=5839
  [sim 14000] root visits=14000, unique states=2774, generated=2773, iqn_calls=5844
  [sim 14500] root visits=14500, unique states=2779, generated=2778, iqn_calls=5858
  [sim 15000] root visits=15000, unique states=2783, generated=2782, iqn_calls=5868
  [sim 15500] root visits=15500, unique states=2797, generated=2796, iqn_calls=5888
  [sim 16000] root visits=16000, unique states=2799, generated=2798, iqn_calls=5891
  [sim 16500] root visits=16500, unique states=2813, generated=2812, iqn_calls=5916
  [sim 17000] root visits=17000, unique states=2814, generated=2813, iqn_calls=5921
  [sim 17500] root visits=17500, unique states=2819, generated=2818, iqn_calls=5929
  [sim 18000] root visits=18000, unique states=2828, generated=2827, iqn_calls=5953
  [sim 18500] root visits=18500, unique states=2832, generated=2831, iqn_calls=5966
  [sim 19000] root visits=19000, unique states=2833, generated=2832, iqn_calls=5971
  [sim 19500] root visits=19500, unique states=2844, generated=2843, iqn_calls=5993
  [sim 20000] root visits=20000, unique states=2870, generated=2869, iqn_calls=6050
  [sim 20500] root visits=20500, unique states=2874, generated=2873, iqn_calls=6061
  [sim 21000] root visits=21000, unique states=2926, generated=2925, iqn_calls=6223
  [sim 21500] root visits=21500, unique states=2972, generated=2971, iqn_calls=6325
  [sim 22000] root visits=22000, unique states=3004, generated=3003, iqn_calls=6400
  [sim 22500] root visits=22500, unique states=3029, generated=3028, iqn_calls=6458
  [sim 23000] root visits=23000, unique states=3089, generated=3088, iqn_calls=6582
  [sim 23500] root visits=23500, unique states=3116, generated=3115, iqn_calls=6683
  [sim 24000] root visits=24000, unique states=3125, generated=3124, iqn_calls=6696
  [sim 24500] root visits=24500, unique states=3133, generated=3132, iqn_calls=6715
  [sim 25000] root visits=25000, unique states=3133, generated=3132, iqn_calls=6715
  [sim 25500] root visits=25500, unique states=3136, generated=3135, iqn_calls=6725
  [sim 26000] root visits=26000, unique states=3146, generated=3145, iqn_calls=6746
  [sim 26500] root visits=26500, unique states=3148, generated=3147, iqn_calls=6756
  [sim 27000] root visits=27000, unique states=3153, generated=3152, iqn_calls=6765
  [sim 27500] root visits=27500, unique states=3158, generated=3157, iqn_calls=6773
  [sim 28000] root visits=28000, unique states=3163, generated=3162, iqn_calls=6784
  [sim 28500] root visits=28500, unique states=3163, generated=3162, iqn_calls=6789
  [sim 29000] root visits=29000, unique states=3169, generated=3168, iqn_calls=6797
  [sim 29500] root visits=29500, unique states=3173, generated=3172, iqn_calls=6807
  [sim 30000] root visits=30000, unique states=3175, generated=3174, iqn_calls=6817
  [sim 30500] root visits=30500, unique states=3175, generated=3174, iqn_calls=6822
  [sim 31000] root visits=31000, unique states=3182, generated=3181, iqn_calls=6831
  [sim 31500] root visits=31500, unique states=3184, generated=3183, iqn_calls=6836
  [sim 32000] root visits=32000, unique states=3185, generated=3184, iqn_calls=6840
  [sim 32500] root visits=32500, unique states=3194, generated=3193, iqn_calls=6854
  [sim 33000] root visits=33000, unique states=3195, generated=3194, iqn_calls=6859
  [sim 33500] root visits=33500, unique states=3198, generated=3197, iqn_calls=6864
  [sim 34000] root visits=34000, unique states=3200, generated=3199, iqn_calls=6868
  [sim 34500] root visits=34500, unique states=3204, generated=3203, iqn_calls=6878
  [sim 35000] root visits=35000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 35500] root visits=35500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 36000] root visits=36000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 36500] root visits=36500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 37000] root visits=37000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 37500] root visits=37500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 38000] root visits=38000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 38500] root visits=38500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 39000] root visits=39000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 39500] root visits=39500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 40000] root visits=40000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 40500] root visits=40500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 41000] root visits=41000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 41500] root visits=41500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 42000] root visits=42000, unique states=3217, generated=3216, iqn_calls=6908
  [sim 42500] root visits=42500, unique states=3217, generated=3216, iqn_calls=6908
  [sim 43000] root visits=43000, unique states=3217, generated=3216, iqn_calls=6908
[Final] Expanded: 3216, Generated: 3216
[Cost] IQN forward calls (Bellman signal): 6908
[Widen] nodes widened: 1553, mean w: 0.9106
[search done] simulations=43236, unique states generated=3216
Failed to find a solution!
