Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=391, generated=390, iqn_calls=775
  [sim 1000] root visits=1000, unique states=431, generated=430, iqn_calls=863
  [sim 1500] root visits=1500, unique states=433, generated=432, iqn_calls=868
  [sim 2000] root visits=2000, unique states=433, generated=432, iqn_calls=868
  [sim 2500] root visits=2500, unique states=435, generated=434, iqn_calls=876
  [sim 3000] root visits=3000, unique states=437, generated=436, iqn_calls=881
  [sim 3500] root visits=3500, unique states=586, generated=585, iqn_calls=1178
  [sim 4000] root visits=4000, unique states=634, generated=633, iqn_calls=1305
  [sim 4500] root visits=4500, unique states=676, generated=675, iqn_calls=1428
  [sim 5000] root visits=5000, unique states=730, generated=729, iqn_calls=1560
  [sim 5500] root visits=5500, unique states=757, generated=756, iqn_calls=1631
  [sim 6000] root visits=6000, unique states=773, generated=772, iqn_calls=1667
  [sim 6500] root visits=6500, unique states=802, generated=801, iqn_calls=1712
  [sim 7000] root visits=7000, unique states=819, generated=818, iqn_calls=1756
  [sim 7500] root visits=7500, unique states=861, generated=860, iqn_calls=1852
  [sim 8000] root visits=8000, unique states=908, generated=907, iqn_calls=1940
  [sim 8500] root visits=8500, unique states=971, generated=970, iqn_calls=2053
  [sim 9000] root visits=9000, unique states=1557, generated=1556, iqn_calls=3422
  [sim 9500] root visits=9500, unique states=1811, generated=1810, iqn_calls=4069
  [sim 10000] root visits=10000, unique states=2167, generated=2166, iqn_calls=4783
  [sim 10500] root visits=10500, unique states=2379, generated=2378, iqn_calls=5229
  [sim 11000] root visits=11000, unique states=2710, generated=2709, iqn_calls=6004
  [sim 11500] root visits=11500, unique states=2817, generated=2816, iqn_calls=6252
  [sim 12000] root visits=12000, unique states=2959, generated=2958, iqn_calls=6607
  [sim 12500] root visits=12500, unique states=3065, generated=3064, iqn_calls=6888
  [sim 13000] root visits=13000, unique states=3196, generated=3195, iqn_calls=7241
  [sim 13500] root visits=13500, unique states=3343, generated=3342, iqn_calls=7550
  [sim 14000] root visits=14000, unique states=3467, generated=3466, iqn_calls=7851
  [sim 14500] root visits=14500, unique states=3619, generated=3618, iqn_calls=8222
  [sim 15000] root visits=15000, unique states=3727, generated=3726, iqn_calls=8561
  [sim 15500] root visits=15500, unique states=3799, generated=3798, iqn_calls=8741
  [sim 16000] root visits=16000, unique states=3875, generated=3874, iqn_calls=8959
  [sim 16500] root visits=16500, unique states=3955, generated=3954, iqn_calls=9190
  [sim 17000] root visits=17000, unique states=4019, generated=4018, iqn_calls=9369
  [sim 17500] root visits=17500, unique states=4067, generated=4066, iqn_calls=9541
  [sim 18000] root visits=18000, unique states=4104, generated=4103, iqn_calls=9643
  [sim 18500] root visits=18500, unique states=4175, generated=4174, iqn_calls=9852
  [sim 19000] root visits=19000, unique states=4260, generated=4259, iqn_calls=10109
  [sim 19500] root visits=19500, unique states=4334, generated=4333, iqn_calls=10322
  [sim 20000] root visits=20000, unique states=4460, generated=4459, iqn_calls=10690
  [sim 20500] root visits=20500, unique states=4582, generated=4581, iqn_calls=11070
  [sim 21000] root visits=21000, unique states=4770, generated=4769, iqn_calls=11564
  [sim 21500] root visits=21500, unique states=4950, generated=4949, iqn_calls=12085
  [sim 22000] root visits=22000, unique states=5146, generated=5145, iqn_calls=12625
  [sim 22500] root visits=22500, unique states=5262, generated=5261, iqn_calls=13020
  [sim 23000] root visits=23000, unique states=5436, generated=5435, iqn_calls=13466
  [sim 23500] root visits=23500, unique states=5558, generated=5557, iqn_calls=13789
  [sim 24000] root visits=24000, unique states=5668, generated=5667, iqn_calls=14119
  [sim 24500] root visits=24500, unique states=5810, generated=5809, iqn_calls=14489
  [sim 25000] root visits=25000, unique states=5843, generated=5842, iqn_calls=14590
  [sim 25500] root visits=25500, unique states=5853, generated=5852, iqn_calls=14620
  [sim 26000] root visits=26000, unique states=5892, generated=5891, iqn_calls=14711
  [sim 26500] root visits=26500, unique states=5930, generated=5929, iqn_calls=14789
  [sim 27000] root visits=27000, unique states=6010, generated=6009, iqn_calls=14920
  [sim 27500] root visits=27500, unique states=6036, generated=6035, iqn_calls=14997
  [sim 28000] root visits=28000, unique states=6062, generated=6061, iqn_calls=15074
  [sim 28500] root visits=28500, unique states=6169, generated=6168, iqn_calls=15381
  [sim 29000] root visits=29000, unique states=6257, generated=6256, iqn_calls=15640
  [sim 29500] root visits=29500, unique states=6322, generated=6321, iqn_calls=15795
