Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=252, generated=251, iqn_calls=478
  [sim 1000] root visits=1000, unique states=301, generated=300, iqn_calls=618
  [sim 1500] root visits=1500, unique states=345, generated=344, iqn_calls=748
  [sim 2000] root visits=2000, unique states=745, generated=744, iqn_calls=1504
  [sim 2500] root visits=2500, unique states=981, generated=980, iqn_calls=2022
  [sim 3000] root visits=3000, unique states=1202, generated=1201, iqn_calls=2550
  [sim 3500] root visits=3500, unique states=1521, generated=1520, iqn_calls=3186
  [sim 4000] root visits=4000, unique states=1777, generated=1776, iqn_calls=3809
  [sim 4500] root visits=4500, unique states=2206, generated=2205, iqn_calls=4731
  [sim 5000] root visits=5000, unique states=2436, generated=2435, iqn_calls=5386
  [sim 5500] root visits=5500, unique states=2683, generated=2682, iqn_calls=5979
  [sim 6000] root visits=6000, unique states=2771, generated=2770, iqn_calls=6192
  [sim 6500] root visits=6500, unique states=2936, generated=2935, iqn_calls=6499
  [sim 7000] root visits=7000, unique states=3152, generated=3151, iqn_calls=7010
  [sim 7500] root visits=7500, unique states=3346, generated=3345, iqn_calls=7457
  [sim 8000] root visits=8000, unique states=3489, generated=3488, iqn_calls=7827
  [sim 8500] root visits=8500, unique states=3583, generated=3582, iqn_calls=8031
  [sim 9000] root visits=9000, unique states=3593, generated=3592, iqn_calls=8066
  [sim 9500] root visits=9500, unique states=3715, generated=3714, iqn_calls=8303
  [sim 10000] root visits=10000, unique states=3865, generated=3864, iqn_calls=8705
  [sim 10500] root visits=10500, unique states=3954, generated=3953, iqn_calls=8913
  [sim 11000] root visits=11000, unique states=4009, generated=4008, iqn_calls=9031
  [sim 11500] root visits=11500, unique states=4083, generated=4082, iqn_calls=9226
  [sim 12000] root visits=12000, unique states=4143, generated=4142, iqn_calls=9381
  [sim 12500] root visits=12500, unique states=4597, generated=4596, iqn_calls=10231
  [sim 13000] root visits=13000, unique states=5000, generated=4999, iqn_calls=11115
  [sim 13500] root visits=13500, unique states=5341, generated=5340, iqn_calls=11895
  [sim 14000] root visits=14000, unique states=5577, generated=5576, iqn_calls=12410
  [sim 14500] root visits=14500, unique states=5842, generated=5841, iqn_calls=12922
  [sim 15000] root visits=15000, unique states=5945, generated=5944, iqn_calls=13249
  [sim 15500] root visits=15500, unique states=6030, generated=6029, iqn_calls=13460
  [sim 16000] root visits=16000, unique states=6051, generated=6050, iqn_calls=13498
  [sim 16500] root visits=16500, unique states=6093, generated=6092, iqn_calls=13566
  [sim 17000] root visits=17000, unique states=6138, generated=6137, iqn_calls=13630
  [sim 17500] root visits=17500, unique states=6189, generated=6188, iqn_calls=13695
  [sim 18000] root visits=18000, unique states=6214, generated=6213, iqn_calls=13741
  [sim 18500] root visits=18500, unique states=6313, generated=6312, iqn_calls=13954
  [sim 19000] root visits=19000, unique states=6435, generated=6434, iqn_calls=14247
  [sim 19500] root visits=19500, unique states=6461, generated=6460, iqn_calls=14293
  [sim 20000] root visits=20000, unique states=6482, generated=6481, iqn_calls=14346
  [sim 20500] root visits=20500, unique states=6524, generated=6523, iqn_calls=14428
  [sim 21000] root visits=21000, unique states=6572, generated=6571, iqn_calls=14511
  [sim 21500] root visits=21500, unique states=6624, generated=6623, iqn_calls=14606
  [sim 22000] root visits=22000, unique states=6667, generated=6666, iqn_calls=14676
  [sim 22500] root visits=22500, unique states=6698, generated=6697, iqn_calls=14731
  [sim 23000] root visits=23000, unique states=6724, generated=6723, iqn_calls=14794
  [sim 23500] root visits=23500, unique states=6759, generated=6758, iqn_calls=14854
  [sim 24000] root visits=24000, unique states=6781, generated=6780, iqn_calls=14904
  [sim 24500] root visits=24500, unique states=6794, generated=6793, iqn_calls=14945
  [sim 25000] root visits=25000, unique states=6809, generated=6808, iqn_calls=14997
  [sim 25500] root visits=25500, unique states=6837, generated=6836, iqn_calls=15066
  [sim 26000] root visits=26000, unique states=6858, generated=6857, iqn_calls=15126
  [sim 26500] root visits=26500, unique states=6873, generated=6872, iqn_calls=15168
  [sim 27000] root visits=27000, unique states=6893, generated=6892, iqn_calls=15215
  [sim 27500] root visits=27500, unique states=6914, generated=6913, iqn_calls=15288
  [sim 28000] root visits=28000, unique states=6938, generated=6937, iqn_calls=15369
  [sim 28500] root visits=28500, unique states=6965, generated=6964, iqn_calls=15459
  [sim 29000] root visits=29000, unique states=6998, generated=6997, iqn_calls=15544
  [sim 29500] root visits=29500, unique states=7070, generated=7069, iqn_calls=15700
  [sim 30000] root visits=30000, unique states=7154, generated=7153, iqn_calls=15923
  [sim 30500] root visits=30500, unique states=7201, generated=7200, iqn_calls=16054
  [sim 31000] root visits=31000, unique states=7247, generated=7246, iqn_calls=16174
  [sim 31500] root visits=31500, unique states=7249, generated=7248, iqn_calls=16182
  [sim 32000] root visits=32000, unique states=7252, generated=7251, iqn_calls=16188
  [sim 32500] root visits=32500, unique states=7252, generated=7251, iqn_calls=16188
  [sim 33000] root visits=33000, unique states=7252, generated=7251, iqn_calls=16188
  [sim 33500] root visits=33500, unique states=7253, generated=7252, iqn_calls=16193
  [sim 34000] root visits=34000, unique states=7260, generated=7259, iqn_calls=16212
  [sim 34500] root visits=34500, unique states=7286, generated=7285, iqn_calls=16278
  [sim 35000] root visits=35000, unique states=7307, generated=7306, iqn_calls=16317
  [sim 35500] root visits=35500, unique states=7322, generated=7321, iqn_calls=16347
  [sim 36000] root visits=36000, unique states=7327, generated=7326, iqn_calls=16361
  [sim 36500] root visits=36500, unique states=7346, generated=7345, iqn_calls=16423
  [sim 37000] root visits=37000, unique states=7356, generated=7355, iqn_calls=16450
  [sim 37500] root visits=37500, unique states=7368, generated=7367, iqn_calls=16472
  [sim 38000] root visits=38000, unique states=7376, generated=7375, iqn_calls=16494
  [sim 38500] root visits=38500, unique states=7385, generated=7384, iqn_calls=16519
  [sim 39000] root visits=39000, unique states=7420, generated=7419, iqn_calls=16586
  [sim 39500] root visits=39500, unique states=7454, generated=7453, iqn_calls=16662
  [sim 40000] root visits=40000, unique states=7472, generated=7471, iqn_calls=16711
[Final] Expanded: 7479, Generated: 7479
[Cost] IQN forward calls (Bellman signal): 16744
[Widen] nodes widened: 3652, mean w: 0.9354
[search done] simulations=40291, unique states generated=7479
Failed to find a solution!
