Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=457, generated=456, iqn_calls=768
  [sim 1000] root visits=1000, unique states=676, generated=675, iqn_calls=1233
  [sim 1500] root visits=1500, unique states=801, generated=800, iqn_calls=1491
  [sim 2000] root visits=2000, unique states=957, generated=956, iqn_calls=1839
  [sim 2500] root visits=2500, unique states=1100, generated=1099, iqn_calls=2112
  [sim 3000] root visits=3000, unique states=1353, generated=1352, iqn_calls=2581
  [sim 3500] root visits=3500, unique states=1532, generated=1531, iqn_calls=2913
  [sim 4000] root visits=4000, unique states=1686, generated=1685, iqn_calls=3231
  [sim 4500] root visits=4500, unique states=1832, generated=1831, iqn_calls=3575
  [sim 5000] root visits=5000, unique states=2000, generated=1999, iqn_calls=3960
  [sim 5500] root visits=5500, unique states=2209, generated=2208, iqn_calls=4336
  [sim 6000] root visits=6000, unique states=2376, generated=2375, iqn_calls=4639
  [sim 6500] root visits=6500, unique states=2523, generated=2522, iqn_calls=4892
  [sim 7000] root visits=7000, unique states=2631, generated=2630, iqn_calls=5163
  [sim 7500] root visits=7500, unique states=2766, generated=2765, iqn_calls=5433
  [sim 8000] root visits=8000, unique states=2866, generated=2865, iqn_calls=5672
  [sim 8500] root visits=8500, unique states=2946, generated=2945, iqn_calls=5902
  [sim 9000] root visits=9000, unique states=3024, generated=3023, iqn_calls=6095
  [sim 9500] root visits=9500, unique states=3109, generated=3108, iqn_calls=6281
  [sim 10000] root visits=10000, unique states=3221, generated=3220, iqn_calls=6548
  [sim 10500] root visits=10500, unique states=3629, generated=3628, iqn_calls=7368
  [sim 11000] root visits=11000, unique states=4038, generated=4037, iqn_calls=8213
  [sim 11500] root visits=11500, unique states=4437, generated=4436, iqn_calls=9125
  [sim 12000] root visits=12000, unique states=4797, generated=4796, iqn_calls=9908
  [sim 12500] root visits=12500, unique states=5232, generated=5231, iqn_calls=10800
  [sim 13000] root visits=13000, unique states=5585, generated=5584, iqn_calls=11642
  [sim 13500] root visits=13500, unique states=5941, generated=5940, iqn_calls=12360
  [sim 14000] root visits=14000, unique states=6127, generated=6126, iqn_calls=12736
  [sim 14500] root visits=14500, unique states=6413, generated=6412, iqn_calls=13389
  [sim 15000] root visits=15000, unique states=6808, generated=6807, iqn_calls=14211
  [sim 15500] root visits=15500, unique states=7236, generated=7235, iqn_calls=15048
  [sim 16000] root visits=16000, unique states=7607, generated=7606, iqn_calls=15858
  [sim 16500] root visits=16500, unique states=7968, generated=7967, iqn_calls=16754
  [sim 17000] root visits=17000, unique states=8275, generated=8274, iqn_calls=17585
  [sim 17500] root visits=17500, unique states=8566, generated=8565, iqn_calls=18328
  [sim 18000] root visits=18000, unique states=8813, generated=8812, iqn_calls=18964
  [sim 18500] root visits=18500, unique states=8882, generated=8881, iqn_calls=19142
  [sim 19000] root visits=19000, unique states=8955, generated=8954, iqn_calls=19336
  [sim 19500] root visits=19500, unique states=9092, generated=9091, iqn_calls=19708
  [sim 20000] root visits=20000, unique states=9287, generated=9286, iqn_calls=20146
  [sim 20500] root visits=20500, unique states=9440, generated=9439, iqn_calls=20558
  [sim 21000] root visits=21000, unique states=9662, generated=9661, iqn_calls=21107
  [sim 21500] root visits=21500, unique states=9846, generated=9845, iqn_calls=21510
  [sim 22000] root visits=22000, unique states=9991, generated=9990, iqn_calls=21901
  [sim 22500] root visits=22500, unique states=10127, generated=10126, iqn_calls=22216
  [sim 23000] root visits=23000, unique states=10138, generated=10137, iqn_calls=22245
  [sim 23500] root visits=23500, unique states=10164, generated=10163, iqn_calls=22300
  [sim 24000] root visits=24000, unique states=10253, generated=10252, iqn_calls=22518
  [sim 24500] root visits=24500, unique states=10329, generated=10328, iqn_calls=22684
  [sim 25000] root visits=25000, unique states=10449, generated=10448, iqn_calls=22979
  [sim 25500] root visits=25500, unique states=10546, generated=10545, iqn_calls=23264
  [sim 26000] root visits=26000, unique states=10673, generated=10672, iqn_calls=23533
  [sim 26500] root visits=26500, unique states=10797, generated=10796, iqn_calls=23866
  [sim 27000] root visits=27000, unique states=10935, generated=10934, iqn_calls=24244
  [sim 27500] root visits=27500, unique states=11087, generated=11086, iqn_calls=24640
  [sim 28000] root visits=28000, unique states=11266, generated=11265, iqn_calls=25072
  [sim 28500] root visits=28500, unique states=11424, generated=11423, iqn_calls=25411
  [sim 29000] root visits=29000, unique states=11572, generated=11571, iqn_calls=25744
  [sim 29500] root visits=29500, unique states=11709, generated=11708, iqn_calls=26053
  [sim 30000] root visits=30000, unique states=11876, generated=11875, iqn_calls=26446
  [sim 30500] root visits=30500, unique states=12058, generated=12057, iqn_calls=26797
[Final] Expanded: 12147, Generated: 12147
[Cost] IQN forward calls (Bellman signal): 27014
[Widen] nodes widened: 5772, mean w: 0.9024
[search done] simulations=30805, unique states generated=12147
Failed to find a solution!
