Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=334, generated=333, iqn_calls=585
  [sim 1000] root visits=1000, unique states=571, generated=570, iqn_calls=1189
  [sim 1500] root visits=1500, unique states=874, generated=873, iqn_calls=1913
  [sim 2000] root visits=2000, unique states=1274, generated=1273, iqn_calls=3098
  [sim 2500] root visits=2500, unique states=1575, generated=1574, iqn_calls=3798
  [sim 3000] root visits=3000, unique states=1743, generated=1742, iqn_calls=4296
  [sim 3500] root visits=3500, unique states=1948, generated=1947, iqn_calls=4766
  [sim 4000] root visits=4000, unique states=2138, generated=2137, iqn_calls=5308
  [sim 4500] root visits=4500, unique states=2286, generated=2285, iqn_calls=5763
  [sim 5000] root visits=5000, unique states=2407, generated=2406, iqn_calls=6178
  [sim 5500] root visits=5500, unique states=2555, generated=2554, iqn_calls=6577
  [sim 6000] root visits=6000, unique states=2702, generated=2701, iqn_calls=6991
  [sim 6500] root visits=6500, unique states=2834, generated=2833, iqn_calls=7342
  [sim 7000] root visits=7000, unique states=2933, generated=2932, iqn_calls=7706
  [sim 7500] root visits=7500, unique states=3057, generated=3056, iqn_calls=8090
  [sim 8000] root visits=8000, unique states=3220, generated=3219, iqn_calls=8574
  [sim 8500] root visits=8500, unique states=3293, generated=3292, iqn_calls=8791
  [sim 9000] root visits=9000, unique states=3455, generated=3454, iqn_calls=9397
  [sim 9500] root visits=9500, unique states=3529, generated=3528, iqn_calls=9629
  [sim 10000] root visits=10000, unique states=3651, generated=3650, iqn_calls=9914
  [sim 10500] root visits=10500, unique states=3750, generated=3749, iqn_calls=10252
  [sim 11000] root visits=11000, unique states=3856, generated=3855, iqn_calls=10555
  [sim 11500] root visits=11500, unique states=3937, generated=3936, iqn_calls=10849
  [sim 12000] root visits=12000, unique states=4018, generated=4017, iqn_calls=11109
  [sim 12500] root visits=12500, unique states=4126, generated=4125, iqn_calls=11414
