Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=331, generated=330, iqn_calls=659
  [sim 1000] root visits=1000, unique states=506, generated=505, iqn_calls=1042
  [sim 1500] root visits=1500, unique states=601, generated=600, iqn_calls=1241
  [sim 2000] root visits=2000, unique states=673, generated=672, iqn_calls=1401
  [sim 2500] root visits=2500, unique states=726, generated=725, iqn_calls=1535
  [sim 3000] root visits=3000, unique states=939, generated=938, iqn_calls=1963
  [sim 3500] root visits=3500, unique states=1083, generated=1082, iqn_calls=2331
  [sim 4000] root visits=4000, unique states=1134, generated=1133, iqn_calls=2502
  [sim 4500] root visits=4500, unique states=1161, generated=1160, iqn_calls=2594
  [sim 5000] root visits=5000, unique states=1232, generated=1231, iqn_calls=2789
  [sim 5500] root visits=5500, unique states=1317, generated=1316, iqn_calls=2978
  [sim 6000] root visits=6000, unique states=1385, generated=1384, iqn_calls=3146
  [sim 6500] root visits=6500, unique states=1469, generated=1468, iqn_calls=3323
  [sim 7000] root visits=7000, unique states=1539, generated=1538, iqn_calls=3544
  [sim 7500] root visits=7500, unique states=1609, generated=1608, iqn_calls=3714
  [sim 8000] root visits=8000, unique states=1647, generated=1646, iqn_calls=3836
  [sim 8500] root visits=8500, unique states=1695, generated=1694, iqn_calls=3949
  [sim 9000] root visits=9000, unique states=1731, generated=1730, iqn_calls=4046
  [sim 9500] root visits=9500, unique states=1759, generated=1758, iqn_calls=4110
  [sim 10000] root visits=10000, unique states=1790, generated=1789, iqn_calls=4187
  [sim 10500] root visits=10500, unique states=1812, generated=1811, iqn_calls=4254
  [sim 11000] root visits=11000, unique states=1842, generated=1841, iqn_calls=4331
  [sim 11500] root visits=11500, unique states=1900, generated=1899, iqn_calls=4432
  [sim 12000] root visits=12000, unique states=1943, generated=1942, iqn_calls=4530
  [sim 12500] root visits=12500, unique states=1976, generated=1975, iqn_calls=4605
  [sim 13000] root visits=13000, unique states=2019, generated=2018, iqn_calls=4714
  [sim 13500] root visits=13500, unique states=2051, generated=2050, iqn_calls=4835
  [sim 14000] root visits=14000, unique states=2073, generated=2072, iqn_calls=4900
  [sim 14500] root visits=14500, unique states=2098, generated=2097, iqn_calls=4979
  [sim 15000] root visits=15000, unique states=2131, generated=2130, iqn_calls=5070
  [sim 15500] root visits=15500, unique states=2174, generated=2173, iqn_calls=5177
  [sim 16000] root visits=16000, unique states=2210, generated=2209, iqn_calls=5286
  [sim 16500] root visits=16500, unique states=2245, generated=2244, iqn_calls=5394
  [sim 17000] root visits=17000, unique states=2270, generated=2269, iqn_calls=5477
  [sim 17500] root visits=17500, unique states=2286, generated=2285, iqn_calls=5536
  [sim 18000] root visits=18000, unique states=2313, generated=2312, iqn_calls=5603
  [sim 18500] root visits=18500, unique states=2341, generated=2340, iqn_calls=5666
  [sim 19000] root visits=19000, unique states=2370, generated=2369, iqn_calls=5733
  [sim 19500] root visits=19500, unique states=2400, generated=2399, iqn_calls=5813
  [sim 20000] root visits=20000, unique states=2425, generated=2424, iqn_calls=5890
  [sim 20500] root visits=20500, unique states=2454, generated=2453, iqn_calls=5990
  [sim 21000] root visits=21000, unique states=2481, generated=2480, iqn_calls=6078
  [sim 21500] root visits=21500, unique states=2506, generated=2505, iqn_calls=6136
  [sim 22000] root visits=22000, unique states=2542, generated=2541, iqn_calls=6220
  [sim 22500] root visits=22500, unique states=2572, generated=2571, iqn_calls=6290
  [sim 23000] root visits=23000, unique states=2594, generated=2593, iqn_calls=6364
  [sim 23500] root visits=23500, unique states=2609, generated=2608, iqn_calls=6418
  [sim 24000] root visits=24000, unique states=2620, generated=2619, iqn_calls=6467
  [sim 24500] root visits=24500, unique states=2637, generated=2636, iqn_calls=6511
  [sim 25000] root visits=25000, unique states=2680, generated=2679, iqn_calls=6588
  [sim 25500] root visits=25500, unique states=2711, generated=2710, iqn_calls=6667
  [sim 26000] root visits=26000, unique states=2725, generated=2724, iqn_calls=6724
  [sim 26500] root visits=26500, unique states=2746, generated=2745, iqn_calls=6777
  [sim 27000] root visits=27000, unique states=2765, generated=2764, iqn_calls=6829
  [sim 27500] root visits=27500, unique states=2778, generated=2777, iqn_calls=6879
  [sim 28000] root visits=28000, unique states=2807, generated=2806, iqn_calls=6943
  [sim 28500] root visits=28500, unique states=2822, generated=2821, iqn_calls=6981
  [sim 29000] root visits=29000, unique states=2839, generated=2838, iqn_calls=7027
  [sim 29500] root visits=29500, unique states=2857, generated=2856, iqn_calls=7085
  [sim 30000] root visits=30000, unique states=2872, generated=2871, iqn_calls=7131
  [sim 30500] root visits=30500, unique states=2894, generated=2893, iqn_calls=7192
  [sim 31000] root visits=31000, unique states=2910, generated=2909, iqn_calls=7223
  [sim 31500] root visits=31500, unique states=2932, generated=2931, iqn_calls=7280
  [sim 32000] root visits=32000, unique states=2952, generated=2951, iqn_calls=7341
  [sim 32500] root visits=32500, unique states=2967, generated=2966, iqn_calls=7387
  [sim 33000] root visits=33000, unique states=3003, generated=3002, iqn_calls=7469
  [sim 33500] root visits=33500, unique states=3021, generated=3020, iqn_calls=7514
  [sim 34000] root visits=34000, unique states=3033, generated=3032, iqn_calls=7540
  [sim 34500] root visits=34500, unique states=3043, generated=3042, iqn_calls=7577
  [sim 35000] root visits=35000, unique states=3060, generated=3059, iqn_calls=7632
  [sim 35500] root visits=35500, unique states=3078, generated=3077, iqn_calls=7671
  [sim 36000] root visits=36000, unique states=3099, generated=3098, iqn_calls=7727
  [sim 36500] root visits=36500, unique states=3121, generated=3120, iqn_calls=7784
  [sim 37000] root visits=37000, unique states=3144, generated=3143, iqn_calls=7832
  [sim 37500] root visits=37500, unique states=3169, generated=3168, iqn_calls=7901
  [sim 38000] root visits=38000, unique states=3195, generated=3194, iqn_calls=7985
  [sim 38500] root visits=38500, unique states=3212, generated=3211, iqn_calls=8043
  [sim 39000] root visits=39000, unique states=3227, generated=3226, iqn_calls=8079
  [sim 39500] root visits=39500, unique states=3247, generated=3246, iqn_calls=8122
  [sim 40000] root visits=40000, unique states=3276, generated=3275, iqn_calls=8195
  [sim 40500] root visits=40500, unique states=3295, generated=3294, iqn_calls=8235
  [sim 41000] root visits=41000, unique states=3314, generated=3313, iqn_calls=8280
[Final] Expanded: 3318, Generated: 3318
[Cost] IQN forward calls (Bellman signal): 8295
[Widen] nodes widened: 1879, mean w: 0.9497
[search done] simulations=41317, unique states generated=3318
Failed to find a solution!
