Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=290, generated=289, iqn_calls=516
  [sim 1000] root visits=1000, unique states=563, generated=562, iqn_calls=944
  [sim 1500] root visits=1500, unique states=1193, generated=1192, iqn_calls=2255
  [sim 2000] root visits=2000, unique states=1395, generated=1394, iqn_calls=2784
  [sim 2500] root visits=2500, unique states=1535, generated=1534, iqn_calls=3181
  [sim 3000] root visits=3000, unique states=1535, generated=1534, iqn_calls=3181
  [sim 3500] root visits=3500, unique states=1535, generated=1534, iqn_calls=3181
  [sim 4000] root visits=4000, unique states=1535, generated=1534, iqn_calls=3181
  [sim 4500] root visits=4500, unique states=1616, generated=1615, iqn_calls=3360
  [sim 5000] root visits=5000, unique states=1711, generated=1710, iqn_calls=3598
  [sim 5500] root visits=5500, unique states=1789, generated=1788, iqn_calls=3792
  [sim 6000] root visits=6000, unique states=1852, generated=1851, iqn_calls=3949
  [sim 6500] root visits=6500, unique states=1916, generated=1915, iqn_calls=4098
  [sim 7000] root visits=7000, unique states=1993, generated=1992, iqn_calls=4311
  [sim 7500] root visits=7500, unique states=2022, generated=2021, iqn_calls=4427
  [sim 8000] root visits=8000, unique states=2068, generated=2067, iqn_calls=4576
  [sim 8500] root visits=8500, unique states=2112, generated=2111, iqn_calls=4686
  [sim 9000] root visits=9000, unique states=2148, generated=2147, iqn_calls=4785
  [sim 9500] root visits=9500, unique states=2181, generated=2180, iqn_calls=4874
  [sim 10000] root visits=10000, unique states=2212, generated=2211, iqn_calls=4960
  [sim 10500] root visits=10500, unique states=2252, generated=2251, iqn_calls=5060
  [sim 11000] root visits=11000, unique states=2273, generated=2272, iqn_calls=5110
  [sim 11500] root visits=11500, unique states=2306, generated=2305, iqn_calls=5190
  [sim 12000] root visits=12000, unique states=2341, generated=2340, iqn_calls=5285
  [sim 12500] root visits=12500, unique states=2383, generated=2382, iqn_calls=5378
  [sim 13000] root visits=13000, unique states=2422, generated=2421, iqn_calls=5469
  [sim 13500] root visits=13500, unique states=2860, generated=2859, iqn_calls=6385
  [sim 14000] root visits=14000, unique states=3048, generated=3047, iqn_calls=6736
