Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=472, generated=471, iqn_calls=822
  [sim 1000] root visits=1000, unique states=622, generated=621, iqn_calls=1251
  [sim 1500] root visits=1500, unique states=732, generated=731, iqn_calls=1511
  [sim 2000] root visits=2000, unique states=942, generated=941, iqn_calls=1960
  [sim 2500] root visits=2500, unique states=1114, generated=1113, iqn_calls=2323
  [sim 3000] root visits=3000, unique states=1216, generated=1215, iqn_calls=2635
  [sim 3500] root visits=3500, unique states=1326, generated=1325, iqn_calls=2945
  [sim 4000] root visits=4000, unique states=1381, generated=1380, iqn_calls=3061
  [sim 4500] root visits=4500, unique states=1428, generated=1427, iqn_calls=3206
  [sim 5000] root visits=5000, unique states=1523, generated=1522, iqn_calls=3428
  [sim 5500] root visits=5500, unique states=1574, generated=1573, iqn_calls=3585
  [sim 6000] root visits=6000, unique states=1617, generated=1616, iqn_calls=3695
  [sim 6500] root visits=6500, unique states=1678, generated=1677, iqn_calls=3843
  [sim 7000] root visits=7000, unique states=1738, generated=1737, iqn_calls=3979
  [sim 7500] root visits=7500, unique states=1825, generated=1824, iqn_calls=4151
  [sim 8000] root visits=8000, unique states=1957, generated=1956, iqn_calls=4496
  [sim 8500] root visits=8500, unique states=2286, generated=2285, iqn_calls=5299
  [sim 9000] root visits=9000, unique states=2547, generated=2546, iqn_calls=5738
  [sim 9500] root visits=9500, unique states=2698, generated=2697, iqn_calls=6013
  [sim 10000] root visits=10000, unique states=2852, generated=2851, iqn_calls=6280
  [sim 10500] root visits=10500, unique states=3065, generated=3064, iqn_calls=6613
  [sim 11000] root visits=11000, unique states=3199, generated=3198, iqn_calls=6895
  [sim 11500] root visits=11500, unique states=3337, generated=3336, iqn_calls=7257
  [sim 12000] root visits=12000, unique states=3545, generated=3544, iqn_calls=7729
  [sim 12500] root visits=12500, unique states=3771, generated=3770, iqn_calls=8190
  [sim 13000] root visits=13000, unique states=3933, generated=3932, iqn_calls=8531
  [sim 13500] root visits=13500, unique states=4026, generated=4025, iqn_calls=8798
  [sim 14000] root visits=14000, unique states=4127, generated=4126, iqn_calls=9023
  [sim 14500] root visits=14500, unique states=4242, generated=4241, iqn_calls=9310
  [sim 15000] root visits=15000, unique states=4359, generated=4358, iqn_calls=9621
  [sim 15500] root visits=15500, unique states=4465, generated=4464, iqn_calls=9831
  [sim 16000] root visits=16000, unique states=4638, generated=4637, iqn_calls=10164
  [sim 16500] root visits=16500, unique states=4753, generated=4752, iqn_calls=10424
  [sim 17000] root visits=17000, unique states=4867, generated=4866, iqn_calls=10642
  [sim 17500] root visits=17500, unique states=4976, generated=4975, iqn_calls=10871
  [sim 18000] root visits=18000, unique states=5071, generated=5070, iqn_calls=11100
  [sim 18500] root visits=18500, unique states=5152, generated=5151, iqn_calls=11268
  [sim 19000] root visits=19000, unique states=5270, generated=5269, iqn_calls=11477
  [sim 19500] root visits=19500, unique states=5357, generated=5356, iqn_calls=11656
  [sim 20000] root visits=20000, unique states=5443, generated=5442, iqn_calls=11834
  [sim 20500] root visits=20500, unique states=5537, generated=5536, iqn_calls=12017
  [sim 21000] root visits=21000, unique states=5621, generated=5620, iqn_calls=12184
  [sim 21500] root visits=21500, unique states=5747, generated=5746, iqn_calls=12407
  [sim 22000] root visits=22000, unique states=5841, generated=5840, iqn_calls=12595
  [sim 22500] root visits=22500, unique states=5953, generated=5952, iqn_calls=12830
  [sim 23000] root visits=23000, unique states=6052, generated=6051, iqn_calls=13087
  [sim 23500] root visits=23500, unique states=6173, generated=6172, iqn_calls=13371
  [sim 24000] root visits=24000, unique states=6316, generated=6315, iqn_calls=13679
  [sim 24500] root visits=24500, unique states=6450, generated=6449, iqn_calls=13991
  [sim 25000] root visits=25000, unique states=6624, generated=6623, iqn_calls=14317
  [sim 25500] root visits=25500, unique states=6776, generated=6775, iqn_calls=14736
  [sim 26000] root visits=26000, unique states=6866, generated=6865, iqn_calls=15015
  [sim 26500] root visits=26500, unique states=6947, generated=6946, iqn_calls=15188
  [sim 27000] root visits=27000, unique states=7005, generated=7004, iqn_calls=15301
  [sim 27500] root visits=27500, unique states=7097, generated=7096, iqn_calls=15520
  [sim 28000] root visits=28000, unique states=7137, generated=7136, iqn_calls=15629
  [sim 28500] root visits=28500, unique states=7171, generated=7170, iqn_calls=15726
  [sim 29000] root visits=29000, unique states=7199, generated=7198, iqn_calls=15789
  [sim 29500] root visits=29500, unique states=7273, generated=7272, iqn_calls=16047
  [sim 30000] root visits=30000, unique states=7331, generated=7330, iqn_calls=16208
  [sim 30500] root visits=30500, unique states=7381, generated=7380, iqn_calls=16355
