Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=267, generated=266, iqn_calls=449
  [sim 1000] root visits=1000, unique states=374, generated=373, iqn_calls=660
  [sim 1500] root visits=1500, unique states=554, generated=553, iqn_calls=939
  [sim 2000] root visits=2000, unique states=702, generated=701, iqn_calls=1147
  [sim 2500] root visits=2500, unique states=852, generated=851, iqn_calls=1371
  [sim 3000] root visits=3000, unique states=1154, generated=1153, iqn_calls=2155
  [sim 3500] root visits=3500, unique states=1316, generated=1315, iqn_calls=2458
  [sim 4000] root visits=4000, unique states=1488, generated=1487, iqn_calls=2868
  [sim 4500] root visits=4500, unique states=1654, generated=1653, iqn_calls=3297
  [sim 5000] root visits=5000, unique states=1983, generated=1982, iqn_calls=4258
  [sim 5500] root visits=5500, unique states=2127, generated=2126, iqn_calls=4655
  [sim 6000] root visits=6000, unique states=2230, generated=2229, iqn_calls=4962
  [sim 6500] root visits=6500, unique states=2319, generated=2318, iqn_calls=5251
  [sim 7000] root visits=7000, unique states=2393, generated=2392, iqn_calls=5449
  [sim 7500] root visits=7500, unique states=2465, generated=2464, iqn_calls=5617
  [sim 8000] root visits=8000, unique states=2544, generated=2543, iqn_calls=5827
  [sim 8500] root visits=8500, unique states=2601, generated=2600, iqn_calls=6012
  [sim 9000] root visits=9000, unique states=2661, generated=2660, iqn_calls=6186
  [sim 9500] root visits=9500, unique states=2716, generated=2715, iqn_calls=6327
  [sim 10000] root visits=10000, unique states=2757, generated=2756, iqn_calls=6450
  [sim 10500] root visits=10500, unique states=2799, generated=2798, iqn_calls=6604
  [sim 11000] root visits=11000, unique states=2825, generated=2824, iqn_calls=6704
  [sim 11500] root visits=11500, unique states=2865, generated=2864, iqn_calls=6839
  [sim 12000] root visits=12000, unique states=2930, generated=2929, iqn_calls=6993
  [sim 12500] root visits=12500, unique states=2990, generated=2989, iqn_calls=7128
  [sim 13000] root visits=13000, unique states=3042, generated=3041, iqn_calls=7239
  [sim 13500] root visits=13500, unique states=3085, generated=3084, iqn_calls=7334
  [sim 14000] root visits=14000, unique states=3311, generated=3310, iqn_calls=7919
  [sim 14500] root visits=14500, unique states=3520, generated=3519, iqn_calls=8395
  [sim 15000] root visits=15000, unique states=3811, generated=3810, iqn_calls=9142
  [sim 15500] root visits=15500, unique states=4007, generated=4006, iqn_calls=9633
  [sim 16000] root visits=16000, unique states=4145, generated=4144, iqn_calls=9977
  [sim 16500] root visits=16500, unique states=4198, generated=4197, iqn_calls=10086
  [sim 17000] root visits=17000, unique states=4291, generated=4290, iqn_calls=10321
