Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=478, generated=477, iqn_calls=843
  [sim 1000] root visits=1000, unique states=768, generated=767, iqn_calls=1329
  [sim 1500] root visits=1500, unique states=849, generated=848, iqn_calls=1471
  [sim 2000] root visits=2000, unique states=1003, generated=1002, iqn_calls=1776
  [sim 2500] root visits=2500, unique states=1161, generated=1160, iqn_calls=2078
  [sim 3000] root visits=3000, unique states=1260, generated=1259, iqn_calls=2271
  [sim 3500] root visits=3500, unique states=1367, generated=1366, iqn_calls=2499
  [sim 4000] root visits=4000, unique states=1562, generated=1561, iqn_calls=2860
  [sim 4500] root visits=4500, unique states=1679, generated=1678, iqn_calls=3129
  [sim 5000] root visits=5000, unique states=1791, generated=1790, iqn_calls=3373
  [sim 5500] root visits=5500, unique states=1965, generated=1964, iqn_calls=3822
  [sim 6000] root visits=6000, unique states=2164, generated=2163, iqn_calls=4171
  [sim 6500] root visits=6500, unique states=2323, generated=2322, iqn_calls=4469
  [sim 7000] root visits=7000, unique states=2346, generated=2345, iqn_calls=4537
  [sim 7500] root visits=7500, unique states=2374, generated=2373, iqn_calls=4599
  [sim 8000] root visits=8000, unique states=2389, generated=2388, iqn_calls=4641
  [sim 8500] root visits=8500, unique states=2405, generated=2404, iqn_calls=4669
  [sim 9000] root visits=9000, unique states=2414, generated=2413, iqn_calls=4692
  [sim 9500] root visits=9500, unique states=2414, generated=2413, iqn_calls=4692
  [sim 10000] root visits=10000, unique states=2414, generated=2413, iqn_calls=4692
  [sim 10500] root visits=10500, unique states=2426, generated=2425, iqn_calls=4727
  [sim 11000] root visits=11000, unique states=2427, generated=2426, iqn_calls=4732
  [sim 11500] root visits=11500, unique states=2429, generated=2428, iqn_calls=4737
  [sim 12000] root visits=12000, unique states=2432, generated=2431, iqn_calls=4742
  [sim 12500] root visits=12500, unique states=2439, generated=2438, iqn_calls=4749
  [sim 13000] root visits=13000, unique states=2439, generated=2438, iqn_calls=4749
  [sim 13500] root visits=13500, unique states=2439, generated=2438, iqn_calls=4749
  [sim 14000] root visits=14000, unique states=2439, generated=2438, iqn_calls=4749
  [sim 14500] root visits=14500, unique states=2443, generated=2442, iqn_calls=4754
  [sim 15000] root visits=15000, unique states=2443, generated=2442, iqn_calls=4754
  [sim 15500] root visits=15500, unique states=2445, generated=2444, iqn_calls=4759
  [sim 16000] root visits=16000, unique states=2446, generated=2445, iqn_calls=4762
  [sim 16500] root visits=16500, unique states=2460, generated=2459, iqn_calls=4788
  [sim 17000] root visits=17000, unique states=2482, generated=2481, iqn_calls=4853
  [sim 17500] root visits=17500, unique states=2482, generated=2481, iqn_calls=4853
  [sim 18000] root visits=18000, unique states=2489, generated=2488, iqn_calls=4876
  [sim 18500] root visits=18500, unique states=2495, generated=2494, iqn_calls=4891
  [sim 19000] root visits=19000, unique states=2496, generated=2495, iqn_calls=4896
  [sim 19500] root visits=19500, unique states=2497, generated=2496, iqn_calls=4901
  [sim 20000] root visits=20000, unique states=2502, generated=2501, iqn_calls=4916
  [sim 20500] root visits=20500, unique states=2507, generated=2506, iqn_calls=4930
  [sim 21000] root visits=21000, unique states=2510, generated=2509, iqn_calls=4940
  [sim 21500] root visits=21500, unique states=2514, generated=2513, iqn_calls=4943
  [sim 22000] root visits=22000, unique states=2521, generated=2520, iqn_calls=4954
  [sim 22500] root visits=22500, unique states=2522, generated=2521, iqn_calls=4959
  [sim 23000] root visits=23000, unique states=2575, generated=2574, iqn_calls=5053
  [sim 23500] root visits=23500, unique states=2617, generated=2616, iqn_calls=5121
  [sim 24000] root visits=24000, unique states=2686, generated=2685, iqn_calls=5250
  [sim 24500] root visits=24500, unique states=2750, generated=2749, iqn_calls=5358
  [sim 25000] root visits=25000, unique states=2820, generated=2819, iqn_calls=5504
  [sim 25500] root visits=25500, unique states=2942, generated=2941, iqn_calls=5766
  [sim 26000] root visits=26000, unique states=2946, generated=2945, iqn_calls=5779
  [sim 26500] root visits=26500, unique states=3078, generated=3077, iqn_calls=5992
  [sim 27000] root visits=27000, unique states=3295, generated=3294, iqn_calls=6413
  [sim 27500] root visits=27500, unique states=3318, generated=3317, iqn_calls=6467
  [sim 28000] root visits=28000, unique states=3368, generated=3367, iqn_calls=6594
  [sim 28500] root visits=28500, unique states=3495, generated=3494, iqn_calls=6847
  [sim 29000] root visits=29000, unique states=3759, generated=3758, iqn_calls=7367
  [sim 29500] root visits=29500, unique states=3814, generated=3813, iqn_calls=7493
  [sim 30000] root visits=30000, unique states=3942, generated=3941, iqn_calls=7762
  [sim 30500] root visits=30500, unique states=4205, generated=4204, iqn_calls=8270
  [sim 31000] root visits=31000, unique states=4382, generated=4381, iqn_calls=8676
  [sim 31500] root visits=31500, unique states=4599, generated=4598, iqn_calls=9107
  [sim 32000] root visits=32000, unique states=4787, generated=4786, iqn_calls=9479
  [sim 32500] root visits=32500, unique states=5033, generated=5032, iqn_calls=9993
  [sim 33000] root visits=33000, unique states=5067, generated=5066, iqn_calls=10058
  [sim 33500] root visits=33500, unique states=5255, generated=5254, iqn_calls=10412
  [sim 34000] root visits=34000, unique states=5378, generated=5377, iqn_calls=10661
  [sim 34500] root visits=34500, unique states=5513, generated=5512, iqn_calls=10900
  [sim 35000] root visits=35000, unique states=5617, generated=5616, iqn_calls=11160
  [sim 35500] root visits=35500, unique states=5751, generated=5750, iqn_calls=11459
  [sim 36000] root visits=36000, unique states=5961, generated=5960, iqn_calls=11852
  [sim 36500] root visits=36500, unique states=6097, generated=6096, iqn_calls=12089
  [sim 37000] root visits=37000, unique states=6173, generated=6172, iqn_calls=12221
  [sim 37500] root visits=37500, unique states=6247, generated=6246, iqn_calls=12385
  [sim 38000] root visits=38000, unique states=6309, generated=6308, iqn_calls=12558
  [sim 38500] root visits=38500, unique states=6414, generated=6413, iqn_calls=12745
  [sim 39000] root visits=39000, unique states=6523, generated=6522, iqn_calls=12999
[Final] Expanded: 6543, Generated: 6543
[Cost] IQN forward calls (Bellman signal): 13049
[Widen] nodes widened: 2789, mean w: 0.8923
[search done] simulations=39181, unique states generated=6543
Failed to find a solution!
