Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=379, generated=378, iqn_calls=786
  [sim 1000] root visits=1000, unique states=444, generated=443, iqn_calls=932
  [sim 1500] root visits=1500, unique states=444, generated=443, iqn_calls=932
  [sim 2000] root visits=2000, unique states=448, generated=447, iqn_calls=942
  [sim 2500] root visits=2500, unique states=461, generated=460, iqn_calls=969
  [sim 3000] root visits=3000, unique states=492, generated=491, iqn_calls=1042
  [sim 3500] root visits=3500, unique states=501, generated=500, iqn_calls=1062
  [sim 4000] root visits=4000, unique states=510, generated=509, iqn_calls=1078
  [sim 4500] root visits=4500, unique states=515, generated=514, iqn_calls=1087
  [sim 5000] root visits=5000, unique states=542, generated=541, iqn_calls=1164
  [sim 5500] root visits=5500, unique states=563, generated=562, iqn_calls=1218
  [sim 6000] root visits=6000, unique states=579, generated=578, iqn_calls=1256
  [sim 6500] root visits=6500, unique states=592, generated=591, iqn_calls=1294
  [sim 7000] root visits=7000, unique states=619, generated=618, iqn_calls=1374
  [sim 7500] root visits=7500, unique states=637, generated=636, iqn_calls=1421
  [sim 8000] root visits=8000, unique states=647, generated=646, iqn_calls=1450
  [sim 8500] root visits=8500, unique states=666, generated=665, iqn_calls=1496
  [sim 9000] root visits=9000, unique states=680, generated=679, iqn_calls=1516
  [sim 9500] root visits=9500, unique states=707, generated=706, iqn_calls=1582
  [sim 10000] root visits=10000, unique states=719, generated=718, iqn_calls=1609
  [sim 10500] root visits=10500, unique states=745, generated=744, iqn_calls=1646
  [sim 11000] root visits=11000, unique states=756, generated=755, iqn_calls=1665
  [sim 11500] root visits=11500, unique states=766, generated=765, iqn_calls=1684
  [sim 12000] root visits=12000, unique states=782, generated=781, iqn_calls=1726
  [sim 12500] root visits=12500, unique states=798, generated=797, iqn_calls=1761
  [sim 13000] root visits=13000, unique states=807, generated=806, iqn_calls=1777
  [sim 13500] root visits=13500, unique states=831, generated=830, iqn_calls=1813
  [sim 14000] root visits=14000, unique states=847, generated=846, iqn_calls=1846
  [sim 14500] root visits=14500, unique states=855, generated=854, iqn_calls=1858
  [sim 15000] root visits=15000, unique states=865, generated=864, iqn_calls=1880
  [sim 15500] root visits=15500, unique states=876, generated=875, iqn_calls=1901
  [sim 16000] root visits=16000, unique states=891, generated=890, iqn_calls=1933
  [sim 16500] root visits=16500, unique states=914, generated=913, iqn_calls=1973
  [sim 17000] root visits=17000, unique states=921, generated=920, iqn_calls=1990
  [sim 17500] root visits=17500, unique states=926, generated=925, iqn_calls=2000
  [sim 18000] root visits=18000, unique states=938, generated=937, iqn_calls=2017
