Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=404, generated=403, iqn_calls=724
  [sim 1000] root visits=1000, unique states=592, generated=591, iqn_calls=1083
  [sim 1500] root visits=1500, unique states=654, generated=653, iqn_calls=1226
  [sim 2000] root visits=2000, unique states=742, generated=741, iqn_calls=1405
  [sim 2500] root visits=2500, unique states=791, generated=790, iqn_calls=1528
  [sim 3000] root visits=3000, unique states=872, generated=871, iqn_calls=1712
  [sim 3500] root visits=3500, unique states=918, generated=917, iqn_calls=1813
  [sim 4000] root visits=4000, unique states=978, generated=977, iqn_calls=1939
  [sim 4500] root visits=4500, unique states=1048, generated=1047, iqn_calls=2066
  [sim 5000] root visits=5000, unique states=1113, generated=1112, iqn_calls=2189
  [sim 5500] root visits=5500, unique states=1237, generated=1236, iqn_calls=2506
  [sim 6000] root visits=6000, unique states=1341, generated=1340, iqn_calls=2702
  [sim 6500] root visits=6500, unique states=1525, generated=1524, iqn_calls=3125
  [sim 7000] root visits=7000, unique states=1729, generated=1728, iqn_calls=3533
  [sim 7500] root visits=7500, unique states=1827, generated=1826, iqn_calls=3782
  [sim 8000] root visits=8000, unique states=1858, generated=1857, iqn_calls=3866
  [sim 8500] root visits=8500, unique states=1913, generated=1912, iqn_calls=4022
  [sim 9000] root visits=9000, unique states=2065, generated=2064, iqn_calls=4279
  [sim 9500] root visits=9500, unique states=2133, generated=2132, iqn_calls=4398
  [sim 10000] root visits=10000, unique states=2236, generated=2235, iqn_calls=4580
  [sim 10500] root visits=10500, unique states=2324, generated=2323, iqn_calls=4771
  [sim 11000] root visits=11000, unique states=2368, generated=2367, iqn_calls=4850
  [sim 11500] root visits=11500, unique states=2412, generated=2411, iqn_calls=4959
  [sim 12000] root visits=12000, unique states=2443, generated=2442, iqn_calls=5025
  [sim 12500] root visits=12500, unique states=2485, generated=2484, iqn_calls=5125
  [sim 13000] root visits=13000, unique states=2511, generated=2510, iqn_calls=5210
  [sim 13500] root visits=13500, unique states=2584, generated=2583, iqn_calls=5352
  [sim 14000] root visits=14000, unique states=2657, generated=2656, iqn_calls=5517
  [sim 14500] root visits=14500, unique states=2715, generated=2714, iqn_calls=5625
  [sim 15000] root visits=15000, unique states=2745, generated=2744, iqn_calls=5708
