Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=720, generated=719, iqn_calls=1315
  [sim 1000] root visits=1000, unique states=1092, generated=1091, iqn_calls=2107
  [sim 1500] root visits=1500, unique states=1494, generated=1493, iqn_calls=3135
  [sim 2000] root visits=2000, unique states=1617, generated=1616, iqn_calls=3508
  [sim 2500] root visits=2500, unique states=1738, generated=1737, iqn_calls=3875
  [sim 3000] root visits=3000, unique states=1864, generated=1863, iqn_calls=4201
  [sim 3500] root visits=3500, unique states=1977, generated=1976, iqn_calls=4557
  [sim 4000] root visits=4000, unique states=2125, generated=2124, iqn_calls=4908
  [sim 4500] root visits=4500, unique states=2264, generated=2263, iqn_calls=5240
  [sim 5000] root visits=5000, unique states=2328, generated=2327, iqn_calls=5384
  [sim 5500] root visits=5500, unique states=2462, generated=2461, iqn_calls=5769
  [sim 6000] root visits=6000, unique states=2526, generated=2525, iqn_calls=5963
  [sim 6500] root visits=6500, unique states=2594, generated=2593, iqn_calls=6178
  [sim 7000] root visits=7000, unique states=2646, generated=2645, iqn_calls=6319
  [sim 7500] root visits=7500, unique states=2694, generated=2693, iqn_calls=6472
  [sim 8000] root visits=8000, unique states=2752, generated=2751, iqn_calls=6626
  [sim 8500] root visits=8500, unique states=2814, generated=2813, iqn_calls=6787
  [sim 9000] root visits=9000, unique states=2917, generated=2916, iqn_calls=7103
  [sim 9500] root visits=9500, unique states=3094, generated=3093, iqn_calls=7535
  [sim 10000] root visits=10000, unique states=3203, generated=3202, iqn_calls=7819
  [sim 10500] root visits=10500, unique states=3305, generated=3304, iqn_calls=8153
  [sim 11000] root visits=11000, unique states=3422, generated=3421, iqn_calls=8456
  [sim 11500] root visits=11500, unique states=3553, generated=3552, iqn_calls=8764
  [sim 12000] root visits=12000, unique states=3679, generated=3678, iqn_calls=9088
  [sim 12500] root visits=12500, unique states=3776, generated=3775, iqn_calls=9358
  [sim 13000] root visits=13000, unique states=3854, generated=3853, iqn_calls=9618
  [sim 13500] root visits=13500, unique states=3912, generated=3911, iqn_calls=9790
  [sim 14000] root visits=14000, unique states=3970, generated=3969, iqn_calls=9998
